[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 3
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_3
2026-07-12 16:07:09.942342: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.003737: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:33.233037: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:33.270140: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
GR00T seed=0 rank=3:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=0 rank=3:   0%|          | 1/512 [00:36<5:14:44, 36.96s/it]GR00T seed=0 rank=3:   0%|          | 1/512 [00:36<5:14:44, 36.96s/it, SR=100.00%, success=1/1]                                                                                               Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | quickly open the middle drawer of the cabinet
GR00T seed=0 rank=3:   3%|▎         | 13/512 [08:52<5:21:28, 38.65s/it, SR=84.62%, success=11/13]GR00T seed=0 rank=3:   3%|▎         | 14/512 [09:24<5:06:23, 36.92s/it, SR=84.62%, success=11/13]GR00T seed=0 rank=3:   3%|▎         | 14/512 [09:24<5:06:23, 36.92s/it, SR=85.71%, success=12/14]                                                                                                 Rank 3 task 14/512 [global=107/4091, eval0] ✓ | success=12/14 | SR=85.71% | seed=0 | withdraw the middle drawer of the cabinet
GR00T seed=0 rank=3:   3%|▎         | 14/512 [09:24<5:06:23, 36.92s/it, SR=85.71%, success=12/14]GR00T seed=0 rank=3:   3%|▎         | 15/512 [10:11<5:30:45, 39.93s/it, SR=85.71%, success=12/14]GR00T seed=0 rank=3:   3%|▎         | 15/512 [10:11<5:30:45, 39.93s/it, SR=86.67%, success=13/15]                                                                                                 Rank 3 task 15/512 [global=115/4091, eval1] ✓ | success=13/15 | SR=86.67% | seed=0 | open the top drawer and insert the bowl inside
GR00T seed=0 rank=3:   3%|▎         | 15/512 [10:11<5:30:45, 39.93s/it, SR=86.67%, success=13/15]GR00T seed=0 rank=3:   3%|▎         | 16/512 [10:52<5:31:00, 40.04s/it, SR=86.67%, success=13/15]GR00T seed=0 rank=3:   3%|▎         | 16/512 [10:52<5:31:00, 40.04s/it, SR=87.50%, success=14/16]                                                                                                 Rank 3 task 16/512 [global=123/4091, eval2] ✓ | success=14/16 | SR=87.50% | seed=0 | scoot the plate to the front of the stove
GR00T seed=0 rank=3:   3%|▎         | 16/512 [10:52<5:31:00, 40.04s/it, SR=87.50%, success=14/16]GR00T seed=0 rank=3:   3%|▎         | 17/512 [11:21<5:03:34, 36.80s/it, SR=87.50%, success=14/16]GR00T seed=0 rank=3:   3%|▎         | 17/512 [11:21<5:03:34, 36.80s/it, SR=88.24%, success=15/17]                                                                                                 Rank 3 task 17/512 [global=131/4091, eval3] ✓ | success=15/17 | SR=88.24% | seed=0 | station the bowl on the plate
GR00T seed=0 rank=3:   3%|▎         | 17/512 [11:21<5:03:34, 36.80s/it, SR=88.24%, success=15/17]GR00T seed=0 rank=3:   4%|▎         | 18/512 [11:48<4:39:18, 33.92s/it, SR=88.24%, success=15/17]GR00T seed=0 rank=3:   4%|▎         | 18/512 [11:48<4:39:18, 33.92s/it, SR=88.89%, success=16/18]                                                                                                 Rank 3 task 18/512 [global=139/4091, eval4] ✓ | success=16/18 | SR=88.89% | seed=0 | lay the bowl on the stove
GR00T seed=0 rank=3:   4%|▎         | 18/512 [11:48<4:39:18, 33.92s/it, SR=88.89%, success=16/18]GR00T seed=0 rank=3:   4%|▎         | 19/512 [12:17<4:26:55, 32.49s/it, SR=88.89%, success=16/18]GR00T seed=0 rank=3:   4%|▎         | 19/512 [12:17<4:26:55, 32.49s/it, SR=89.47%, success=17/19]                                                                                                 Rank 3 task 19/512 [global=147/4091, eval5] ✓ | success=17/19 | SR=89.47% | seed=0 | situate the bowl on top of the cabinet
GR00T seed=0 rank=3:   4%|▎         | 19/512 [12:17<4:26:55, 32.49s/it, SR=89.47%, success=17/19]GR00T seed=0 rank=3:   4%|▍         | 20/512 [13:00<4:52:25, 35.66s/it, SR=89.47%, success=17/19]GR00T seed=0 rank=3:   4%|▍         | 20/512 [13:00<4:52:25, 35.66s/it, SR=90.00%, success=18/20]                                                                                                 Rank 3 task 20/512 [global=155/4091, eval7] ✓ | success=18/20 | SR=90.00% | seed=0 | place the wine bottle on the rack
GR00T seed=0 rank=3:   4%|▍         | 20/512 [13:00<4:52:25, 35.66s/it, SR=90.00%, success=18/20]GR00T seed=0 rank=3:   4%|▍         | 21/512 [13:39<4:58:09, 36.43s/it, SR=90.00%, success=18/20]GR00T seed=0 rank=3:   4%|▍         | 21/512 [13:39<4:58:09, 36.43s/it, SR=90.48%, success=19/21]                                                                                                 Rank 3 task 21/512 [global=163/4091, eval7] ✓ | success=19/21 | SR=90.48% | seed=0 | rest the wine bottle on the rack
GR00T seed=0 rank=3:   4%|▍         | 21/512 [13:39<4:58:09, 36.43s/it, SR=90.48%, success=19/21]GR00T seed=0 rank=3:   4%|▍         | 22/512 [14:02<4:26:38, 32.65s/it, SR=90.48%, success=19/21]GR00T seed=0 rank=3:   4%|▍         | 22/512 [14:02<4:26:38, 32.65s/it, SR=90.91%, success=20/22]                                                                                                 Rank 3 task 22/512 [global=171/4091, eval8] ✓ | success=20/22 | SR=90.91% | seed=0 | situate the wine bottle on top of the cabinet
GR00T seed=0 rank=3:   4%|▍         | 22/512 [14:02<4:26:38, 32.65s/it, SR=90.91%, success=20/22]GR00T seed=0 rank=3:   4%|▍         | 23/512 [14:37<4:31:51, 33.36s/it, SR=90.91%, success=20/22]GR00T seed=0 rank=3:   4%|▍         | 23/512 [14:37<4:31:51, 33.36s/it, SR=91.30%, success=21/23]                                                                                                 Rank 3 task 23/512 [global=179/4091, eval0] ✓ | success=21/23 | SR=91.30% | seed=0 | pull the middle drawer of the cabinet
GR00T seed=0 rank=3:   4%|▍         | 23/512 [14:37<4:31:51, 33.36s/it, SR=91.30%, success=21/23]GR00T seed=0 rank=3:   5%|▍         | 24/512 [15:27<5:10:32, 38.18s/it, SR=91.30%, success=21/23]GR00T seed=0 rank=3:   5%|▍         | 24/512 [15:27<5:10:32, 38.18s/it, SR=91.67%, success=22/24]                                                                                                 Rank 3 task 24/512 [global=187/4091, eval1] ✓ | success=22/24 | SR=91.67% | seed=0 | pull the top drawer and set the bowl inside
GR00T seed=0 rank=3:   5%|▍         | 24/512 [15:27<5:10:32, 38.18s/it, SR=91.67%, success=22/24]GR00T seed=0 rank=3:   5%|▍         | 25/512 [16:09<5:19:27, 39.36s/it, SR=91.67%, success=22/24]GR00T seed=0 rank=3:   5%|▍         | 25/512 [16:09<5:19:27, 39.36s/it, SR=92.00%, success=23/25]                                                                                                 Rank 3 task 25/512 [global=195/4091, eval2] ✓ | success=23/25 | SR=92.00% | seed=0 | nudge the plate to the front of the stove
GR00T seed=0 rank=3:   5%|▍         | 25/512 [16:09<5:19:27, 39.36s/it, SR=92.00%, success=23/25]GR00T seed=0 rank=3:   5%|▌         | 26/512 [16:41<5:01:58, 37.28s/it, SR=92.00%, success=23/25]GR00T seed=0 rank=3:   5%|▌         | 26/512 [16:41<5:01:58, 37.28s/it, SR=92.31%, success=24/26]                                                                                                 Rank 3 task 26/512 [global=203/4091, eval3] ✓ | success=24/26 | SR=92.31% | seed=0 | rest the bowl on the plate
GR00T seed=0 rank=3:   5%|▌         | 26/512 [16:41<5:01:58, 37.28s/it, SR=92.31%, success=24/26]GR00T seed=0 rank=3:   5%|▌         | 27/512 [17:09<4:37:10, 34.29s/it, SR=92.31%, success=24/26]GR00T seed=0 rank=3:   5%|▌         | 27/512 [17:09<4:37:10, 34.29s/it, SR=92.59%, success=25/27]                                                                                                 Rank 3 task 27/512 [global=211/4091, eval5] ✓ | success=25/27 | SR=92.59% | seed=0 | place the bowl on top of the cabinet
GR00T seed=0 rank=3:   5%|▌         | 27/512 [17:09<4:37:10, 34.29s/it, SR=92.59%, success=25/27]GR00T seed=0 rank=3:   5%|▌         | 28/512 [18:01<5:19:58, 39.67s/it, SR=92.59%, success=25/27]GR00T seed=0 rank=3:   5%|▌         | 28/512 [18:01<5:19:58, 39.67s/it, SR=92.86%, success=26/28]                                                                                                 Rank 3 task 28/512 [global=219/4091, eval6] ✓ | success=26/28 | SR=92.86% | seed=0 | set the cream cheese in the bowl
GR00T seed=0 rank=3:   5%|▌         | 28/512 [18:01<5:19:58, 39.67s/it, SR=92.86%, success=26/28]GR00T seed=0 rank=3:   6%|▌         | 29/512 [18:45<5:30:44, 41.08s/it, SR=92.86%, success=26/28]GR00T seed=0 rank=3:   6%|▌         | 29/512 [18:45<5:30:44, 41.08s/it, SR=93.10%, success=27/29]                                                                                                 Rank 3 task 29/512 [global=227/4091, eval7] ✓ | success=27/29 | SR=93.10% | seed=0 | store the wine bottle on the rack
GR00T seed=0 rank=3:   6%|▌         | 29/512 [18:45<5:30:44, 41.08s/it, SR=93.10%, success=27/29]GR00T seed=0 rank=3:   6%|▌         | 30/512 [19:22<5:19:42, 39.80s/it, SR=93.10%, success=27/29]GR00T seed=0 rank=3:   6%|▌         | 30/512 [19:22<5:19:42, 39.80s/it, SR=93.33%, success=28/30]                                                                                                 Rank 3 task 30/512 [global=235/4091, eval7] ✓ | success=28/30 | SR=93.33% | seed=0 | situate the wine bottle on the rack
GR00T seed=0 rank=3:   6%|▌         | 30/512 [19:22<5:19:42, 39.80s/it, SR=93.33%, success=28/30]GR00T seed=0 rank=3:   6%|▌         | 31/512 [19:47<4:42:33, 35.25s/it, SR=93.33%, success=28/30]GR00T seed=0 rank=3:   6%|▌         | 31/512 [19:47<4:42:33, 35.25s/it, SR=93.55%, success=29/31]                                                                                                 Rank 3 task 31/512 [global=243/4091, eval8] ✓ | success=29/31 | SR=93.55% | seed=0 | leave the wine bottle on top of the cabinet
GR00T seed=0 rank=3:   6%|▌         | 31/512 [19:47<4:42:33, 35.25s/it, SR=93.55%, success=29/31]GR00T seed=0 rank=3:   6%|▋         | 32/512 [20:11<4:16:07, 32.02s/it, SR=93.55%, success=29/31]GR00T seed=0 rank=3:   6%|▋         | 32/512 [20:11<4:16:07, 32.02s/it, SR=93.75%, success=30/32]                                                                                                 Rank 3 task 32/512 [global=251/4091, eval9] ✓ | success=30/32 | SR=93.75% | seed=0 | initiate the stove
