[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 5
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_5
2026-07-12 16:07:10.696260: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.738957: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.879269: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.926604: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
GR00T seed=0 rank=5:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=0 rank=5:   0%|          | 1/511 [00:38<5:27:35, 38.54s/it]GR00T seed=0 rank=5:   0%|          | 1/511 [00:38<5:27:35, 38.54s/it, SR=100.00%, success=1/1]                                                                                               Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | deliberately open the middle drawer of the cabinet
GR00T seed=0 rank=5:   3%|▎         | 13/511 [08:54<5:00:57, 36.26s/it, SR=84.62%, success=11/13]GR00T seed=0 rank=5:   3%|▎         | 14/511 [09:40<5:24:43, 39.20s/it, SR=84.62%, success=11/13]GR00T seed=0 rank=5:   3%|▎         | 14/511 [09:40<5:24:43, 39.20s/it, SR=85.71%, success=12/14]                                                                                                 Rank 5 task 14/511 [global=109/4091, eval1] ✓ | success=12/14 | SR=85.71% | seed=0 | pull out the top drawer and place the bowl inside
GR00T seed=0 rank=5:   3%|▎         | 14/511 [09:40<5:24:43, 39.20s/it, SR=85.71%, success=12/14]GR00T seed=0 rank=5:   3%|▎         | 15/511 [10:27<5:44:44, 41.70s/it, SR=85.71%, success=12/14]GR00T seed=0 rank=5:   3%|▎         | 15/511 [10:27<5:44:44, 41.70s/it, SR=86.67%, success=13/15]                                                                                                 Rank 5 task 15/511 [global=117/4091, eval1] ✓ | success=13/15 | SR=86.67% | seed=0 | open the top drawer and deposit the bowl inside
GR00T seed=0 rank=5:   3%|▎         | 15/511 [10:27<5:44:44, 41.70s/it, SR=86.67%, success=13/15]GR00T seed=0 rank=5:   3%|▎         | 16/511 [10:55<5:08:07, 37.35s/it, SR=86.67%, success=13/15]GR00T seed=0 rank=5:   3%|▎         | 16/511 [10:55<5:08:07, 37.35s/it, SR=87.50%, success=14/16]                                                                                                 Rank 5 task 16/511 [global=125/4091, eval3] ✓ | success=14/16 | SR=87.50% | seed=0 | set the bowl on the plate
GR00T seed=0 rank=5:   3%|▎         | 16/511 [10:55<5:08:07, 37.35s/it, SR=87.50%, success=14/16]GR00T seed=0 rank=5:   3%|▎         | 17/511 [11:24<4:47:29, 34.92s/it, SR=87.50%, success=14/16]GR00T seed=0 rank=5:   3%|▎         | 17/511 [11:24<4:47:29, 34.92s/it, SR=88.24%, success=15/17]                                                                                                 Rank 5 task 17/511 [global=133/4091, eval4] ✓ | success=15/17 | SR=88.24% | seed=0 | place the bowl on the stove
GR00T seed=0 rank=5:   3%|▎         | 17/511 [11:24<4:47:29, 34.92s/it, SR=88.24%, success=15/17]GR00T seed=0 rank=5:   4%|▎         | 18/511 [11:53<4:31:44, 33.07s/it, SR=88.24%, success=15/17]GR00T seed=0 rank=5:   4%|▎         | 18/511 [11:53<4:31:44, 33.07s/it, SR=88.89%, success=16/18]                                                                                                 Rank 5 task 18/511 [global=141/4091, eval4] ✓ | success=16/18 | SR=88.89% | seed=0 | rest the bowl on the stove
GR00T seed=0 rank=5:   4%|▎         | 18/511 [11:53<4:31:44, 33.07s/it, SR=88.89%, success=16/18]GR00T seed=0 rank=5:   4%|▎         | 19/511 [13:22<6:49:54, 49.99s/it, SR=88.89%, success=16/18]GR00T seed=0 rank=5:   4%|▎         | 19/511 [13:22<6:49:54, 49.99s/it, SR=84.21%, success=16/19]                                                                                                 Rank 5 task 19/511 [global=149/4091, eval6] ✗ | success=16/19 | SR=84.21% | seed=0 | place the cream cheese in the bowl
GR00T seed=0 rank=5:   4%|▎         | 19/511 [13:22<6:49:54, 49.99s/it, SR=84.21%, success=16/19]GR00T seed=0 rank=5:   4%|▍         | 20/511 [14:08<6:38:32, 48.70s/it, SR=84.21%, success=16/19]GR00T seed=0 rank=5:   4%|▍         | 20/511 [14:08<6:38:32, 48.70s/it, SR=85.00%, success=17/20]                                                                                                 Rank 5 task 20/511 [global=157/4091, eval7] ✓ | success=17/20 | SR=85.00% | seed=0 | position the wine bottle on the rack
GR00T seed=0 rank=5:   4%|▍         | 20/511 [14:08<6:38:32, 48.70s/it, SR=85.00%, success=17/20]GR00T seed=0 rank=5:   4%|▍         | 21/511 [14:32<5:37:04, 41.27s/it, SR=85.00%, success=17/20]GR00T seed=0 rank=5:   4%|▍         | 21/511 [14:32<5:37:04, 41.27s/it, SR=85.71%, success=18/21]                                                                                                 Rank 5 task 21/511 [global=165/4091, eval8] ✓ | success=18/21 | SR=85.71% | seed=0 | place the wine bottle on top of the cabinet
GR00T seed=0 rank=5:   4%|▍         | 21/511 [14:32<5:37:04, 41.27s/it, SR=85.71%, success=18/21]GR00T seed=0 rank=5:   4%|▍         | 22/511 [14:56<4:53:52, 36.06s/it, SR=85.71%, success=18/21]GR00T seed=0 rank=5:   4%|▍         | 22/511 [14:56<4:53:52, 36.06s/it, SR=86.36%, success=19/22]                                                                                                 Rank 5 task 22/511 [global=173/4091, eval9] ✓ | success=19/22 | SR=86.36% | seed=0 | activate the stove
GR00T seed=0 rank=5:   4%|▍         | 22/511 [14:56<4:53:52, 36.06s/it, SR=86.36%, success=19/22]GR00T seed=0 rank=5:   5%|▍         | 23/511 [15:30<4:50:18, 35.69s/it, SR=86.36%, success=19/22]GR00T seed=0 rank=5:   5%|▍         | 23/511 [15:30<4:50:18, 35.69s/it, SR=86.96%, success=20/23]                                                                                                 Rank 5 task 23/511 [global=181/4091, eval0] ✓ | success=20/23 | SR=86.96% | seed=0 | slide the middle drawer of the cabinet
GR00T seed=0 rank=5:   5%|▍         | 23/511 [15:30<4:50:18, 35.69s/it, SR=86.96%, success=20/23]GR00T seed=0 rank=5:   5%|▍         | 24/511 [16:20<5:22:56, 39.79s/it, SR=86.96%, success=20/23]GR00T seed=0 rank=5:   5%|▍         | 24/511 [16:20<5:22:56, 39.79s/it, SR=87.50%, success=21/24]                                                                                                 Rank 5 task 24/511 [global=189/4091, eval1] ✓ | success=21/24 | SR=87.50% | seed=0 | pull the top drawer and deposit the bowl inside
GR00T seed=0 rank=5:   5%|▍         | 24/511 [16:20<5:22:56, 39.79s/it, SR=87.50%, success=21/24]GR00T seed=0 rank=5:   5%|▍         | 25/511 [17:04<5:33:53, 41.22s/it, SR=87.50%, success=21/24]GR00T seed=0 rank=5:   5%|▍         | 25/511 [17:04<5:33:53, 41.22s/it, SR=88.00%, success=22/25]                                                                                                 Rank 5 task 25/511 [global=197/4091, eval2] ✓ | success=22/25 | SR=88.00% | seed=0 | advance the plate to the front of the stove
GR00T seed=0 rank=5:   5%|▍         | 25/511 [17:04<5:33:53, 41.22s/it, SR=88.00%, success=22/25]GR00T seed=0 rank=5:   5%|▌         | 26/511 [17:33<5:03:34, 37.56s/it, SR=88.00%, success=22/25]GR00T seed=0 rank=5:   5%|▌         | 26/511 [17:33<5:03:34, 37.56s/it, SR=88.46%, success=23/26]                                                                                                 Rank 5 task 26/511 [global=205/4091, eval4] ✓ | success=23/26 | SR=88.46% | seed=0 | set the bowl on the stove
GR00T seed=0 rank=5:   5%|▌         | 26/511 [17:33<5:03:34, 37.56s/it, SR=88.46%, success=23/26]GR00T seed=0 rank=5:   5%|▌         | 27/511 [18:02<4:40:42, 34.80s/it, SR=88.46%, success=23/26]GR00T seed=0 rank=5:   5%|▌         | 27/511 [18:02<4:40:42, 34.80s/it, SR=88.89%, success=24/27]                                                                                                 Rank 5 task 27/511 [global=213/4091, eval5] ✓ | success=24/27 | SR=88.89% | seed=0 | position the bowl on top of the cabinet
GR00T seed=0 rank=5:   5%|▌         | 27/511 [18:02<4:40:42, 34.80s/it, SR=88.89%, success=24/27]GR00T seed=0 rank=5:   5%|▌         | 28/511 [18:40<4:48:33, 35.85s/it, SR=88.89%, success=24/27]GR00T seed=0 rank=5:   5%|▌         | 28/511 [18:40<4:48:33, 35.85s/it, SR=89.29%, success=25/28]                                                                                                 Rank 5 task 28/511 [global=221/4091, eval6] ✓ | success=25/28 | SR=89.29% | seed=0 | drop the cream cheese in the bowl
GR00T seed=0 rank=5:   5%|▌         | 28/511 [18:40<4:48:33, 35.85s/it, SR=89.29%, success=25/28]GR00T seed=0 rank=5:   6%|▌         | 29/511 [19:17<4:51:21, 36.27s/it, SR=89.29%, success=25/28]GR00T seed=0 rank=5:   6%|▌         | 29/511 [19:17<4:51:21, 36.27s/it, SR=89.66%, success=26/29]                                                                                                 Rank 5 task 29/511 [global=229/4091, eval7] ✓ | success=26/29 | SR=89.66% | seed=0 | position the wine bottle on the rack
GR00T seed=0 rank=5:   6%|▌         | 29/511 [19:17<4:51:21, 36.27s/it, SR=89.66%, success=26/29]GR00T seed=0 rank=5:   6%|▌         | 30/511 [19:41<4:20:49, 32.53s/it, SR=89.66%, success=26/29]GR00T seed=0 rank=5:   6%|▌         | 30/511 [19:41<4:20:49, 32.53s/it, SR=90.00%, success=27/30]                                                                                                 Rank 5 task 30/511 [global=237/4091, eval8] ✓ | success=27/30 | SR=90.00% | seed=0 | set the wine bottle on top of the cabinet
GR00T seed=0 rank=5:   6%|▌         | 30/511 [19:41<4:20:49, 32.53s/it, SR=90.00%, success=27/30]GR00T seed=0 rank=5:   6%|▌         | 31/511 [20:07<4:04:25, 30.55s/it, SR=90.00%, success=27/30]GR00T seed=0 rank=5:   6%|▌         | 31/511 [20:07<4:04:25, 30.55s/it, SR=90.32%, success=28/31]                                                                                                 Rank 5 task 31/511 [global=245/4091, eval9] ✓ | success=28/31 | SR=90.32% | seed=0 | activate the stove
GR00T seed=0 rank=5:   6%|▌         | 31/511 [20:07<4:04:25, 30.55s/it, SR=90.32%, success=28/31]GR00T seed=0 rank=5:   6%|▋         | 32/511 [20:40<4:10:21, 31.36s/it, SR=90.32%, success=28/31]GR00T seed=0 rank=5:   6%|▋         | 32/511 [20:40<4:10:21, 31.36s/it, SR=90.62%, success=29/32]                                                                                                 Rank 5 task 32/511 [global=253/4091, eval0] ✓ | success=29/32 | SR=90.62% | seed=0 | Can you open the middle drawer of the cabinet?
