[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 6
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_6
2026-07-12 16:07:10.846195: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.927603: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.943311: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.986743: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
GR00T seed=0 rank=6:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=0 rank=6:   0%|          | 1/511 [00:35<5:04:25, 35.81s/it]GR00T seed=0 rank=6:   0%|          | 1/511 [00:35<5:04:25, 35.81s/it, SR=100.00%, success=1/1]                                                                                               Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | swiftly open the middle drawer of the cabinet
GR00T seed=0 rank=6:   3%|▎         | 13/511 [08:18<4:59:01, 36.03s/it, SR=92.31%, success=12/13]GR00T seed=0 rank=6:   3%|▎         | 14/511 [09:29<6:25:12, 46.50s/it, SR=92.31%, success=12/13]GR00T seed=0 rank=6:   3%|▎         | 14/511 [09:29<6:25:12, 46.50s/it, SR=92.86%, success=13/14]                                                                                                 Rank 6 task 14/511 [global=110/4091, eval1] ✓ | success=13/14 | SR=92.86% | seed=0 | open the top drawer and place the bowl inside
GR00T seed=0 rank=6:   3%|▎         | 14/511 [09:29<6:25:12, 46.50s/it, SR=92.86%, success=13/14]GR00T seed=0 rank=6:   3%|▎         | 15/511 [10:11<6:13:07, 45.14s/it, SR=92.86%, success=13/14]GR00T seed=0 rank=6:   3%|▎         | 15/511 [10:11<6:13:07, 45.14s/it, SR=93.33%, success=14/15]                                                                                                 Rank 6 task 15/511 [global=118/4091, eval2] ✓ | success=14/15 | SR=93.33% | seed=0 | slide the plate to the front of the stove
GR00T seed=0 rank=6:   3%|▎         | 15/511 [10:11<6:13:07, 45.14s/it, SR=93.33%, success=14/15]GR00T seed=0 rank=6:   3%|▎         | 16/511 [10:35<5:21:37, 38.99s/it, SR=93.33%, success=14/15]GR00T seed=0 rank=6:   3%|▎         | 16/511 [10:35<5:21:37, 38.99s/it, SR=93.75%, success=15/16]                                                                                                 Rank 6 task 16/511 [global=126/4091, eval3] ✓ | success=15/16 | SR=93.75% | seed=0 | position the bowl on the plate
GR00T seed=0 rank=6:   3%|▎         | 16/511 [10:35<5:21:37, 38.99s/it, SR=93.75%, success=15/16]GR00T seed=0 rank=6:   3%|▎         | 17/511 [11:02<4:51:07, 35.36s/it, SR=93.75%, success=15/16]GR00T seed=0 rank=6:   3%|▎         | 17/511 [11:02<4:51:07, 35.36s/it, SR=94.12%, success=16/17]                                                                                                 Rank 6 task 17/511 [global=134/4091, eval4] ✓ | success=16/17 | SR=94.12% | seed=0 | settle the bowl on the stove
GR00T seed=0 rank=6:   3%|▎         | 17/511 [11:02<4:51:07, 35.36s/it, SR=94.12%, success=16/17]GR00T seed=0 rank=6:   4%|▎         | 18/511 [11:30<4:30:23, 32.91s/it, SR=94.12%, success=16/17]GR00T seed=0 rank=6:   4%|▎         | 18/511 [11:30<4:30:23, 32.91s/it, SR=94.44%, success=17/18]                                                                                                 Rank 6 task 18/511 [global=142/4091, eval5] ✓ | success=17/18 | SR=94.44% | seed=0 | place the bowl on top of the cabinet
GR00T seed=0 rank=6:   4%|▎         | 18/511 [11:30<4:30:23, 32.91s/it, SR=94.44%, success=17/18]GR00T seed=0 rank=6:   4%|▎         | 19/511 [12:53<6:33:14, 47.96s/it, SR=94.44%, success=17/18]GR00T seed=0 rank=6:   4%|▎         | 19/511 [12:53<6:33:14, 47.96s/it, SR=89.47%, success=17/19]                                                                                                 Rank 6 task 19/511 [global=150/4091, eval6] ✗ | success=17/19 | SR=89.47% | seed=0 | set the cream cheese in the bowl
GR00T seed=0 rank=6:   4%|▎         | 19/511 [12:53<6:33:14, 47.96s/it, SR=89.47%, success=17/19]GR00T seed=0 rank=6:   4%|▍         | 20/511 [13:41<6:34:33, 48.21s/it, SR=89.47%, success=17/19]GR00T seed=0 rank=6:   4%|▍         | 20/511 [13:41<6:34:33, 48.21s/it, SR=90.00%, success=18/20]                                                                                                 Rank 6 task 20/511 [global=158/4091, eval7] ✓ | success=18/20 | SR=90.00% | seed=0 | deposit the wine bottle on the rack
GR00T seed=0 rank=6:   4%|▍         | 20/511 [13:41<6:34:33, 48.21s/it, SR=90.00%, success=18/20]GR00T seed=0 rank=6:   4%|▍         | 21/511 [14:05<5:32:55, 40.77s/it, SR=90.00%, success=18/20]GR00T seed=0 rank=6:   4%|▍         | 21/511 [14:05<5:32:55, 40.77s/it, SR=90.48%, success=19/21]                                                                                                 Rank 6 task 21/511 [global=166/4091, eval8] ✓ | success=19/21 | SR=90.48% | seed=0 | set the wine bottle on top of the cabinet
GR00T seed=0 rank=6:   4%|▍         | 21/511 [14:05<5:32:55, 40.77s/it, SR=90.48%, success=19/21]GR00T seed=0 rank=6:   4%|▍         | 22/511 [14:31<4:56:57, 36.44s/it, SR=90.48%, success=19/21]GR00T seed=0 rank=6:   4%|▍         | 22/511 [14:31<4:56:57, 36.44s/it, SR=90.91%, success=20/22]                                                                                                 Rank 6 task 22/511 [global=174/4091, eval9] ✓ | success=20/22 | SR=90.91% | seed=0 | start the stove
GR00T seed=0 rank=6:   4%|▍         | 22/511 [14:31<4:56:57, 36.44s/it, SR=90.91%, success=20/22]GR00T seed=0 rank=6:   5%|▍         | 23/511 [15:06<4:51:17, 35.82s/it, SR=90.91%, success=20/22]GR00T seed=0 rank=6:   5%|▍         | 23/511 [15:06<4:51:17, 35.82s/it, SR=91.30%, success=21/23]                                                                                                 Rank 6 task 23/511 [global=182/4091, eval0] ✓ | success=21/23 | SR=91.30% | seed=0 | extend the middle drawer of the cabinet
GR00T seed=0 rank=6:   5%|▍         | 23/511 [15:06<4:51:17, 35.82s/it, SR=91.30%, success=21/23]GR00T seed=0 rank=6:   5%|▍         | 24/511 [15:52<5:15:38, 38.89s/it, SR=91.30%, success=21/23]GR00T seed=0 rank=6:   5%|▍         | 24/511 [15:52<5:15:38, 38.89s/it, SR=91.67%, success=22/24]                                                                                                 Rank 6 task 24/511 [global=190/4091, eval1] ✓ | success=22/24 | SR=91.67% | seed=0 | open the top drawer and insert the bowl inside
GR00T seed=0 rank=6:   5%|▍         | 24/511 [15:52<5:15:38, 38.89s/it, SR=91.67%, success=22/24]GR00T seed=0 rank=6:   5%|▍         | 25/511 [16:17<4:41:08, 34.71s/it, SR=91.67%, success=22/24]GR00T seed=0 rank=6:   5%|▍         | 25/511 [16:17<4:41:08, 34.71s/it, SR=92.00%, success=23/25]                                                                                                 Rank 6 task 25/511 [global=198/4091, eval3] ✓ | success=23/25 | SR=92.00% | seed=0 | place the bowl on the plate
GR00T seed=0 rank=6:   5%|▍         | 25/511 [16:17<4:41:08, 34.71s/it, SR=92.00%, success=23/25]GR00T seed=0 rank=6:   5%|▌         | 26/511 [16:45<4:25:25, 32.84s/it, SR=92.00%, success=23/25]GR00T seed=0 rank=6:   5%|▌         | 26/511 [16:45<4:25:25, 32.84s/it, SR=92.31%, success=24/26]                                                                                                 Rank 6 task 26/511 [global=206/4091, eval4] ✓ | success=24/26 | SR=92.31% | seed=0 | lay the bowl on the stove
GR00T seed=0 rank=6:   5%|▌         | 26/511 [16:45<4:25:25, 32.84s/it, SR=92.31%, success=24/26]GR00T seed=0 rank=6:   5%|▌         | 27/511 [17:13<4:13:17, 31.40s/it, SR=92.31%, success=24/26]GR00T seed=0 rank=6:   5%|▌         | 27/511 [17:13<4:13:17, 31.40s/it, SR=92.59%, success=25/27]                                                                                                 Rank 6 task 27/511 [global=214/4091, eval5] ✓ | success=25/27 | SR=92.59% | seed=0 | deposit the bowl on top of the cabinet
GR00T seed=0 rank=6:   5%|▌         | 27/511 [17:13<4:13:17, 31.40s/it, SR=92.59%, success=25/27]GR00T seed=0 rank=6:   5%|▌         | 28/511 [18:11<5:16:21, 39.30s/it, SR=92.59%, success=25/27]GR00T seed=0 rank=6:   5%|▌         | 28/511 [18:11<5:16:21, 39.30s/it, SR=92.86%, success=26/28]                                                                                                 Rank 6 task 28/511 [global=222/4091, eval6] ✓ | success=26/28 | SR=92.86% | seed=0 | add the cream cheese in the bowl
GR00T seed=0 rank=6:   5%|▌         | 28/511 [18:11<5:16:21, 39.30s/it, SR=92.86%, success=26/28]GR00T seed=0 rank=6:   6%|▌         | 29/511 [18:47<5:07:50, 38.32s/it, SR=92.86%, success=26/28]GR00T seed=0 rank=6:   6%|▌         | 29/511 [18:47<5:07:50, 38.32s/it, SR=93.10%, success=27/29]                                                                                                 Rank 6 task 29/511 [global=230/4091, eval7] ✓ | success=27/29 | SR=93.10% | seed=0 | deposit the wine bottle on the rack
GR00T seed=0 rank=6:   6%|▌         | 29/511 [18:47<5:07:50, 38.32s/it, SR=93.10%, success=27/29]GR00T seed=0 rank=6:   6%|▌         | 30/511 [19:11<4:32:08, 33.95s/it, SR=93.10%, success=27/29]GR00T seed=0 rank=6:   6%|▌         | 30/511 [19:11<4:32:08, 33.95s/it, SR=93.33%, success=28/30]                                                                                                 Rank 6 task 30/511 [global=238/4091, eval8] ✓ | success=28/30 | SR=93.33% | seed=0 | deposit the wine bottle on top of the cabinet
GR00T seed=0 rank=6:   6%|▌         | 30/511 [19:11<4:32:08, 33.95s/it, SR=93.33%, success=28/30]GR00T seed=0 rank=6:   6%|▌         | 31/511 [19:36<4:10:54, 31.36s/it, SR=93.33%, success=28/30]GR00T seed=0 rank=6:   6%|▌         | 31/511 [19:36<4:10:54, 31.36s/it, SR=93.55%, success=29/31]                                                                                                 Rank 6 task 31/511 [global=246/4091, eval9] ✓ | success=29/31 | SR=93.55% | seed=0 | enable the stove
GR00T seed=0 rank=6:   6%|▌         | 31/511 [19:36<4:10:54, 31.36s/it, SR=93.55%, success=29/31]GR00T seed=0 rank=6:   6%|▋         | 32/511 [20:12<4:22:17, 32.86s/it, SR=93.55%, success=29/31]GR00T seed=0 rank=6:   6%|▋         | 32/511 [20:12<4:22:17, 32.86s/it, SR=93.75%, success=30/32]                                                                                                 Rank 6 task 32/511 [global=254/4091, eval0] ✓ | success=30/32 | SR=93.75% | seed=0 | Could you open the middle drawer of the cabinet?
