[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 4
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_4
2026-07-12 16:07:10.270587: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.311361: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:33.624271: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:33.662959: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
GR00T seed=0 rank=4:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=0 rank=4:   0%|          | 1/511 [00:36<5:06:35, 36.07s/it]GR00T seed=0 rank=4:   0%|          | 1/511 [00:36<5:06:35, 36.07s/it, SR=100.00%, success=1/1]                                                                                               Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | smoothly open the middle drawer of the cabinet
GR00T seed=0 rank=4:   3%|▎         | 13/511 [08:42<4:57:05, 35.79s/it, SR=92.31%, success=12/13]GR00T seed=0 rank=4:   3%|▎         | 14/511 [09:27<5:21:00, 38.75s/it, SR=92.31%, success=12/13]GR00T seed=0 rank=4:   3%|▎         | 14/511 [09:27<5:21:00, 38.75s/it, SR=92.86%, success=13/14]                                                                                                 Rank 4 task 14/511 [global=108/4091, eval1] ✓ | success=13/14 | SR=92.86% | seed=0 | access the top drawer and put the bowl inside
GR00T seed=0 rank=4:   3%|▎         | 14/511 [09:27<5:21:00, 38.75s/it, SR=92.86%, success=13/14]GR00T seed=0 rank=4:   3%|▎         | 15/511 [10:19<5:52:24, 42.63s/it, SR=92.86%, success=13/14]GR00T seed=0 rank=4:   3%|▎         | 15/511 [10:19<5:52:24, 42.63s/it, SR=93.33%, success=14/15]                                                                                                 Rank 4 task 15/511 [global=116/4091, eval1] ✓ | success=14/15 | SR=93.33% | seed=0 | access the top drawer and set the bowl inside
GR00T seed=0 rank=4:   3%|▎         | 15/511 [10:19<5:52:24, 42.63s/it, SR=93.33%, success=14/15]GR00T seed=0 rank=4:   3%|▎         | 16/511 [11:38<7:22:33, 53.64s/it, SR=93.33%, success=14/15]GR00T seed=0 rank=4:   3%|▎         | 16/511 [11:38<7:22:33, 53.64s/it, SR=87.50%, success=14/16]                                                                                                 Rank 4 task 16/511 [global=124/4091, eval3] ✗ | success=14/16 | SR=87.50% | seed=0 | place the bowl on the plate
GR00T seed=0 rank=4:   3%|▎         | 16/511 [11:38<7:22:33, 53.64s/it, SR=87.50%, success=14/16]GR00T seed=0 rank=4:   3%|▎         | 17/511 [12:04<6:13:13, 45.33s/it, SR=87.50%, success=14/16]GR00T seed=0 rank=4:   3%|▎         | 17/511 [12:04<6:13:13, 45.33s/it, SR=88.24%, success=15/17]                                                                                                 Rank 4 task 17/511 [global=132/4091, eval3] ✓ | success=15/17 | SR=88.24% | seed=0 | arrange the bowl on the plate
GR00T seed=0 rank=4:   3%|▎         | 17/511 [12:04<6:13:13, 45.33s/it, SR=88.24%, success=15/17]GR00T seed=0 rank=4:   4%|▎         | 18/511 [12:36<5:39:08, 41.28s/it, SR=88.24%, success=15/17]GR00T seed=0 rank=4:   4%|▎         | 18/511 [12:36<5:39:08, 41.28s/it, SR=88.89%, success=16/18]                                                                                                 Rank 4 task 18/511 [global=140/4091, eval4] ✓ | success=16/18 | SR=88.89% | seed=0 | situate the bowl on the stove
GR00T seed=0 rank=4:   4%|▎         | 18/511 [12:36<5:39:08, 41.28s/it, SR=88.89%, success=16/18]GR00T seed=0 rank=4:   4%|▎         | 19/511 [13:04<5:06:05, 37.33s/it, SR=88.89%, success=16/18]GR00T seed=0 rank=4:   4%|▎         | 19/511 [13:04<5:06:05, 37.33s/it, SR=89.47%, success=17/19]                                                                                                 Rank 4 task 19/511 [global=148/4091, eval5] ✓ | success=17/19 | SR=89.47% | seed=0 | stand the bowl on top of the cabinet
GR00T seed=0 rank=4:   4%|▎         | 19/511 [13:04<5:06:05, 37.33s/it, SR=89.47%, success=17/19]GR00T seed=0 rank=4:   4%|▍         | 20/511 [13:47<5:20:42, 39.19s/it, SR=89.47%, success=17/19]GR00T seed=0 rank=4:   4%|▍         | 20/511 [13:47<5:20:42, 39.19s/it, SR=90.00%, success=18/20]                                                                                                 Rank 4 task 20/511 [global=156/4091, eval7] ✓ | success=18/20 | SR=90.00% | seed=0 | set the wine bottle on the rack
GR00T seed=0 rank=4:   4%|▍         | 20/511 [13:47<5:20:42, 39.19s/it, SR=90.00%, success=18/20]GR00T seed=0 rank=4:   4%|▍         | 21/511 [14:32<5:33:56, 40.89s/it, SR=90.00%, success=18/20]GR00T seed=0 rank=4:   4%|▍         | 21/511 [14:32<5:33:56, 40.89s/it, SR=90.48%, success=19/21]                                                                                                 Rank 4 task 21/511 [global=164/4091, eval7] ✓ | success=19/21 | SR=90.48% | seed=0 | store the wine bottle on the rack
GR00T seed=0 rank=4:   4%|▍         | 21/511 [14:32<5:33:56, 40.89s/it, SR=90.48%, success=19/21]GR00T seed=0 rank=4:   4%|▍         | 22/511 [14:56<4:49:55, 35.57s/it, SR=90.48%, success=19/21]GR00T seed=0 rank=4:   4%|▍         | 22/511 [14:56<4:49:55, 35.57s/it, SR=90.91%, success=20/22]                                                                                                 Rank 4 task 22/511 [global=172/4091, eval8] ✓ | success=20/22 | SR=90.91% | seed=0 | settle the wine bottle on top of the cabinet
GR00T seed=0 rank=4:   4%|▍         | 22/511 [14:56<4:49:55, 35.57s/it, SR=90.91%, success=20/22]GR00T seed=0 rank=4:   5%|▍         | 23/511 [15:30<4:47:34, 35.36s/it, SR=90.91%, success=20/22]GR00T seed=0 rank=4:   5%|▍         | 23/511 [15:30<4:47:34, 35.36s/it, SR=91.30%, success=21/23]                                                                                                 Rank 4 task 23/511 [global=180/4091, eval0] ✓ | success=21/23 | SR=91.30% | seed=0 | draw the middle drawer of the cabinet
GR00T seed=0 rank=4:   5%|▍         | 23/511 [15:30<4:47:34, 35.36s/it, SR=91.30%, success=21/23]GR00T seed=0 rank=4:   5%|▍         | 24/511 [16:18<5:15:48, 38.91s/it, SR=91.30%, success=21/23]GR00T seed=0 rank=4:   5%|▍         | 24/511 [16:18<5:15:48, 38.91s/it, SR=91.67%, success=22/24]                                                                                                 Rank 4 task 24/511 [global=188/4091, eval1] ✓ | success=22/24 | SR=91.67% | seed=0 | open the top drawer and deposit the bowl inside
GR00T seed=0 rank=4:   5%|▍         | 24/511 [16:18<5:15:48, 38.91s/it, SR=91.67%, success=22/24]GR00T seed=0 rank=4:   5%|▍         | 25/511 [17:04<5:32:28, 41.05s/it, SR=91.67%, success=22/24]GR00T seed=0 rank=4:   5%|▍         | 25/511 [17:04<5:32:28, 41.05s/it, SR=92.00%, success=23/25]                                                                                                 Rank 4 task 25/511 [global=196/4091, eval2] ✓ | success=23/25 | SR=92.00% | seed=0 | shift the plate to the front of the stove
GR00T seed=0 rank=4:   5%|▍         | 25/511 [17:04<5:32:28, 41.05s/it, SR=92.00%, success=23/25]GR00T seed=0 rank=4:   5%|▌         | 26/511 [17:31<4:58:52, 36.97s/it, SR=92.00%, success=23/25]GR00T seed=0 rank=4:   5%|▌         | 26/511 [17:31<4:58:52, 36.97s/it, SR=92.31%, success=24/26]                                                                                                 Rank 4 task 26/511 [global=204/4091, eval4] ✓ | success=24/26 | SR=92.31% | seed=0 | place the bowl on the stove
GR00T seed=0 rank=4:   5%|▌         | 26/511 [17:31<4:58:52, 36.97s/it, SR=92.31%, success=24/26]GR00T seed=0 rank=4:   5%|▌         | 27/511 [17:58<4:33:31, 33.91s/it, SR=92.31%, success=24/26]GR00T seed=0 rank=4:   5%|▌         | 27/511 [17:58<4:33:31, 33.91s/it, SR=92.59%, success=25/27]                                                                                                 Rank 4 task 27/511 [global=212/4091, eval5] ✓ | success=25/27 | SR=92.59% | seed=0 | set the bowl on top of the cabinet
GR00T seed=0 rank=4:   5%|▌         | 27/511 [17:58<4:33:31, 33.91s/it, SR=92.59%, success=25/27]GR00T seed=0 rank=4:   5%|▌         | 28/511 [19:11<6:07:55, 45.71s/it, SR=92.59%, success=25/27]GR00T seed=0 rank=4:   5%|▌         | 28/511 [19:11<6:07:55, 45.71s/it, SR=92.86%, success=26/28]                                                                                                 Rank 4 task 28/511 [global=220/4091, eval6] ✓ | success=26/28 | SR=92.86% | seed=0 | deposit the cream cheese in the bowl
GR00T seed=0 rank=4:   5%|▌         | 28/511 [19:11<6:07:55, 45.71s/it, SR=92.86%, success=26/28]GR00T seed=0 rank=4:   6%|▌         | 29/511 [19:53<5:57:27, 44.50s/it, SR=92.86%, success=26/28]GR00T seed=0 rank=4:   6%|▌         | 29/511 [19:53<5:57:27, 44.50s/it, SR=93.10%, success=27/29]                                                                                                 Rank 4 task 29/511 [global=228/4091, eval7] ✓ | success=27/29 | SR=93.10% | seed=0 | set the wine bottle on the rack
GR00T seed=0 rank=4:   6%|▌         | 29/511 [19:53<5:57:27, 44.50s/it, SR=93.10%, success=27/29]GR00T seed=0 rank=4:   6%|▌         | 30/511 [20:17<5:07:08, 38.31s/it, SR=93.10%, success=27/29]GR00T seed=0 rank=4:   6%|▌         | 30/511 [20:17<5:07:08, 38.31s/it, SR=93.33%, success=28/30]                                                                                                 Rank 4 task 30/511 [global=236/4091, eval8] ✓ | success=28/30 | SR=93.33% | seed=0 | place the wine bottle on top of the cabinet
GR00T seed=0 rank=4:   6%|▌         | 30/511 [20:17<5:07:08, 38.31s/it, SR=93.33%, success=28/30]GR00T seed=0 rank=4:   6%|▌         | 31/511 [20:40<4:29:52, 33.73s/it, SR=93.33%, success=28/30]GR00T seed=0 rank=4:   6%|▌         | 31/511 [20:40<4:29:52, 33.73s/it, SR=93.55%, success=29/31]                                                                                                 Rank 4 task 31/511 [global=244/4091, eval8] ✓ | success=29/31 | SR=93.55% | seed=0 | settle the wine bottle on top of the cabinet
GR00T seed=0 rank=4:   6%|▌         | 31/511 [20:40<4:29:52, 33.73s/it, SR=93.55%, success=29/31]GR00T seed=0 rank=4:   6%|▋         | 32/511 [21:04<4:05:52, 30.80s/it, SR=93.55%, success=29/31]GR00T seed=0 rank=4:   6%|▋         | 32/511 [21:04<4:05:52, 30.80s/it, SR=93.75%, success=30/32]                                                                                                 Rank 4 task 32/511 [global=252/4091, eval9] ✓ | success=30/32 | SR=93.75% | seed=0 | fire up the stove
