[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 2
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_2
2026-07-12 16:07:10.903370: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.945641: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:35.075220: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:35.119028: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
GR00T seed=0 rank=2:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=0 rank=2:   0%|          | 1/512 [00:36<5:13:16, 36.78s/it]GR00T seed=0 rank=2:   0%|          | 1/512 [00:36<5:13:16, 36.78s/it, SR=100.00%, success=1/1]                                                                                               Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | carefully open the middle drawer of the cabinet
GR00T seed=0 rank=2:   3%|▎         | 13/512 [08:03<4:22:46, 31.60s/it, SR=92.31%, success=12/13]GR00T seed=0 rank=2:   3%|▎         | 14/512 [08:38<4:29:31, 32.47s/it, SR=92.31%, success=12/13]GR00T seed=0 rank=2:   3%|▎         | 14/512 [08:38<4:29:31, 32.47s/it, SR=92.86%, success=13/14]                                                                                                 Rank 2 task 14/512 [global=106/4091, eval0] ✓ | success=13/14 | SR=92.86% | seed=0 | extend the middle drawer of the cabinet
GR00T seed=0 rank=2:   3%|▎         | 14/512 [08:38<4:29:31, 32.47s/it, SR=92.86%, success=13/14]GR00T seed=0 rank=2:   3%|▎         | 15/512 [09:26<5:08:12, 37.21s/it, SR=92.86%, success=13/14]GR00T seed=0 rank=2:   3%|▎         | 15/512 [09:26<5:08:12, 37.21s/it, SR=93.33%, success=14/15]                                                                                                 Rank 2 task 15/512 [global=114/4091, eval1] ✓ | success=14/15 | SR=93.33% | seed=0 | pull out the top drawer and put the bowl inside
GR00T seed=0 rank=2:   3%|▎         | 15/512 [09:26<5:08:12, 37.21s/it, SR=93.33%, success=14/15]GR00T seed=0 rank=2:   3%|▎         | 16/512 [10:17<5:41:18, 41.29s/it, SR=93.33%, success=14/15]GR00T seed=0 rank=2:   3%|▎         | 16/512 [10:17<5:41:18, 41.29s/it, SR=93.75%, success=15/16]                                                                                                 Rank 2 task 16/512 [global=122/4091, eval2] ✓ | success=15/16 | SR=93.75% | seed=0 | shift the plate to the front of the stove
GR00T seed=0 rank=2:   3%|▎         | 16/512 [10:17<5:41:18, 41.29s/it, SR=93.75%, success=15/16]GR00T seed=0 rank=2:   3%|▎         | 17/512 [10:42<4:59:54, 36.35s/it, SR=93.75%, success=15/16]GR00T seed=0 rank=2:   3%|▎         | 17/512 [10:42<4:59:54, 36.35s/it, SR=94.12%, success=16/17]                                                                                                 Rank 2 task 17/512 [global=130/4091, eval3] ✓ | success=16/17 | SR=94.12% | seed=0 | deposit the bowl on the plate
GR00T seed=0 rank=2:   3%|▎         | 17/512 [10:42<4:59:54, 36.35s/it, SR=94.12%, success=16/17]GR00T seed=0 rank=2:   4%|▎         | 18/512 [11:10<4:39:04, 33.90s/it, SR=94.12%, success=16/17]GR00T seed=0 rank=2:   4%|▎         | 18/512 [11:10<4:39:04, 33.90s/it, SR=94.44%, success=17/18]                                                                                                 Rank 2 task 18/512 [global=138/4091, eval4] ✓ | success=17/18 | SR=94.44% | seed=0 | deposit the bowl on the stove
GR00T seed=0 rank=2:   4%|▎         | 18/512 [11:10<4:39:04, 33.90s/it, SR=94.44%, success=17/18]GR00T seed=0 rank=2:   4%|▎         | 19/512 [11:38<4:24:46, 32.22s/it, SR=94.44%, success=17/18]GR00T seed=0 rank=2:   4%|▎         | 19/512 [11:38<4:24:46, 32.22s/it, SR=94.74%, success=18/19]                                                                                                 Rank 2 task 19/512 [global=146/4091, eval5] ✓ | success=18/19 | SR=94.74% | seed=0 | rest the bowl on top of the cabinet
GR00T seed=0 rank=2:   4%|▎         | 19/512 [11:38<4:24:46, 32.22s/it, SR=94.74%, success=18/19]GR00T seed=0 rank=2:   4%|▍         | 20/512 [13:01<6:29:45, 47.53s/it, SR=94.74%, success=18/19]GR00T seed=0 rank=2:   4%|▍         | 20/512 [13:01<6:29:45, 47.53s/it, SR=90.00%, success=18/20]                                                                                                 Rank 2 task 20/512 [global=154/4091, eval6] ✗ | success=18/20 | SR=90.00% | seed=0 | add the cream cheese to the bowl
GR00T seed=0 rank=2:   4%|▍         | 20/512 [13:01<6:29:45, 47.53s/it, SR=90.00%, success=18/20]GR00T seed=0 rank=2:   4%|▍         | 21/512 [14:23<7:53:08, 57.82s/it, SR=90.00%, success=18/20]GR00T seed=0 rank=2:   4%|▍         | 21/512 [14:23<7:53:08, 57.82s/it, SR=85.71%, success=18/21]                                                                                                 Rank 2 task 21/512 [global=162/4091, eval7] ✗ | success=18/21 | SR=85.71% | seed=0 | settle the wine bottle on the rack
GR00T seed=0 rank=2:   4%|▍         | 21/512 [14:23<7:53:08, 57.82s/it, SR=85.71%, success=18/21]GR00T seed=0 rank=2:   4%|▍         | 22/512 [14:46<6:26:49, 47.37s/it, SR=85.71%, success=18/21]GR00T seed=0 rank=2:   4%|▍         | 22/512 [14:46<6:26:49, 47.37s/it, SR=86.36%, success=19/22]                                                                                                 Rank 2 task 22/512 [global=170/4091, eval8] ✓ | success=19/22 | SR=86.36% | seed=0 | deposit the wine bottle on top of the cabinet
GR00T seed=0 rank=2:   4%|▍         | 22/512 [14:46<6:26:49, 47.37s/it, SR=86.36%, success=19/22]GR00T seed=0 rank=2:   4%|▍         | 23/512 [15:12<5:33:41, 40.94s/it, SR=86.36%, success=19/22]GR00T seed=0 rank=2:   4%|▍         | 23/512 [15:12<5:33:41, 40.94s/it, SR=86.96%, success=20/23]                                                                                                 Rank 2 task 23/512 [global=178/4091, eval9] ✓ | success=20/23 | SR=86.96% | seed=0 | fire up the stove
GR00T seed=0 rank=2:   4%|▍         | 23/512 [15:12<5:33:41, 40.94s/it, SR=86.96%, success=20/23]GR00T seed=0 rank=2:   5%|▍         | 24/512 [15:59<5:47:27, 42.72s/it, SR=86.96%, success=20/23]GR00T seed=0 rank=2:   5%|▍         | 24/512 [15:59<5:47:27, 42.72s/it, SR=87.50%, success=21/24]                                                                                                 Rank 2 task 24/512 [global=186/4091, eval1] ✓ | success=21/24 | SR=87.50% | seed=0 | open the top drawer and set the bowl inside
GR00T seed=0 rank=2:   5%|▍         | 24/512 [15:59<5:47:27, 42.72s/it, SR=87.50%, success=21/24]GR00T seed=0 rank=2:   5%|▍         | 25/512 [16:42<5:48:01, 42.88s/it, SR=87.50%, success=21/24]GR00T seed=0 rank=2:   5%|▍         | 25/512 [16:42<5:48:01, 42.88s/it, SR=88.00%, success=22/25]                                                                                                 Rank 2 task 25/512 [global=194/4091, eval2] ✓ | success=22/25 | SR=88.00% | seed=0 | slide the plate to the front of the stove
GR00T seed=0 rank=2:   5%|▍         | 25/512 [16:42<5:48:01, 42.88s/it, SR=88.00%, success=22/25]GR00T seed=0 rank=2:   5%|▌         | 26/512 [17:07<5:02:58, 37.40s/it, SR=88.00%, success=22/25]GR00T seed=0 rank=2:   5%|▌         | 26/512 [17:07<5:02:58, 37.40s/it, SR=88.46%, success=23/26]                                                                                                 Rank 2 task 26/512 [global=202/4091, eval3] ✓ | success=23/26 | SR=88.46% | seed=0 | lay the bowl on the plate
GR00T seed=0 rank=2:   5%|▌         | 26/512 [17:07<5:02:58, 37.40s/it, SR=88.46%, success=23/26]GR00T seed=0 rank=2:   5%|▌         | 27/512 [17:34<4:37:02, 34.27s/it, SR=88.46%, success=23/26]GR00T seed=0 rank=2:   5%|▌         | 27/512 [17:34<4:37:02, 34.27s/it, SR=88.89%, success=24/27]                                                                                                 Rank 2 task 27/512 [global=210/4091, eval4] ✓ | success=24/27 | SR=88.89% | seed=0 | situate the bowl on the stove
GR00T seed=0 rank=2:   5%|▌         | 27/512 [17:34<4:37:02, 34.27s/it, SR=88.89%, success=24/27]GR00T seed=0 rank=2:   5%|▌         | 28/512 [18:45<6:06:26, 45.43s/it, SR=88.89%, success=24/27]GR00T seed=0 rank=2:   5%|▌         | 28/512 [18:45<6:06:26, 45.43s/it, SR=89.29%, success=25/28]                                                                                                 Rank 2 task 28/512 [global=218/4091, eval6] ✓ | success=25/28 | SR=89.29% | seed=0 | place the cream cheese in the bowl
GR00T seed=0 rank=2:   5%|▌         | 28/512 [18:45<6:06:26, 45.43s/it, SR=89.29%, success=25/28]GR00T seed=0 rank=2:   6%|▌         | 29/512 [19:27<5:55:42, 44.19s/it, SR=89.29%, success=25/28]GR00T seed=0 rank=2:   6%|▌         | 29/512 [19:27<5:55:42, 44.19s/it, SR=89.66%, success=26/29]                                                                                                 Rank 2 task 29/512 [global=226/4091, eval7] ✓ | success=26/29 | SR=89.66% | seed=0 | place the wine bottle on the rack
GR00T seed=0 rank=2:   6%|▌         | 29/512 [19:27<5:55:42, 44.19s/it, SR=89.66%, success=26/29]GR00T seed=0 rank=2:   6%|▌         | 30/512 [20:24<6:27:47, 48.27s/it, SR=89.66%, success=26/29]GR00T seed=0 rank=2:   6%|▌         | 30/512 [20:24<6:27:47, 48.27s/it, SR=90.00%, success=27/30]                                                                                                 Rank 2 task 30/512 [global=234/4091, eval7] ✓ | success=27/30 | SR=90.00% | seed=0 | settle the wine bottle on the rack
GR00T seed=0 rank=2:   6%|▌         | 30/512 [20:24<6:27:47, 48.27s/it, SR=90.00%, success=27/30]GR00T seed=0 rank=2:   6%|▌         | 31/512 [20:49<5:28:47, 41.01s/it, SR=90.00%, success=27/30]GR00T seed=0 rank=2:   6%|▌         | 31/512 [20:49<5:28:47, 41.01s/it, SR=90.32%, success=28/31]                                                                                                 Rank 2 task 31/512 [global=242/4091, eval8] ✓ | success=28/31 | SR=90.32% | seed=0 | situate the wine bottle on top of the cabinet
GR00T seed=0 rank=2:   6%|▌         | 31/512 [20:49<5:28:47, 41.01s/it, SR=90.32%, success=28/31]GR00T seed=0 rank=2:   6%|▋         | 32/512 [21:15<4:53:16, 36.66s/it, SR=90.32%, success=28/31]GR00T seed=0 rank=2:   6%|▋         | 32/512 [21:15<4:53:16, 36.66s/it, SR=90.62%, success=29/32]                                                                                                 Rank 2 task 32/512 [global=250/4091, eval9] ✓ | success=29/32 | SR=90.62% | seed=0 | engage the stove
