[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 9
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_1
2026-07-12 22:49:28.599082: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.659573: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.912814: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.959253: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
GR00T seed=8 rank=1:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=8 rank=1:   0%|          | 1/512 [00:47<6:46:39, 47.75s/it]GR00T seed=8 rank=1:   0%|          | 1/512 [00:47<6:46:39, 47.75s/it, SR=100.00%, success=1/1]                                                                                               Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | slowly open the middle drawer of the cabinet
GR00T seed=8 rank=1:   3%|▎         | 13/512 [09:24<5:04:47, 36.65s/it, SR=100.00%, success=13/13]GR00T seed=8 rank=1:   3%|▎         | 14/512 [10:07<5:19:58, 38.55s/it, SR=100.00%, success=13/13]GR00T seed=8 rank=1:   3%|▎         | 14/512 [10:07<5:19:58, 38.55s/it, SR=100.00%, success=14/14]                                                                                                  Rank 1 task 14/512 [global=105/4091, eval0] ✓ | success=14/14 | SR=100.00% | seed=8 | slide open the middle drawer of the cabinet
GR00T seed=8 rank=1:   3%|▎         | 14/512 [10:07<5:19:58, 38.55s/it, SR=100.00%, success=14/14]GR00T seed=8 rank=1:   3%|▎         | 15/512 [11:54<8:10:48, 59.25s/it, SR=100.00%, success=14/14]GR00T seed=8 rank=1:   3%|▎         | 15/512 [11:54<8:10:48, 59.25s/it, SR=93.33%, success=14/15]                                                                                                  Rank 1 task 15/512 [global=113/4091, eval1] ✗ | success=14/15 | SR=93.33% | seed=8 | access the top drawer and place the bowl inside
GR00T seed=8 rank=1:   3%|▎         | 15/512 [11:54<8:10:48, 59.25s/it, SR=93.33%, success=14/15]GR00T seed=8 rank=1:   3%|▎         | 16/512 [12:41<7:38:53, 55.51s/it, SR=93.33%, success=14/15]GR00T seed=8 rank=1:   3%|▎         | 16/512 [12:41<7:38:53, 55.51s/it, SR=93.75%, success=15/16]                                                                                                 Rank 1 task 16/512 [global=121/4091, eval2] ✓ | success=15/16 | SR=93.75% | seed=8 | nudge the plate to the front of the stove
GR00T seed=8 rank=1:   3%|▎         | 16/512 [12:41<7:38:53, 55.51s/it, SR=93.75%, success=15/16]GR00T seed=8 rank=1:   3%|▎         | 17/512 [13:12<6:36:32, 48.07s/it, SR=93.75%, success=15/16]GR00T seed=8 rank=1:   3%|▎         | 17/512 [13:12<6:36:32, 48.07s/it, SR=94.12%, success=16/17]                                                                                                 Rank 1 task 17/512 [global=129/4091, eval3] ✓ | success=16/17 | SR=94.12% | seed=8 | situate the bowl on the plate
GR00T seed=8 rank=1:   3%|▎         | 17/512 [13:12<6:36:32, 48.07s/it, SR=94.12%, success=16/17]GR00T seed=8 rank=1:   4%|▎         | 18/512 [13:48<6:06:09, 44.47s/it, SR=94.12%, success=16/17]GR00T seed=8 rank=1:   4%|▎         | 18/512 [13:48<6:06:09, 44.47s/it, SR=94.44%, success=17/18]                                                                                                 Rank 1 task 18/512 [global=137/4091, eval4] ✓ | success=17/18 | SR=94.44% | seed=8 | move the bowl on the stove
GR00T seed=8 rank=1:   4%|▎         | 18/512 [13:48<6:06:09, 44.47s/it, SR=94.44%, success=17/18]GR00T seed=8 rank=1:   4%|▎         | 19/512 [14:23<5:42:11, 41.65s/it, SR=94.44%, success=17/18]GR00T seed=8 rank=1:   4%|▎         | 19/512 [14:23<5:42:11, 41.65s/it, SR=94.74%, success=18/19]                                                                                                 Rank 1 task 19/512 [global=145/4091, eval5] ✓ | success=18/19 | SR=94.74% | seed=8 | deposit the bowl on top of the cabinet
GR00T seed=8 rank=1:   4%|▎         | 19/512 [14:23<5:42:11, 41.65s/it, SR=94.74%, success=18/19]GR00T seed=8 rank=1:   4%|▍         | 20/512 [15:08<5:50:12, 42.71s/it, SR=94.74%, success=18/19]GR00T seed=8 rank=1:   4%|▍         | 20/512 [15:08<5:50:12, 42.71s/it, SR=95.00%, success=19/20]                                                                                                 Rank 1 task 20/512 [global=153/4091, eval6] ✓ | success=19/20 | SR=95.00% | seed=8 | move the cream cheese into the bowl
GR00T seed=8 rank=1:   4%|▍         | 20/512 [15:08<5:50:12, 42.71s/it, SR=95.00%, success=19/20]GR00T seed=8 rank=1:   4%|▍         | 21/512 [16:04<6:21:45, 46.65s/it, SR=95.00%, success=19/20]GR00T seed=8 rank=1:   4%|▍         | 21/512 [16:04<6:21:45, 46.65s/it, SR=95.24%, success=20/21]                                                                                                 Rank 1 task 21/512 [global=161/4091, eval7] ✓ | success=20/21 | SR=95.24% | seed=8 | situate the wine bottle on the rack
GR00T seed=8 rank=1:   4%|▍         | 21/512 [16:04<6:21:45, 46.65s/it, SR=95.24%, success=20/21]GR00T seed=8 rank=1:   4%|▍         | 22/512 [16:35<5:41:12, 41.78s/it, SR=95.24%, success=20/21]GR00T seed=8 rank=1:   4%|▍         | 22/512 [16:35<5:41:12, 41.78s/it, SR=95.45%, success=21/22]                                                                                                 Rank 1 task 22/512 [global=169/4091, eval8] ✓ | success=21/22 | SR=95.45% | seed=8 | rest the wine bottle on top of the cabinet
GR00T seed=8 rank=1:   4%|▍         | 22/512 [16:35<5:41:12, 41.78s/it, SR=95.45%, success=21/22]GR00T seed=8 rank=1:   4%|▍         | 23/512 [17:04<5:10:41, 38.12s/it, SR=95.45%, success=21/22]GR00T seed=8 rank=1:   4%|▍         | 23/512 [17:04<5:10:41, 38.12s/it, SR=95.65%, success=22/23]                                                                                                 Rank 1 task 23/512 [global=177/4091, eval9] ✓ | success=22/23 | SR=95.65% | seed=8 | initiate the stove
GR00T seed=8 rank=1:   4%|▍         | 23/512 [17:04<5:10:41, 38.12s/it, SR=95.65%, success=22/23]GR00T seed=8 rank=1:   5%|▍         | 24/512 [18:52<8:00:25, 59.07s/it, SR=95.65%, success=22/23]GR00T seed=8 rank=1:   5%|▍         | 24/512 [18:52<8:00:25, 59.07s/it, SR=91.67%, success=22/24]                                                                                                 Rank 1 task 24/512 [global=185/4091, eval1] ✗ | success=22/24 | SR=91.67% | seed=8 | pull the top drawer and place the bowl inside
GR00T seed=8 rank=1:   5%|▍         | 24/512 [18:52<8:00:25, 59.07s/it, SR=91.67%, success=22/24]GR00T seed=8 rank=1:   5%|▍         | 25/512 [19:38<7:27:04, 55.08s/it, SR=91.67%, success=22/24]GR00T seed=8 rank=1:   5%|▍         | 25/512 [19:38<7:27:04, 55.08s/it, SR=92.00%, success=23/25]                                                                                                 Rank 1 task 25/512 [global=193/4091, eval2] ✓ | success=23/25 | SR=92.00% | seed=8 | shove the plate to the front of the stove
GR00T seed=8 rank=1:   5%|▍         | 25/512 [19:38<7:27:04, 55.08s/it, SR=92.00%, success=23/25]GR00T seed=8 rank=1:   5%|▌         | 26/512 [20:10<6:30:52, 48.26s/it, SR=92.00%, success=23/25]GR00T seed=8 rank=1:   5%|▌         | 26/512 [20:10<6:30:52, 48.26s/it, SR=92.31%, success=24/26]                                                                                                 Rank 1 task 26/512 [global=201/4091, eval3] ✓ | success=24/26 | SR=92.31% | seed=8 | position the bowl on the plate
GR00T seed=8 rank=1:   5%|▌         | 26/512 [20:10<6:30:52, 48.26s/it, SR=92.31%, success=24/26]GR00T seed=8 rank=1:   5%|▌         | 27/512 [20:45<5:56:11, 44.06s/it, SR=92.31%, success=24/26]GR00T seed=8 rank=1:   5%|▌         | 27/512 [20:45<5:56:11, 44.06s/it, SR=92.59%, success=25/27]                                                                                                 Rank 1 task 27/512 [global=209/4091, eval4] ✓ | success=25/27 | SR=92.59% | seed=8 | rest the bowl on the stove
GR00T seed=8 rank=1:   5%|▌         | 27/512 [20:45<5:56:11, 44.06s/it, SR=92.59%, success=25/27]GR00T seed=8 rank=1:   5%|▌         | 28/512 [21:20<5:35:20, 41.57s/it, SR=92.59%, success=25/27]GR00T seed=8 rank=1:   5%|▌         | 28/512 [21:20<5:35:20, 41.57s/it, SR=92.86%, success=26/28]                                                                                                 Rank 1 task 28/512 [global=217/4091, eval5] ✓ | success=26/28 | SR=92.86% | seed=8 | situate the bowl on top of the cabinet
GR00T seed=8 rank=1:   5%|▌         | 28/512 [21:20<5:35:20, 41.57s/it, SR=92.86%, success=26/28]GR00T seed=8 rank=1:   6%|▌         | 29/512 [22:07<5:47:20, 43.15s/it, SR=92.86%, success=26/28]GR00T seed=8 rank=1:   6%|▌         | 29/512 [22:07<5:47:20, 43.15s/it, SR=93.10%, success=27/29]                                                                                                 Rank 1 task 29/512 [global=225/4091, eval6] ✓ | success=27/29 | SR=93.10% | seed=8 | position the cream cheese in the bowl
GR00T seed=8 rank=1:   6%|▌         | 29/512 [22:07<5:47:20, 43.15s/it, SR=93.10%, success=27/29]GR00T seed=8 rank=1:   6%|▌         | 30/512 [22:55<5:58:30, 44.63s/it, SR=93.10%, success=27/29]GR00T seed=8 rank=1:   6%|▌         | 30/512 [22:55<5:58:30, 44.63s/it, SR=93.33%, success=28/30]                                                                                                 Rank 1 task 30/512 [global=233/4091, eval7] ✓ | success=28/30 | SR=93.33% | seed=8 | stand the wine bottle on the rack
GR00T seed=8 rank=1:   6%|▌         | 30/512 [22:55<5:58:30, 44.63s/it, SR=93.33%, success=28/30]GR00T seed=8 rank=1:   6%|▌         | 31/512 [23:27<5:27:18, 40.83s/it, SR=93.33%, success=28/30]GR00T seed=8 rank=1:   6%|▌         | 31/512 [23:27<5:27:18, 40.83s/it, SR=93.55%, success=29/31]                                                                                                 Rank 1 task 31/512 [global=241/4091, eval8] ✓ | success=29/31 | SR=93.55% | seed=8 | stand the wine bottle on top of the cabinet
GR00T seed=8 rank=1:   6%|▌         | 31/512 [23:27<5:27:18, 40.83s/it, SR=93.55%, success=29/31]GR00T seed=8 rank=1:   6%|▋         | 32/512 [23:56<4:58:24, 37.30s/it, SR=93.55%, success=29/31]GR00T seed=8 rank=1:   6%|▋         | 32/512 [23:56<4:58:24, 37.30s/it, SR=93.75%, success=30/32]                                                                                                 Rank 1 task 32/512 [global=249/4091, eval9] ✓ | success=30/32 | SR=93.75% | seed=8 | power on the stove
