[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 14
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_6
2026-07-12 22:49:30.230028: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.270209: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.613959: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.671235: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
GR00T seed=8 rank=6:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=8 rank=6:   0%|          | 1/511 [00:46<6:38:44, 46.91s/it]GR00T seed=8 rank=6:   0%|          | 1/511 [00:46<6:38:44, 46.91s/it, SR=100.00%, success=1/1]                                                                                               Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | swiftly open the middle drawer of the cabinet
GR00T seed=8 rank=6:   3%|▎         | 13/511 [09:11<5:26:34, 39.35s/it, SR=100.00%, success=13/13]GR00T seed=8 rank=6:   3%|▎         | 14/511 [10:09<6:12:58, 45.03s/it, SR=100.00%, success=13/13]GR00T seed=8 rank=6:   3%|▎         | 14/511 [10:09<6:12:58, 45.03s/it, SR=100.00%, success=14/14]                                                                                                  Rank 6 task 14/511 [global=110/4091, eval1] ✓ | success=14/14 | SR=100.00% | seed=8 | open the top drawer and place the bowl inside
GR00T seed=8 rank=6:   3%|▎         | 14/511 [10:09<6:12:58, 45.03s/it, SR=100.00%, success=14/14]GR00T seed=8 rank=6:   3%|▎         | 15/511 [10:54<6:10:06, 44.77s/it, SR=100.00%, success=14/14]GR00T seed=8 rank=6:   3%|▎         | 15/511 [10:54<6:10:06, 44.77s/it, SR=100.00%, success=15/15]                                                                                                  Rank 6 task 15/511 [global=118/4091, eval2] ✓ | success=15/15 | SR=100.00% | seed=8 | slide the plate to the front of the stove
GR00T seed=8 rank=6:   3%|▎         | 15/511 [10:54<6:10:06, 44.77s/it, SR=100.00%, success=15/15]GR00T seed=8 rank=6:   3%|▎         | 16/511 [11:24<5:33:03, 40.37s/it, SR=100.00%, success=15/15]GR00T seed=8 rank=6:   3%|▎         | 16/511 [11:24<5:33:03, 40.37s/it, SR=100.00%, success=16/16]                                                                                                  Rank 6 task 16/511 [global=126/4091, eval3] ✓ | success=16/16 | SR=100.00% | seed=8 | position the bowl on the plate
GR00T seed=8 rank=6:   3%|▎         | 16/511 [11:24<5:33:03, 40.37s/it, SR=100.00%, success=16/16]GR00T seed=8 rank=6:   3%|▎         | 17/511 [11:59<5:18:47, 38.72s/it, SR=100.00%, success=16/16]GR00T seed=8 rank=6:   3%|▎         | 17/511 [11:59<5:18:47, 38.72s/it, SR=100.00%, success=17/17]                                                                                                  Rank 6 task 17/511 [global=134/4091, eval4] ✓ | success=17/17 | SR=100.00% | seed=8 | settle the bowl on the stove
GR00T seed=8 rank=6:   3%|▎         | 17/511 [11:59<5:18:47, 38.72s/it, SR=100.00%, success=17/17]GR00T seed=8 rank=6:   4%|▎         | 18/511 [12:33<5:08:04, 37.49s/it, SR=100.00%, success=17/17]GR00T seed=8 rank=6:   4%|▎         | 18/511 [12:33<5:08:04, 37.49s/it, SR=100.00%, success=18/18]                                                                                                  Rank 6 task 18/511 [global=142/4091, eval5] ✓ | success=18/18 | SR=100.00% | seed=8 | place the bowl on top of the cabinet
GR00T seed=8 rank=6:   4%|▎         | 18/511 [12:33<5:08:04, 37.49s/it, SR=100.00%, success=18/18]GR00T seed=8 rank=6:   4%|▎         | 19/511 [13:24<5:38:49, 41.32s/it, SR=100.00%, success=18/18]GR00T seed=8 rank=6:   4%|▎         | 19/511 [13:24<5:38:49, 41.32s/it, SR=100.00%, success=19/19]                                                                                                  Rank 6 task 19/511 [global=150/4091, eval6] ✓ | success=19/19 | SR=100.00% | seed=8 | set the cream cheese in the bowl
GR00T seed=8 rank=6:   4%|▎         | 19/511 [13:24<5:38:49, 41.32s/it, SR=100.00%, success=19/19]GR00T seed=8 rank=6:   4%|▍         | 20/511 [15:07<8:11:48, 60.10s/it, SR=100.00%, success=19/19]GR00T seed=8 rank=6:   4%|▍         | 20/511 [15:07<8:11:48, 60.10s/it, SR=95.00%, success=19/20]                                                                                                  Rank 6 task 20/511 [global=158/4091, eval7] ✗ | success=19/20 | SR=95.00% | seed=8 | deposit the wine bottle on the rack
GR00T seed=8 rank=6:   4%|▍         | 20/511 [15:07<8:11:48, 60.10s/it, SR=95.00%, success=19/20]GR00T seed=8 rank=6:   4%|▍         | 21/511 [15:38<6:57:50, 51.16s/it, SR=95.00%, success=19/20]GR00T seed=8 rank=6:   4%|▍         | 21/511 [15:38<6:57:50, 51.16s/it, SR=95.24%, success=20/21]                                                                                                 Rank 6 task 21/511 [global=166/4091, eval8] ✓ | success=20/21 | SR=95.24% | seed=8 | set the wine bottle on top of the cabinet
GR00T seed=8 rank=6:   4%|▍         | 21/511 [15:38<6:57:50, 51.16s/it, SR=95.24%, success=20/21]GR00T seed=8 rank=6:   4%|▍         | 22/511 [16:07<6:04:37, 44.74s/it, SR=95.24%, success=20/21]GR00T seed=8 rank=6:   4%|▍         | 22/511 [16:07<6:04:37, 44.74s/it, SR=95.45%, success=21/22]                                                                                                 Rank 6 task 22/511 [global=174/4091, eval9] ✓ | success=21/22 | SR=95.45% | seed=8 | start the stove
GR00T seed=8 rank=6:   4%|▍         | 22/511 [16:07<6:04:37, 44.74s/it, SR=95.45%, success=21/22]GR00T seed=8 rank=6:   5%|▍         | 23/511 [16:50<5:58:22, 44.06s/it, SR=95.45%, success=21/22]GR00T seed=8 rank=6:   5%|▍         | 23/511 [16:50<5:58:22, 44.06s/it, SR=95.65%, success=22/23]                                                                                                 Rank 6 task 23/511 [global=182/4091, eval0] ✓ | success=22/23 | SR=95.65% | seed=8 | extend the middle drawer of the cabinet
GR00T seed=8 rank=6:   5%|▍         | 23/511 [16:50<5:58:22, 44.06s/it, SR=95.65%, success=22/23]GR00T seed=8 rank=6:   5%|▍         | 24/511 [17:48<6:30:32, 48.12s/it, SR=95.65%, success=22/23]GR00T seed=8 rank=6:   5%|▍         | 24/511 [17:48<6:30:32, 48.12s/it, SR=95.83%, success=23/24]                                                                                                 Rank 6 task 24/511 [global=190/4091, eval1] ✓ | success=23/24 | SR=95.83% | seed=8 | open the top drawer and insert the bowl inside
GR00T seed=8 rank=6:   5%|▍         | 24/511 [17:48<6:30:32, 48.12s/it, SR=95.83%, success=23/24]GR00T seed=8 rank=6:   5%|▍         | 25/511 [18:21<5:53:12, 43.61s/it, SR=95.83%, success=23/24]GR00T seed=8 rank=6:   5%|▍         | 25/511 [18:21<5:53:12, 43.61s/it, SR=96.00%, success=24/25]                                                                                                 Rank 6 task 25/511 [global=198/4091, eval3] ✓ | success=24/25 | SR=96.00% | seed=8 | place the bowl on the plate
GR00T seed=8 rank=6:   5%|▍         | 25/511 [18:21<5:53:12, 43.61s/it, SR=96.00%, success=24/25]GR00T seed=8 rank=6:   5%|▌         | 26/511 [18:54<5:28:47, 40.67s/it, SR=96.00%, success=24/25]GR00T seed=8 rank=6:   5%|▌         | 26/511 [18:54<5:28:47, 40.67s/it, SR=96.15%, success=25/26]                                                                                                 Rank 6 task 26/511 [global=206/4091, eval4] ✓ | success=25/26 | SR=96.15% | seed=8 | lay the bowl on the stove
GR00T seed=8 rank=6:   5%|▌         | 26/511 [18:54<5:28:47, 40.67s/it, SR=96.15%, success=25/26]GR00T seed=8 rank=6:   5%|▌         | 27/511 [19:29<5:13:59, 38.92s/it, SR=96.15%, success=25/26]GR00T seed=8 rank=6:   5%|▌         | 27/511 [19:29<5:13:59, 38.92s/it, SR=96.30%, success=26/27]                                                                                                 Rank 6 task 27/511 [global=214/4091, eval5] ✓ | success=26/27 | SR=96.30% | seed=8 | deposit the bowl on top of the cabinet
GR00T seed=8 rank=6:   5%|▌         | 27/511 [19:29<5:13:59, 38.92s/it, SR=96.30%, success=26/27]GR00T seed=8 rank=6:   5%|▌         | 28/511 [20:32<6:10:36, 46.04s/it, SR=96.30%, success=26/27]GR00T seed=8 rank=6:   5%|▌         | 28/511 [20:32<6:10:36, 46.04s/it, SR=96.43%, success=27/28]                                                                                                 Rank 6 task 28/511 [global=222/4091, eval6] ✓ | success=27/28 | SR=96.43% | seed=8 | add the cream cheese in the bowl
GR00T seed=8 rank=6:   5%|▌         | 28/511 [20:32<6:10:36, 46.04s/it, SR=96.43%, success=27/28]GR00T seed=8 rank=6:   6%|▌         | 29/511 [21:27<6:32:13, 48.83s/it, SR=96.43%, success=27/28]GR00T seed=8 rank=6:   6%|▌         | 29/511 [21:27<6:32:13, 48.83s/it, SR=96.55%, success=28/29]                                                                                                 Rank 6 task 29/511 [global=230/4091, eval7] ✓ | success=28/29 | SR=96.55% | seed=8 | deposit the wine bottle on the rack
GR00T seed=8 rank=6:   6%|▌         | 29/511 [21:27<6:32:13, 48.83s/it, SR=96.55%, success=28/29]GR00T seed=8 rank=6:   6%|▌         | 30/511 [21:58<5:48:53, 43.52s/it, SR=96.55%, success=28/29]GR00T seed=8 rank=6:   6%|▌         | 30/511 [21:58<5:48:53, 43.52s/it, SR=96.67%, success=29/30]                                                                                                 Rank 6 task 30/511 [global=238/4091, eval8] ✓ | success=29/30 | SR=96.67% | seed=8 | deposit the wine bottle on top of the cabinet
GR00T seed=8 rank=6:   6%|▌         | 30/511 [21:58<5:48:53, 43.52s/it, SR=96.67%, success=29/30]GR00T seed=8 rank=6:   6%|▌         | 31/511 [22:27<5:13:12, 39.15s/it, SR=96.67%, success=29/30]GR00T seed=8 rank=6:   6%|▌         | 31/511 [22:27<5:13:12, 39.15s/it, SR=96.77%, success=30/31]                                                                                                 Rank 6 task 31/511 [global=246/4091, eval9] ✓ | success=30/31 | SR=96.77% | seed=8 | enable the stove
GR00T seed=8 rank=6:   6%|▌         | 31/511 [22:27<5:13:12, 39.15s/it, SR=96.77%, success=30/31]GR00T seed=8 rank=6:   6%|▋         | 32/511 [23:15<5:32:12, 41.61s/it, SR=96.77%, success=30/31]GR00T seed=8 rank=6:   6%|▋         | 32/511 [23:15<5:32:12, 41.61s/it, SR=96.88%, success=31/32]                                                                                                 Rank 6 task 32/511 [global=254/4091, eval0] ✓ | success=31/32 | SR=96.88% | seed=8 | Could you open the middle drawer of the cabinet?
