[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 13
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_5
2026-07-12 22:49:30.203212: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.252974: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.011532: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.068968: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
GR00T seed=8 rank=5:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=8 rank=5:   0%|          | 1/511 [00:47<6:41:32, 47.24s/it]GR00T seed=8 rank=5:   0%|          | 1/511 [00:47<6:41:32, 47.24s/it, SR=100.00%, success=1/1]                                                                                               Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | deliberately open the middle drawer of the cabinet
GR00T seed=8 rank=5:   3%|▎         | 13/511 [09:33<5:35:16, 40.39s/it, SR=100.00%, success=13/13]GR00T seed=8 rank=5:   3%|▎         | 14/511 [11:13<8:03:52, 58.41s/it, SR=100.00%, success=13/13]GR00T seed=8 rank=5:   3%|▎         | 14/511 [11:13<8:03:52, 58.41s/it, SR=92.86%, success=13/14]                                                                                                  Rank 5 task 14/511 [global=109/4091, eval1] ✗ | success=13/14 | SR=92.86% | seed=8 | pull out the top drawer and place the bowl inside
GR00T seed=8 rank=5:   3%|▎         | 14/511 [11:13<8:03:52, 58.41s/it, SR=92.86%, success=13/14]GR00T seed=8 rank=5:   3%|▎         | 15/511 [12:56<9:53:08, 71.75s/it, SR=92.86%, success=13/14]GR00T seed=8 rank=5:   3%|▎         | 15/511 [12:56<9:53:08, 71.75s/it, SR=93.33%, success=14/15]                                                                                                 Rank 5 task 15/511 [global=117/4091, eval1] ✓ | success=14/15 | SR=93.33% | seed=8 | open the top drawer and deposit the bowl inside
GR00T seed=8 rank=5:   3%|▎         | 15/511 [12:56<9:53:08, 71.75s/it, SR=93.33%, success=14/15]GR00T seed=8 rank=5:   3%|▎         | 16/511 [13:27<8:12:14, 59.66s/it, SR=93.33%, success=14/15]GR00T seed=8 rank=5:   3%|▎         | 16/511 [13:27<8:12:14, 59.66s/it, SR=93.75%, success=15/16]                                                                                                 Rank 5 task 16/511 [global=125/4091, eval3] ✓ | success=15/16 | SR=93.75% | seed=8 | set the bowl on the plate
GR00T seed=8 rank=5:   3%|▎         | 16/511 [13:27<8:12:14, 59.66s/it, SR=93.75%, success=15/16]GR00T seed=8 rank=5:   3%|▎         | 17/511 [14:02<7:08:08, 52.00s/it, SR=93.75%, success=15/16]GR00T seed=8 rank=5:   3%|▎         | 17/511 [14:02<7:08:08, 52.00s/it, SR=94.12%, success=16/17]                                                                                                 Rank 5 task 17/511 [global=133/4091, eval4] ✓ | success=16/17 | SR=94.12% | seed=8 | place the bowl on the stove
GR00T seed=8 rank=5:   3%|▎         | 17/511 [14:02<7:08:08, 52.00s/it, SR=94.12%, success=16/17]GR00T seed=8 rank=5:   4%|▎         | 18/511 [14:38<6:29:45, 47.44s/it, SR=94.12%, success=16/17]GR00T seed=8 rank=5:   4%|▎         | 18/511 [14:38<6:29:45, 47.44s/it, SR=94.44%, success=17/18]                                                                                                 Rank 5 task 18/511 [global=141/4091, eval4] ✓ | success=17/18 | SR=94.44% | seed=8 | rest the bowl on the stove
GR00T seed=8 rank=5:   4%|▎         | 18/511 [14:38<6:29:45, 47.44s/it, SR=94.44%, success=17/18]GR00T seed=8 rank=5:   4%|▎         | 19/511 [15:11<5:53:12, 43.07s/it, SR=94.44%, success=17/18]GR00T seed=8 rank=5:   4%|▎         | 19/511 [15:11<5:53:12, 43.07s/it, SR=94.74%, success=18/19]                                                                                                 Rank 5 task 19/511 [global=149/4091, eval6] ✓ | success=18/19 | SR=94.74% | seed=8 | place the cream cheese in the bowl
GR00T seed=8 rank=5:   4%|▎         | 19/511 [15:11<5:53:12, 43.07s/it, SR=94.74%, success=18/19]GR00T seed=8 rank=5:   4%|▍         | 20/511 [16:10<6:30:27, 47.71s/it, SR=94.74%, success=18/19]GR00T seed=8 rank=5:   4%|▍         | 20/511 [16:10<6:30:27, 47.71s/it, SR=95.00%, success=19/20]                                                                                                 Rank 5 task 20/511 [global=157/4091, eval7] ✓ | success=19/20 | SR=95.00% | seed=8 | position the wine bottle on the rack
GR00T seed=8 rank=5:   4%|▍         | 20/511 [16:10<6:30:27, 47.71s/it, SR=95.00%, success=19/20]GR00T seed=8 rank=5:   4%|▍         | 21/511 [16:41<5:48:16, 42.65s/it, SR=95.00%, success=19/20]GR00T seed=8 rank=5:   4%|▍         | 21/511 [16:41<5:48:16, 42.65s/it, SR=95.24%, success=20/21]                                                                                                 Rank 5 task 21/511 [global=165/4091, eval8] ✓ | success=20/21 | SR=95.24% | seed=8 | place the wine bottle on top of the cabinet
GR00T seed=8 rank=5:   4%|▍         | 21/511 [16:41<5:48:16, 42.65s/it, SR=95.24%, success=20/21]GR00T seed=8 rank=5:   4%|▍         | 22/511 [17:10<5:14:54, 38.64s/it, SR=95.24%, success=20/21]GR00T seed=8 rank=5:   4%|▍         | 22/511 [17:10<5:14:54, 38.64s/it, SR=95.45%, success=21/22]                                                                                                 Rank 5 task 22/511 [global=173/4091, eval9] ✓ | success=21/22 | SR=95.45% | seed=8 | activate the stove
GR00T seed=8 rank=5:   4%|▍         | 22/511 [17:10<5:14:54, 38.64s/it, SR=95.45%, success=21/22]GR00T seed=8 rank=5:   5%|▍         | 23/511 [17:56<5:32:03, 40.83s/it, SR=95.45%, success=21/22]GR00T seed=8 rank=5:   5%|▍         | 23/511 [17:56<5:32:03, 40.83s/it, SR=95.65%, success=22/23]                                                                                                 Rank 5 task 23/511 [global=181/4091, eval0] ✓ | success=22/23 | SR=95.65% | seed=8 | slide the middle drawer of the cabinet
GR00T seed=8 rank=5:   5%|▍         | 23/511 [17:56<5:32:03, 40.83s/it, SR=95.65%, success=22/23]GR00T seed=8 rank=5:   5%|▍         | 24/511 [19:34<7:50:29, 57.97s/it, SR=95.65%, success=22/23]GR00T seed=8 rank=5:   5%|▍         | 24/511 [19:34<7:50:29, 57.97s/it, SR=91.67%, success=22/24]                                                                                                 Rank 5 task 24/511 [global=189/4091, eval1] ✗ | success=22/24 | SR=91.67% | seed=8 | pull the top drawer and deposit the bowl inside
GR00T seed=8 rank=5:   5%|▍         | 24/511 [19:34<7:50:29, 57.97s/it, SR=91.67%, success=22/24]GR00T seed=8 rank=5:   5%|▍         | 25/511 [20:21<7:22:39, 54.65s/it, SR=91.67%, success=22/24]GR00T seed=8 rank=5:   5%|▍         | 25/511 [20:21<7:22:39, 54.65s/it, SR=92.00%, success=23/25]                                                                                                 Rank 5 task 25/511 [global=197/4091, eval2] ✓ | success=23/25 | SR=92.00% | seed=8 | advance the plate to the front of the stove
GR00T seed=8 rank=5:   5%|▍         | 25/511 [20:21<7:22:39, 54.65s/it, SR=92.00%, success=23/25]GR00T seed=8 rank=5:   5%|▌         | 26/511 [20:53<6:27:16, 47.91s/it, SR=92.00%, success=23/25]GR00T seed=8 rank=5:   5%|▌         | 26/511 [20:53<6:27:16, 47.91s/it, SR=92.31%, success=24/26]                                                                                                 Rank 5 task 26/511 [global=205/4091, eval4] ✓ | success=24/26 | SR=92.31% | seed=8 | set the bowl on the stove
GR00T seed=8 rank=5:   5%|▌         | 26/511 [20:53<6:27:16, 47.91s/it, SR=92.31%, success=24/26]GR00T seed=8 rank=5:   5%|▌         | 27/511 [21:29<5:58:53, 44.49s/it, SR=92.31%, success=24/26]GR00T seed=8 rank=5:   5%|▌         | 27/511 [21:29<5:58:53, 44.49s/it, SR=92.59%, success=25/27]                                                                                                 Rank 5 task 27/511 [global=213/4091, eval5] ✓ | success=25/27 | SR=92.59% | seed=8 | position the bowl on top of the cabinet
GR00T seed=8 rank=5:   5%|▌         | 27/511 [21:29<5:58:53, 44.49s/it, SR=92.59%, success=25/27]GR00T seed=8 rank=5:   5%|▌         | 28/511 [22:13<5:55:30, 44.16s/it, SR=92.59%, success=25/27]GR00T seed=8 rank=5:   5%|▌         | 28/511 [22:13<5:55:30, 44.16s/it, SR=92.86%, success=26/28]                                                                                                 Rank 5 task 28/511 [global=221/4091, eval6] ✓ | success=26/28 | SR=92.86% | seed=8 | drop the cream cheese in the bowl
GR00T seed=8 rank=5:   5%|▌         | 28/511 [22:13<5:55:30, 44.16s/it, SR=92.86%, success=26/28]GR00T seed=8 rank=5:   6%|▌         | 29/511 [23:03<6:09:03, 45.94s/it, SR=92.86%, success=26/28]GR00T seed=8 rank=5:   6%|▌         | 29/511 [23:03<6:09:03, 45.94s/it, SR=93.10%, success=27/29]                                                                                                 Rank 5 task 29/511 [global=229/4091, eval7] ✓ | success=27/29 | SR=93.10% | seed=8 | position the wine bottle on the rack
GR00T seed=8 rank=5:   6%|▌         | 29/511 [23:03<6:09:03, 45.94s/it, SR=93.10%, success=27/29]GR00T seed=8 rank=5:   6%|▌         | 30/511 [23:34<5:31:52, 41.40s/it, SR=93.10%, success=27/29]GR00T seed=8 rank=5:   6%|▌         | 30/511 [23:34<5:31:52, 41.40s/it, SR=93.33%, success=28/30]                                                                                                 Rank 5 task 30/511 [global=237/4091, eval8] ✓ | success=28/30 | SR=93.33% | seed=8 | set the wine bottle on top of the cabinet
GR00T seed=8 rank=5:   6%|▌         | 30/511 [23:34<5:31:52, 41.40s/it, SR=93.33%, success=28/30]GR00T seed=8 rank=5:   6%|▌         | 31/511 [24:04<5:04:59, 38.12s/it, SR=93.33%, success=28/30]GR00T seed=8 rank=5:   6%|▌         | 31/511 [24:04<5:04:59, 38.12s/it, SR=93.55%, success=29/31]                                                                                                 Rank 5 task 31/511 [global=245/4091, eval9] ✓ | success=29/31 | SR=93.55% | seed=8 | activate the stove
GR00T seed=8 rank=5:   6%|▌         | 31/511 [24:04<5:04:59, 38.12s/it, SR=93.55%, success=29/31]GR00T seed=8 rank=5:   6%|▋         | 32/511 [25:03<5:52:52, 44.20s/it, SR=93.55%, success=29/31]GR00T seed=8 rank=5:   6%|▋         | 32/511 [25:03<5:52:52, 44.20s/it, SR=93.75%, success=30/32]                                                                                                 Rank 5 task 32/511 [global=253/4091, eval0] ✓ | success=30/32 | SR=93.75% | seed=8 | Can you open the middle drawer of the cabinet?
