[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 10
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_2
2026-07-12 22:49:28.903886: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.979547: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:53.779510: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:53.853103: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
GR00T seed=8 rank=2:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=8 rank=2:   0%|          | 1/512 [00:51<7:21:05, 51.79s/it]GR00T seed=8 rank=2:   0%|          | 1/512 [00:51<7:21:05, 51.79s/it, SR=100.00%, success=1/1]                                                                                               Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | carefully open the middle drawer of the cabinet
GR00T seed=8 rank=2:   3%|▎         | 13/512 [08:53<4:43:03, 34.04s/it, SR=100.00%, success=13/13]GR00T seed=8 rank=2:   3%|▎         | 14/512 [09:38<5:12:10, 37.61s/it, SR=100.00%, success=13/13]GR00T seed=8 rank=2:   3%|▎         | 14/512 [09:38<5:12:10, 37.61s/it, SR=100.00%, success=14/14]                                                                                                  Rank 2 task 14/512 [global=106/4091, eval0] ✓ | success=14/14 | SR=100.00% | seed=8 | extend the middle drawer of the cabinet
GR00T seed=8 rank=2:   3%|▎         | 14/512 [09:38<5:12:10, 37.61s/it, SR=100.00%, success=14/14]GR00T seed=8 rank=2:   3%|▎         | 15/512 [11:21<7:52:55, 57.09s/it, SR=100.00%, success=14/14]GR00T seed=8 rank=2:   3%|▎         | 15/512 [11:21<7:52:55, 57.09s/it, SR=93.33%, success=14/15]                                                                                                  Rank 2 task 15/512 [global=114/4091, eval1] ✗ | success=14/15 | SR=93.33% | seed=8 | pull out the top drawer and put the bowl inside
GR00T seed=8 rank=2:   3%|▎         | 15/512 [11:21<7:52:55, 57.09s/it, SR=93.33%, success=14/15]GR00T seed=8 rank=2:   3%|▎         | 16/512 [12:06<7:23:26, 53.64s/it, SR=93.33%, success=14/15]GR00T seed=8 rank=2:   3%|▎         | 16/512 [12:06<7:23:26, 53.64s/it, SR=93.75%, success=15/16]                                                                                                 Rank 2 task 16/512 [global=122/4091, eval2] ✓ | success=15/16 | SR=93.75% | seed=8 | shift the plate to the front of the stove
GR00T seed=8 rank=2:   3%|▎         | 16/512 [12:06<7:23:26, 53.64s/it, SR=93.75%, success=15/16]GR00T seed=8 rank=2:   3%|▎         | 17/512 [12:37<6:25:31, 46.73s/it, SR=93.75%, success=15/16]GR00T seed=8 rank=2:   3%|▎         | 17/512 [12:37<6:25:31, 46.73s/it, SR=94.12%, success=16/17]                                                                                                 Rank 2 task 17/512 [global=130/4091, eval3] ✓ | success=16/17 | SR=94.12% | seed=8 | deposit the bowl on the plate
GR00T seed=8 rank=2:   3%|▎         | 17/512 [12:37<6:25:31, 46.73s/it, SR=94.12%, success=16/17]GR00T seed=8 rank=2:   4%|▎         | 18/512 [13:12<5:55:27, 43.17s/it, SR=94.12%, success=16/17]GR00T seed=8 rank=2:   4%|▎         | 18/512 [13:12<5:55:27, 43.17s/it, SR=94.44%, success=17/18]                                                                                                 Rank 2 task 18/512 [global=138/4091, eval4] ✓ | success=17/18 | SR=94.44% | seed=8 | deposit the bowl on the stove
GR00T seed=8 rank=2:   4%|▎         | 18/512 [13:12<5:55:27, 43.17s/it, SR=94.44%, success=17/18]GR00T seed=8 rank=2:   4%|▎         | 19/512 [13:46<5:33:16, 40.56s/it, SR=94.44%, success=17/18]GR00T seed=8 rank=2:   4%|▎         | 19/512 [13:46<5:33:16, 40.56s/it, SR=94.74%, success=18/19]                                                                                                 Rank 2 task 19/512 [global=146/4091, eval5] ✓ | success=18/19 | SR=94.74% | seed=8 | rest the bowl on top of the cabinet
GR00T seed=8 rank=2:   4%|▎         | 19/512 [13:46<5:33:16, 40.56s/it, SR=94.74%, success=18/19]GR00T seed=8 rank=2:   4%|▍         | 20/512 [14:34<5:49:25, 42.61s/it, SR=94.74%, success=18/19]GR00T seed=8 rank=2:   4%|▍         | 20/512 [14:34<5:49:25, 42.61s/it, SR=95.00%, success=19/20]                                                                                                 Rank 2 task 20/512 [global=154/4091, eval6] ✓ | success=19/20 | SR=95.00% | seed=8 | add the cream cheese to the bowl
GR00T seed=8 rank=2:   4%|▍         | 20/512 [14:34<5:49:25, 42.61s/it, SR=95.00%, success=19/20]GR00T seed=8 rank=2:   4%|▍         | 21/512 [15:36<6:36:20, 48.43s/it, SR=95.00%, success=19/20]GR00T seed=8 rank=2:   4%|▍         | 21/512 [15:36<6:36:20, 48.43s/it, SR=95.24%, success=20/21]                                                                                                 Rank 2 task 21/512 [global=162/4091, eval7] ✓ | success=20/21 | SR=95.24% | seed=8 | settle the wine bottle on the rack
GR00T seed=8 rank=2:   4%|▍         | 21/512 [15:36<6:36:20, 48.43s/it, SR=95.24%, success=20/21]GR00T seed=8 rank=2:   4%|▍         | 22/512 [16:07<5:53:59, 43.35s/it, SR=95.24%, success=20/21]GR00T seed=8 rank=2:   4%|▍         | 22/512 [16:07<5:53:59, 43.35s/it, SR=95.45%, success=21/22]                                                                                                 Rank 2 task 22/512 [global=170/4091, eval8] ✓ | success=21/22 | SR=95.45% | seed=8 | deposit the wine bottle on top of the cabinet
GR00T seed=8 rank=2:   4%|▍         | 22/512 [16:07<5:53:59, 43.35s/it, SR=95.45%, success=21/22]GR00T seed=8 rank=2:   4%|▍         | 23/512 [16:36<5:17:32, 38.96s/it, SR=95.45%, success=21/22]GR00T seed=8 rank=2:   4%|▍         | 23/512 [16:36<5:17:32, 38.96s/it, SR=95.65%, success=22/23]                                                                                                 Rank 2 task 23/512 [global=178/4091, eval9] ✓ | success=22/23 | SR=95.65% | seed=8 | fire up the stove
GR00T seed=8 rank=2:   4%|▍         | 23/512 [16:36<5:17:32, 38.96s/it, SR=95.65%, success=22/23]GR00T seed=8 rank=2:   5%|▍         | 24/512 [18:19<7:54:25, 58.33s/it, SR=95.65%, success=22/23]GR00T seed=8 rank=2:   5%|▍         | 24/512 [18:19<7:54:25, 58.33s/it, SR=91.67%, success=22/24]                                                                                                 Rank 2 task 24/512 [global=186/4091, eval1] ✗ | success=22/24 | SR=91.67% | seed=8 | open the top drawer and set the bowl inside
GR00T seed=8 rank=2:   5%|▍         | 24/512 [18:19<7:54:25, 58.33s/it, SR=91.67%, success=22/24]GR00T seed=8 rank=2:   5%|▍         | 25/512 [19:08<7:29:02, 55.32s/it, SR=91.67%, success=22/24]GR00T seed=8 rank=2:   5%|▍         | 25/512 [19:08<7:29:02, 55.32s/it, SR=92.00%, success=23/25]                                                                                                 Rank 2 task 25/512 [global=194/4091, eval2] ✓ | success=23/25 | SR=92.00% | seed=8 | slide the plate to the front of the stove
GR00T seed=8 rank=2:   5%|▍         | 25/512 [19:08<7:29:02, 55.32s/it, SR=92.00%, success=23/25]GR00T seed=8 rank=2:   5%|▌         | 26/512 [19:39<6:30:12, 48.17s/it, SR=92.00%, success=23/25]GR00T seed=8 rank=2:   5%|▌         | 26/512 [19:39<6:30:12, 48.17s/it, SR=92.31%, success=24/26]                                                                                                 Rank 2 task 26/512 [global=202/4091, eval3] ✓ | success=24/26 | SR=92.31% | seed=8 | lay the bowl on the plate
GR00T seed=8 rank=2:   5%|▌         | 26/512 [19:39<6:30:12, 48.17s/it, SR=92.31%, success=24/26]GR00T seed=8 rank=2:   5%|▌         | 27/512 [20:14<5:57:38, 44.24s/it, SR=92.31%, success=24/26]GR00T seed=8 rank=2:   5%|▌         | 27/512 [20:14<5:57:38, 44.24s/it, SR=92.59%, success=25/27]                                                                                                 Rank 2 task 27/512 [global=210/4091, eval4] ✓ | success=25/27 | SR=92.59% | seed=8 | situate the bowl on the stove
GR00T seed=8 rank=2:   5%|▌         | 27/512 [20:14<5:57:38, 44.24s/it, SR=92.59%, success=25/27]GR00T seed=8 rank=2:   5%|▌         | 28/512 [20:50<5:36:58, 41.77s/it, SR=92.59%, success=25/27]GR00T seed=8 rank=2:   5%|▌         | 28/512 [20:50<5:36:58, 41.77s/it, SR=92.86%, success=26/28]                                                                                                 Rank 2 task 28/512 [global=218/4091, eval6] ✓ | success=26/28 | SR=92.86% | seed=8 | place the cream cheese in the bowl
GR00T seed=8 rank=2:   5%|▌         | 28/512 [20:50<5:36:58, 41.77s/it, SR=92.86%, success=26/28]GR00T seed=8 rank=2:   6%|▌         | 29/512 [21:40<5:54:44, 44.07s/it, SR=92.86%, success=26/28]GR00T seed=8 rank=2:   6%|▌         | 29/512 [21:40<5:54:44, 44.07s/it, SR=93.10%, success=27/29]                                                                                                 Rank 2 task 29/512 [global=226/4091, eval7] ✓ | success=27/29 | SR=93.10% | seed=8 | place the wine bottle on the rack
GR00T seed=8 rank=2:   6%|▌         | 29/512 [21:40<5:54:44, 44.07s/it, SR=93.10%, success=27/29]GR00T seed=8 rank=2:   6%|▌         | 30/512 [22:40<6:33:54, 49.03s/it, SR=93.10%, success=27/29]GR00T seed=8 rank=2:   6%|▌         | 30/512 [22:40<6:33:54, 49.03s/it, SR=93.33%, success=28/30]                                                                                                 Rank 2 task 30/512 [global=234/4091, eval7] ✓ | success=28/30 | SR=93.33% | seed=8 | settle the wine bottle on the rack
GR00T seed=8 rank=2:   6%|▌         | 30/512 [22:40<6:33:54, 49.03s/it, SR=93.33%, success=28/30]GR00T seed=8 rank=2:   6%|▌         | 31/512 [23:12<5:50:19, 43.70s/it, SR=93.33%, success=28/30]GR00T seed=8 rank=2:   6%|▌         | 31/512 [23:12<5:50:19, 43.70s/it, SR=93.55%, success=29/31]                                                                                                 Rank 2 task 31/512 [global=242/4091, eval8] ✓ | success=29/31 | SR=93.55% | seed=8 | situate the wine bottle on top of the cabinet
GR00T seed=8 rank=2:   6%|▌         | 31/512 [23:12<5:50:19, 43.70s/it, SR=93.55%, success=29/31]GR00T seed=8 rank=2:   6%|▋         | 32/512 [23:41<5:14:14, 39.28s/it, SR=93.55%, success=29/31]GR00T seed=8 rank=2:   6%|▋         | 32/512 [23:41<5:14:14, 39.28s/it, SR=93.75%, success=30/32]                                                                                                 Rank 2 task 32/512 [global=250/4091, eval9] ✓ | success=30/32 | SR=93.75% | seed=8 | engage the stove
