[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 12
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_4
2026-07-12 22:49:29.841218: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:29.896983: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.069552: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.116210: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
GR00T seed=8 rank=4:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=8 rank=4:   0%|          | 1/511 [00:48<6:52:24, 48.52s/it]GR00T seed=8 rank=4:   0%|          | 1/511 [00:48<6:52:24, 48.52s/it, SR=100.00%, success=1/1]                                                                                               Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | smoothly open the middle drawer of the cabinet
GR00T seed=8 rank=4:   3%|▎         | 13/511 [11:15<6:52:01, 49.64s/it, SR=84.62%, success=11/13]GR00T seed=8 rank=4:   3%|▎         | 14/511 [13:01<9:12:19, 66.68s/it, SR=84.62%, success=11/13]GR00T seed=8 rank=4:   3%|▎         | 14/511 [13:01<9:12:19, 66.68s/it, SR=78.57%, success=11/14]                                                                                                 Rank 4 task 14/511 [global=108/4091, eval1] ✗ | success=11/14 | SR=78.57% | seed=8 | access the top drawer and put the bowl inside
GR00T seed=8 rank=4:   3%|▎         | 14/511 [13:01<9:12:19, 66.68s/it, SR=78.57%, success=11/14]GR00T seed=8 rank=4:   3%|▎         | 15/511 [14:46<10:47:21, 78.31s/it, SR=78.57%, success=11/14]GR00T seed=8 rank=4:   3%|▎         | 15/511 [14:46<10:47:21, 78.31s/it, SR=73.33%, success=11/15]                                                                                                  Rank 4 task 15/511 [global=116/4091, eval1] ✗ | success=11/15 | SR=73.33% | seed=8 | access the top drawer and set the bowl inside
GR00T seed=8 rank=4:   3%|▎         | 15/511 [14:46<10:47:21, 78.31s/it, SR=73.33%, success=11/15]GR00T seed=8 rank=4:   3%|▎         | 16/511 [15:17<8:49:46, 64.22s/it, SR=73.33%, success=11/15] GR00T seed=8 rank=4:   3%|▎         | 16/511 [15:17<8:49:46, 64.22s/it, SR=75.00%, success=12/16]                                                                                                 Rank 4 task 16/511 [global=124/4091, eval3] ✓ | success=12/16 | SR=75.00% | seed=8 | place the bowl on the plate
GR00T seed=8 rank=4:   3%|▎         | 16/511 [15:17<8:49:46, 64.22s/it, SR=75.00%, success=12/16]GR00T seed=8 rank=4:   3%|▎         | 17/511 [15:48<7:25:43, 54.14s/it, SR=75.00%, success=12/16]GR00T seed=8 rank=4:   3%|▎         | 17/511 [15:48<7:25:43, 54.14s/it, SR=76.47%, success=13/17]                                                                                                 Rank 4 task 17/511 [global=132/4091, eval3] ✓ | success=13/17 | SR=76.47% | seed=8 | arrange the bowl on the plate
GR00T seed=8 rank=4:   3%|▎         | 17/511 [15:48<7:25:43, 54.14s/it, SR=76.47%, success=13/17]GR00T seed=8 rank=4:   4%|▎         | 18/511 [16:23<6:36:38, 48.27s/it, SR=76.47%, success=13/17]GR00T seed=8 rank=4:   4%|▎         | 18/511 [16:23<6:36:38, 48.27s/it, SR=77.78%, success=14/18]                                                                                                 Rank 4 task 18/511 [global=140/4091, eval4] ✓ | success=14/18 | SR=77.78% | seed=8 | situate the bowl on the stove
GR00T seed=8 rank=4:   4%|▎         | 18/511 [16:23<6:36:38, 48.27s/it, SR=77.78%, success=14/18]GR00T seed=8 rank=4:   4%|▎         | 19/511 [16:59<6:05:18, 44.55s/it, SR=77.78%, success=14/18]GR00T seed=8 rank=4:   4%|▎         | 19/511 [16:59<6:05:18, 44.55s/it, SR=78.95%, success=15/19]                                                                                                 Rank 4 task 19/511 [global=148/4091, eval5] ✓ | success=15/19 | SR=78.95% | seed=8 | stand the bowl on top of the cabinet
GR00T seed=8 rank=4:   4%|▎         | 19/511 [16:59<6:05:18, 44.55s/it, SR=78.95%, success=15/19]GR00T seed=8 rank=4:   4%|▍         | 20/511 [17:52<6:27:09, 47.31s/it, SR=78.95%, success=15/19]GR00T seed=8 rank=4:   4%|▍         | 20/511 [17:52<6:27:09, 47.31s/it, SR=80.00%, success=16/20]                                                                                                 Rank 4 task 20/511 [global=156/4091, eval7] ✓ | success=16/20 | SR=80.00% | seed=8 | set the wine bottle on the rack
GR00T seed=8 rank=4:   4%|▍         | 20/511 [17:52<6:27:09, 47.31s/it, SR=80.00%, success=16/20]GR00T seed=8 rank=4:   4%|▍         | 21/511 [18:42<6:33:03, 48.13s/it, SR=80.00%, success=16/20]GR00T seed=8 rank=4:   4%|▍         | 21/511 [18:42<6:33:03, 48.13s/it, SR=80.95%, success=17/21]                                                                                                 Rank 4 task 21/511 [global=164/4091, eval7] ✓ | success=17/21 | SR=80.95% | seed=8 | store the wine bottle on the rack
GR00T seed=8 rank=4:   4%|▍         | 21/511 [18:42<6:33:03, 48.13s/it, SR=80.95%, success=17/21]GR00T seed=8 rank=4:   4%|▍         | 22/511 [19:14<5:51:19, 43.11s/it, SR=80.95%, success=17/21]GR00T seed=8 rank=4:   4%|▍         | 22/511 [19:14<5:51:19, 43.11s/it, SR=81.82%, success=18/22]                                                                                                 Rank 4 task 22/511 [global=172/4091, eval8] ✓ | success=18/22 | SR=81.82% | seed=8 | settle the wine bottle on top of the cabinet
GR00T seed=8 rank=4:   4%|▍         | 22/511 [19:14<5:51:19, 43.11s/it, SR=81.82%, success=18/22]GR00T seed=8 rank=4:   5%|▍         | 23/511 [19:56<5:48:39, 42.87s/it, SR=81.82%, success=18/22]GR00T seed=8 rank=4:   5%|▍         | 23/511 [19:56<5:48:39, 42.87s/it, SR=82.61%, success=19/23]                                                                                                 Rank 4 task 23/511 [global=180/4091, eval0] ✓ | success=19/23 | SR=82.61% | seed=8 | draw the middle drawer of the cabinet
GR00T seed=8 rank=4:   5%|▍         | 23/511 [19:56<5:48:39, 42.87s/it, SR=82.61%, success=19/23]GR00T seed=8 rank=4:   5%|▍         | 24/511 [20:56<6:28:13, 47.83s/it, SR=82.61%, success=19/23]GR00T seed=8 rank=4:   5%|▍         | 24/511 [20:56<6:28:13, 47.83s/it, SR=83.33%, success=20/24]                                                                                                 Rank 4 task 24/511 [global=188/4091, eval1] ✓ | success=20/24 | SR=83.33% | seed=8 | open the top drawer and deposit the bowl inside
GR00T seed=8 rank=4:   5%|▍         | 24/511 [20:56<6:28:13, 47.83s/it, SR=83.33%, success=20/24]GR00T seed=8 rank=4:   5%|▍         | 25/511 [21:41<6:20:32, 46.98s/it, SR=83.33%, success=20/24]GR00T seed=8 rank=4:   5%|▍         | 25/511 [21:41<6:20:32, 46.98s/it, SR=84.00%, success=21/25]                                                                                                 Rank 4 task 25/511 [global=196/4091, eval2] ✓ | success=21/25 | SR=84.00% | seed=8 | shift the plate to the front of the stove
GR00T seed=8 rank=4:   5%|▍         | 25/511 [21:41<6:20:32, 46.98s/it, SR=84.00%, success=21/25]GR00T seed=8 rank=4:   5%|▌         | 26/511 [22:14<5:46:58, 42.92s/it, SR=84.00%, success=21/25]GR00T seed=8 rank=4:   5%|▌         | 26/511 [22:14<5:46:58, 42.92s/it, SR=84.62%, success=22/26]                                                                                                 Rank 4 task 26/511 [global=204/4091, eval4] ✓ | success=22/26 | SR=84.62% | seed=8 | place the bowl on the stove
GR00T seed=8 rank=4:   5%|▌         | 26/511 [22:14<5:46:58, 42.92s/it, SR=84.62%, success=22/26]GR00T seed=8 rank=4:   5%|▌         | 27/511 [22:50<5:28:21, 40.70s/it, SR=84.62%, success=22/26]GR00T seed=8 rank=4:   5%|▌         | 27/511 [22:50<5:28:21, 40.70s/it, SR=85.19%, success=23/27]                                                                                                 Rank 4 task 27/511 [global=212/4091, eval5] ✓ | success=23/27 | SR=85.19% | seed=8 | set the bowl on top of the cabinet
GR00T seed=8 rank=4:   5%|▌         | 27/511 [22:50<5:28:21, 40.70s/it, SR=85.19%, success=23/27]GR00T seed=8 rank=4:   5%|▌         | 28/511 [24:32<7:56:53, 59.24s/it, SR=85.19%, success=23/27]GR00T seed=8 rank=4:   5%|▌         | 28/511 [24:32<7:56:53, 59.24s/it, SR=85.71%, success=24/28]                                                                                                 Rank 4 task 28/511 [global=220/4091, eval6] ✓ | success=24/28 | SR=85.71% | seed=8 | deposit the cream cheese in the bowl
GR00T seed=8 rank=4:   5%|▌         | 28/511 [24:32<7:56:53, 59.24s/it, SR=85.71%, success=24/28]GR00T seed=8 rank=4:   6%|▌         | 29/511 [25:33<7:59:16, 59.66s/it, SR=85.71%, success=24/28]GR00T seed=8 rank=4:   6%|▌         | 29/511 [25:33<7:59:16, 59.66s/it, SR=86.21%, success=25/29]                                                                                                 Rank 4 task 29/511 [global=228/4091, eval7] ✓ | success=25/29 | SR=86.21% | seed=8 | set the wine bottle on the rack
GR00T seed=8 rank=4:   6%|▌         | 29/511 [25:33<7:59:16, 59.66s/it, SR=86.21%, success=25/29]GR00T seed=8 rank=4:   6%|▌         | 30/511 [26:04<6:49:57, 51.14s/it, SR=86.21%, success=25/29]GR00T seed=8 rank=4:   6%|▌         | 30/511 [26:04<6:49:57, 51.14s/it, SR=86.67%, success=26/30]                                                                                                 Rank 4 task 30/511 [global=236/4091, eval8] ✓ | success=26/30 | SR=86.67% | seed=8 | place the wine bottle on top of the cabinet
GR00T seed=8 rank=4:   6%|▌         | 30/511 [26:04<6:49:57, 51.14s/it, SR=86.67%, success=26/30]GR00T seed=8 rank=4:   6%|▌         | 31/511 [26:35<6:02:06, 45.26s/it, SR=86.67%, success=26/30]GR00T seed=8 rank=4:   6%|▌         | 31/511 [26:35<6:02:06, 45.26s/it, SR=87.10%, success=27/31]                                                                                                 Rank 4 task 31/511 [global=244/4091, eval8] ✓ | success=27/31 | SR=87.10% | seed=8 | settle the wine bottle on top of the cabinet
GR00T seed=8 rank=4:   6%|▌         | 31/511 [26:35<6:02:06, 45.26s/it, SR=87.10%, success=27/31]GR00T seed=8 rank=4:   6%|▋         | 32/511 [27:05<5:24:35, 40.66s/it, SR=87.10%, success=27/31]GR00T seed=8 rank=4:   6%|▋         | 32/511 [27:05<5:24:35, 40.66s/it, SR=87.50%, success=28/32]                                                                                                 Rank 4 task 32/511 [global=252/4091, eval9] ✓ | success=28/32 | SR=87.50% | seed=8 | fire up the stove
