[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 11
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_3
2026-07-12 22:49:29.626115: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:29.693287: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.287468: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.335695: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
GR00T seed=8 rank=3:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=8 rank=3:   0%|          | 1/512 [01:22<11:45:40, 82.86s/it]GR00T seed=8 rank=3:   0%|          | 1/512 [01:22<11:45:40, 82.86s/it, SR=100.00%, success=1/1]                                                                                                Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | quickly open the middle drawer of the cabinet
GR00T seed=8 rank=3:   3%|▎         | 13/512 [11:37<5:18:56, 38.35s/it, SR=84.62%, success=11/13]GR00T seed=8 rank=3:   3%|▎         | 14/512 [12:51<6:47:36, 49.11s/it, SR=84.62%, success=11/13]GR00T seed=8 rank=3:   3%|▎         | 14/512 [12:51<6:47:36, 49.11s/it, SR=85.71%, success=12/14]                                                                                                 Rank 3 task 14/512 [global=107/4091, eval0] ✓ | success=12/14 | SR=85.71% | seed=8 | withdraw the middle drawer of the cabinet
GR00T seed=8 rank=3:   3%|▎         | 14/512 [12:51<6:47:36, 49.11s/it, SR=85.71%, success=12/14]GR00T seed=8 rank=3:   3%|▎         | 15/512 [13:49<7:08:46, 51.76s/it, SR=85.71%, success=12/14]GR00T seed=8 rank=3:   3%|▎         | 15/512 [13:49<7:08:46, 51.76s/it, SR=86.67%, success=13/15]                                                                                                 Rank 3 task 15/512 [global=115/4091, eval1] ✓ | success=13/15 | SR=86.67% | seed=8 | open the top drawer and insert the bowl inside
GR00T seed=8 rank=3:   3%|▎         | 15/512 [13:49<7:08:46, 51.76s/it, SR=86.67%, success=13/15]GR00T seed=8 rank=3:   3%|▎         | 16/512 [14:35<6:54:55, 50.19s/it, SR=86.67%, success=13/15]GR00T seed=8 rank=3:   3%|▎         | 16/512 [14:35<6:54:55, 50.19s/it, SR=87.50%, success=14/16]                                                                                                 Rank 3 task 16/512 [global=123/4091, eval2] ✓ | success=14/16 | SR=87.50% | seed=8 | scoot the plate to the front of the stove
GR00T seed=8 rank=3:   3%|▎         | 16/512 [14:35<6:54:55, 50.19s/it, SR=87.50%, success=14/16]GR00T seed=8 rank=3:   3%|▎         | 17/512 [15:07<6:08:36, 44.68s/it, SR=87.50%, success=14/16]GR00T seed=8 rank=3:   3%|▎         | 17/512 [15:07<6:08:36, 44.68s/it, SR=88.24%, success=15/17]                                                                                                 Rank 3 task 17/512 [global=131/4091, eval3] ✓ | success=15/17 | SR=88.24% | seed=8 | station the bowl on the plate
GR00T seed=8 rank=3:   3%|▎         | 17/512 [15:07<6:08:36, 44.68s/it, SR=88.24%, success=15/17]GR00T seed=8 rank=3:   4%|▎         | 18/512 [15:41<5:42:12, 41.56s/it, SR=88.24%, success=15/17]GR00T seed=8 rank=3:   4%|▎         | 18/512 [15:41<5:42:12, 41.56s/it, SR=88.89%, success=16/18]                                                                                                 Rank 3 task 18/512 [global=139/4091, eval4] ✓ | success=16/18 | SR=88.89% | seed=8 | lay the bowl on the stove
GR00T seed=8 rank=3:   4%|▎         | 18/512 [15:41<5:42:12, 41.56s/it, SR=88.89%, success=16/18]GR00T seed=8 rank=3:   4%|▎         | 19/512 [16:17<5:26:26, 39.73s/it, SR=88.89%, success=16/18]GR00T seed=8 rank=3:   4%|▎         | 19/512 [16:17<5:26:26, 39.73s/it, SR=89.47%, success=17/19]                                                                                                 Rank 3 task 19/512 [global=147/4091, eval5] ✓ | success=17/19 | SR=89.47% | seed=8 | situate the bowl on top of the cabinet
GR00T seed=8 rank=3:   4%|▎         | 19/512 [16:17<5:26:26, 39.73s/it, SR=89.47%, success=17/19]GR00T seed=8 rank=3:   4%|▍         | 20/512 [17:11<6:00:11, 43.93s/it, SR=89.47%, success=17/19]GR00T seed=8 rank=3:   4%|▍         | 20/512 [17:11<6:00:11, 43.93s/it, SR=90.00%, success=18/20]                                                                                                 Rank 3 task 20/512 [global=155/4091, eval7] ✓ | success=18/20 | SR=90.00% | seed=8 | place the wine bottle on the rack
GR00T seed=8 rank=3:   4%|▍         | 20/512 [17:11<6:00:11, 43.93s/it, SR=90.00%, success=18/20]GR00T seed=8 rank=3:   4%|▍         | 21/512 [17:57<6:05:01, 44.61s/it, SR=90.00%, success=18/20]GR00T seed=8 rank=3:   4%|▍         | 21/512 [17:57<6:05:01, 44.61s/it, SR=90.48%, success=19/21]                                                                                                 Rank 3 task 21/512 [global=163/4091, eval7] ✓ | success=19/21 | SR=90.48% | seed=8 | rest the wine bottle on the rack
GR00T seed=8 rank=3:   4%|▍         | 21/512 [17:57<6:05:01, 44.61s/it, SR=90.48%, success=19/21]GR00T seed=8 rank=3:   4%|▍         | 22/512 [18:28<5:31:43, 40.62s/it, SR=90.48%, success=19/21]GR00T seed=8 rank=3:   4%|▍         | 22/512 [18:28<5:31:43, 40.62s/it, SR=90.91%, success=20/22]                                                                                                 Rank 3 task 22/512 [global=171/4091, eval8] ✓ | success=20/22 | SR=90.91% | seed=8 | situate the wine bottle on top of the cabinet
GR00T seed=8 rank=3:   4%|▍         | 22/512 [18:28<5:31:43, 40.62s/it, SR=90.91%, success=20/22]GR00T seed=8 rank=3:   4%|▍         | 23/512 [20:06<7:52:09, 57.93s/it, SR=90.91%, success=20/22]GR00T seed=8 rank=3:   4%|▍         | 23/512 [20:06<7:52:09, 57.93s/it, SR=86.96%, success=20/23]                                                                                                 Rank 3 task 23/512 [global=179/4091, eval0] ✗ | success=20/23 | SR=86.96% | seed=8 | pull the middle drawer of the cabinet
GR00T seed=8 rank=3:   4%|▍         | 23/512 [20:06<7:52:09, 57.93s/it, SR=86.96%, success=20/23]GR00T seed=8 rank=3:   5%|▍         | 24/512 [21:51<9:45:51, 72.03s/it, SR=86.96%, success=20/23]GR00T seed=8 rank=3:   5%|▍         | 24/512 [21:51<9:45:51, 72.03s/it, SR=83.33%, success=20/24]                                                                                                 Rank 3 task 24/512 [global=187/4091, eval1] ✗ | success=20/24 | SR=83.33% | seed=8 | pull the top drawer and set the bowl inside
GR00T seed=8 rank=3:   5%|▍         | 24/512 [21:51<9:45:51, 72.03s/it, SR=83.33%, success=20/24]GR00T seed=8 rank=3:   5%|▍         | 25/512 [22:37<8:39:30, 64.01s/it, SR=83.33%, success=20/24]GR00T seed=8 rank=3:   5%|▍         | 25/512 [22:37<8:39:30, 64.01s/it, SR=84.00%, success=21/25]                                                                                                 Rank 3 task 25/512 [global=195/4091, eval2] ✓ | success=21/25 | SR=84.00% | seed=8 | nudge the plate to the front of the stove
GR00T seed=8 rank=3:   5%|▍         | 25/512 [22:37<8:39:30, 64.01s/it, SR=84.00%, success=21/25]GR00T seed=8 rank=3:   5%|▌         | 26/512 [23:08<7:18:18, 54.11s/it, SR=84.00%, success=21/25]GR00T seed=8 rank=3:   5%|▌         | 26/512 [23:08<7:18:18, 54.11s/it, SR=84.62%, success=22/26]                                                                                                 Rank 3 task 26/512 [global=203/4091, eval3] ✓ | success=22/26 | SR=84.62% | seed=8 | rest the bowl on the plate
GR00T seed=8 rank=3:   5%|▌         | 26/512 [23:08<7:18:18, 54.11s/it, SR=84.62%, success=22/26]GR00T seed=8 rank=3:   5%|▌         | 27/512 [23:42<6:30:08, 48.26s/it, SR=84.62%, success=22/26]GR00T seed=8 rank=3:   5%|▌         | 27/512 [23:42<6:30:08, 48.26s/it, SR=85.19%, success=23/27]                                                                                                 Rank 3 task 27/512 [global=211/4091, eval5] ✓ | success=23/27 | SR=85.19% | seed=8 | place the bowl on top of the cabinet
GR00T seed=8 rank=3:   5%|▌         | 27/512 [23:42<6:30:08, 48.26s/it, SR=85.19%, success=23/27]GR00T seed=8 rank=3:   5%|▌         | 28/512 [24:36<6:42:21, 49.88s/it, SR=85.19%, success=23/27]GR00T seed=8 rank=3:   5%|▌         | 28/512 [24:36<6:42:21, 49.88s/it, SR=85.71%, success=24/28]                                                                                                 Rank 3 task 28/512 [global=219/4091, eval6] ✓ | success=24/28 | SR=85.71% | seed=8 | set the cream cheese in the bowl
GR00T seed=8 rank=3:   5%|▌         | 28/512 [24:36<6:42:21, 49.88s/it, SR=85.71%, success=24/28]GR00T seed=8 rank=3:   6%|▌         | 29/512 [25:29<6:48:54, 50.80s/it, SR=85.71%, success=24/28]GR00T seed=8 rank=3:   6%|▌         | 29/512 [25:29<6:48:54, 50.80s/it, SR=86.21%, success=25/29]                                                                                                 Rank 3 task 29/512 [global=227/4091, eval7] ✓ | success=25/29 | SR=86.21% | seed=8 | store the wine bottle on the rack
GR00T seed=8 rank=3:   6%|▌         | 29/512 [25:29<6:48:54, 50.80s/it, SR=86.21%, success=25/29]GR00T seed=8 rank=3:   6%|▌         | 30/512 [26:19<6:45:48, 50.52s/it, SR=86.21%, success=25/29]GR00T seed=8 rank=3:   6%|▌         | 30/512 [26:19<6:45:48, 50.52s/it, SR=86.67%, success=26/30]                                                                                                 Rank 3 task 30/512 [global=235/4091, eval7] ✓ | success=26/30 | SR=86.67% | seed=8 | situate the wine bottle on the rack
GR00T seed=8 rank=3:   6%|▌         | 30/512 [26:19<6:45:48, 50.52s/it, SR=86.67%, success=26/30]GR00T seed=8 rank=3:   6%|▌         | 31/512 [26:50<5:58:38, 44.74s/it, SR=86.67%, success=26/30]GR00T seed=8 rank=3:   6%|▌         | 31/512 [26:50<5:58:38, 44.74s/it, SR=87.10%, success=27/31]                                                                                                 Rank 3 task 31/512 [global=243/4091, eval8] ✓ | success=27/31 | SR=87.10% | seed=8 | leave the wine bottle on top of the cabinet
GR00T seed=8 rank=3:   6%|▌         | 31/512 [26:50<5:58:38, 44.74s/it, SR=87.10%, success=27/31]GR00T seed=8 rank=3:   6%|▋         | 32/512 [27:21<5:25:53, 40.74s/it, SR=87.10%, success=27/31]GR00T seed=8 rank=3:   6%|▋         | 32/512 [27:21<5:25:53, 40.74s/it, SR=87.50%, success=28/32]                                                                                                 Rank 3 task 32/512 [global=251/4091, eval9] ✓ | success=28/32 | SR=87.50% | seed=8 | initiate the stove
