[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 8
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_0
2026-07-12 22:49:28.374307: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.429828: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.002959: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.055846: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
GR00T seed=8 rank=0:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=8 rank=0:   0%|          | 1/512 [00:47<6:44:30, 47.50s/it]GR00T seed=8 rank=0:   0%|          | 1/512 [00:47<6:44:30, 47.50s/it, SR=100.00%, success=1/1]                                                                                               Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | gently open the middle drawer of the cabinet
GR00T seed=8 rank=0:   3%|▎         | 13/512 [10:02<5:53:51, 42.55s/it, SR=92.31%, success=12/13]GR00T seed=8 rank=0:   3%|▎         | 14/512 [11:26<7:35:00, 54.82s/it, SR=92.31%, success=12/13]GR00T seed=8 rank=0:   3%|▎         | 14/512 [11:26<7:35:00, 54.82s/it, SR=92.86%, success=13/14]                                                                                                 Rank 0 task 14/512 [global=104/4091, eval0] ✓ | success=13/14 | SR=92.86% | seed=8 | pull open the middle drawer of the cabinet
GR00T seed=8 rank=0:   3%|▎         | 14/512 [11:26<7:35:00, 54.82s/it, SR=92.86%, success=13/14]GR00T seed=8 rank=0:   3%|▎         | 15/512 [12:23<7:40:43, 55.62s/it, SR=92.86%, success=13/14]GR00T seed=8 rank=0:   3%|▎         | 15/512 [12:23<7:40:43, 55.62s/it, SR=93.33%, success=14/15]                                                                                                 Rank 0 task 15/512 [global=112/4091, eval1] ✓ | success=14/15 | SR=93.33% | seed=8 | open the top drawer and set the bowl inside
GR00T seed=8 rank=0:   3%|▎         | 15/512 [12:23<7:40:43, 55.62s/it, SR=93.33%, success=14/15]GR00T seed=8 rank=0:   3%|▎         | 16/512 [13:07<7:10:45, 52.11s/it, SR=93.33%, success=14/15]GR00T seed=8 rank=0:   3%|▎         | 16/512 [13:07<7:10:45, 52.11s/it, SR=93.75%, success=15/16]                                                                                                 Rank 0 task 16/512 [global=120/4091, eval2] ✓ | success=15/16 | SR=93.75% | seed=8 | shove the plate to the front of the stove
GR00T seed=8 rank=0:   3%|▎         | 16/512 [13:07<7:10:45, 52.11s/it, SR=93.75%, success=15/16]GR00T seed=8 rank=0:   3%|▎         | 17/512 [13:38<6:16:43, 45.66s/it, SR=93.75%, success=15/16]GR00T seed=8 rank=0:   3%|▎         | 17/512 [13:38<6:16:43, 45.66s/it, SR=94.12%, success=16/17]                                                                                                 Rank 0 task 17/512 [global=128/4091, eval3] ✓ | success=16/17 | SR=94.12% | seed=8 | settle the bowl on the plate
GR00T seed=8 rank=0:   3%|▎         | 17/512 [13:38<6:16:43, 45.66s/it, SR=94.12%, success=16/17]GR00T seed=8 rank=0:   4%|▎         | 18/512 [14:11<5:44:25, 41.83s/it, SR=94.12%, success=16/17]GR00T seed=8 rank=0:   4%|▎         | 18/512 [14:11<5:44:25, 41.83s/it, SR=94.44%, success=17/18]                                                                                                 Rank 0 task 18/512 [global=136/4091, eval4] ✓ | success=17/18 | SR=94.44% | seed=8 | position the bowl on the stove
GR00T seed=8 rank=0:   4%|▎         | 18/512 [14:11<5:44:25, 41.83s/it, SR=94.44%, success=17/18]GR00T seed=8 rank=0:   4%|▎         | 19/512 [14:48<5:33:01, 40.53s/it, SR=94.44%, success=17/18]GR00T seed=8 rank=0:   4%|▎         | 19/512 [14:48<5:33:01, 40.53s/it, SR=94.74%, success=18/19]                                                                                                 Rank 0 task 19/512 [global=144/4091, eval5] ✓ | success=18/19 | SR=94.74% | seed=8 | position the bowl on top of the cabinet
GR00T seed=8 rank=0:   4%|▎         | 19/512 [14:48<5:33:01, 40.53s/it, SR=94.74%, success=18/19]GR00T seed=8 rank=0:   4%|▍         | 20/512 [16:12<7:18:55, 53.53s/it, SR=94.74%, success=18/19]GR00T seed=8 rank=0:   4%|▍         | 20/512 [16:12<7:18:55, 53.53s/it, SR=95.00%, success=19/20]                                                                                                 Rank 0 task 20/512 [global=152/4091, eval6] ✓ | success=19/20 | SR=95.00% | seed=8 | transfer the cream cheese into the bowl
GR00T seed=8 rank=0:   4%|▍         | 20/512 [16:12<7:18:55, 53.53s/it, SR=95.00%, success=19/20]GR00T seed=8 rank=0:   4%|▍         | 21/512 [17:00<7:05:15, 51.97s/it, SR=95.00%, success=19/20]GR00T seed=8 rank=0:   4%|▍         | 21/512 [17:00<7:05:15, 51.97s/it, SR=95.24%, success=20/21]                                                                                                 Rank 0 task 21/512 [global=160/4091, eval7] ✓ | success=20/21 | SR=95.24% | seed=8 | arrange the wine bottle on the rack
GR00T seed=8 rank=0:   4%|▍         | 21/512 [17:00<7:05:15, 51.97s/it, SR=95.24%, success=20/21]GR00T seed=8 rank=0:   4%|▍         | 22/512 [17:32<6:16:03, 46.05s/it, SR=95.24%, success=20/21]GR00T seed=8 rank=0:   4%|▍         | 22/512 [17:32<6:16:03, 46.05s/it, SR=95.45%, success=21/22]                                                                                                 Rank 0 task 22/512 [global=168/4091, eval8] ✓ | success=21/22 | SR=95.45% | seed=8 | stand the wine bottle on top of the cabinet
GR00T seed=8 rank=0:   4%|▍         | 22/512 [17:32<6:16:03, 46.05s/it, SR=95.45%, success=21/22]GR00T seed=8 rank=0:   4%|▍         | 23/512 [18:03<5:37:30, 41.41s/it, SR=95.45%, success=21/22]GR00T seed=8 rank=0:   4%|▍         | 23/512 [18:03<5:37:30, 41.41s/it, SR=95.65%, success=22/23]                                                                                                 Rank 0 task 23/512 [global=176/4091, eval9] ✓ | success=22/23 | SR=95.65% | seed=8 | power on the stove
GR00T seed=8 rank=0:   4%|▍         | 23/512 [18:03<5:37:30, 41.41s/it, SR=95.65%, success=22/23]GR00T seed=8 rank=0:   5%|▍         | 24/512 [19:01<6:16:48, 46.33s/it, SR=95.65%, success=22/23]GR00T seed=8 rank=0:   5%|▍         | 24/512 [19:01<6:16:48, 46.33s/it, SR=95.83%, success=23/24]                                                                                                 Rank 0 task 24/512 [global=184/4091, eval1] ✓ | success=23/24 | SR=95.83% | seed=8 | open the top drawer and place the bowl inside
GR00T seed=8 rank=0:   5%|▍         | 24/512 [19:01<6:16:48, 46.33s/it, SR=95.83%, success=23/24]GR00T seed=8 rank=0:   5%|▍         | 25/512 [19:48<6:18:19, 46.61s/it, SR=95.83%, success=23/24]GR00T seed=8 rank=0:   5%|▍         | 25/512 [19:48<6:18:19, 46.61s/it, SR=96.00%, success=24/25]                                                                                                 Rank 0 task 25/512 [global=192/4091, eval2] ✓ | success=24/25 | SR=96.00% | seed=8 | move the plate to the front of the stove
GR00T seed=8 rank=0:   5%|▍         | 25/512 [19:48<6:18:19, 46.61s/it, SR=96.00%, success=24/25]GR00T seed=8 rank=0:   5%|▌         | 26/512 [20:18<5:36:54, 41.59s/it, SR=96.00%, success=24/25]GR00T seed=8 rank=0:   5%|▌         | 26/512 [20:18<5:36:54, 41.59s/it, SR=96.15%, success=25/26]                                                                                                 Rank 0 task 26/512 [global=200/4091, eval3] ✓ | success=25/26 | SR=96.15% | seed=8 | deposit the bowl on the plate
GR00T seed=8 rank=0:   5%|▌         | 26/512 [20:18<5:36:54, 41.59s/it, SR=96.15%, success=25/26]GR00T seed=8 rank=0:   5%|▌         | 27/512 [20:52<5:16:49, 39.20s/it, SR=96.15%, success=25/26]GR00T seed=8 rank=0:   5%|▌         | 27/512 [20:52<5:16:49, 39.20s/it, SR=96.30%, success=26/27]                                                                                                 Rank 0 task 27/512 [global=208/4091, eval4] ✓ | success=26/27 | SR=96.30% | seed=8 | position the bowl on the stove
GR00T seed=8 rank=0:   5%|▌         | 27/512 [20:52<5:16:49, 39.20s/it, SR=96.30%, success=26/27]GR00T seed=8 rank=0:   5%|▌         | 28/512 [21:25<5:01:16, 37.35s/it, SR=96.30%, success=26/27]GR00T seed=8 rank=0:   5%|▌         | 28/512 [21:25<5:01:16, 37.35s/it, SR=96.43%, success=27/28]                                                                                                 Rank 0 task 28/512 [global=216/4091, eval5] ✓ | success=27/28 | SR=96.43% | seed=8 | lay the bowl on top of the cabinet
GR00T seed=8 rank=0:   5%|▌         | 28/512 [21:25<5:01:16, 37.35s/it, SR=96.43%, success=27/28]GR00T seed=8 rank=0:   6%|▌         | 29/512 [21:58<4:50:34, 36.10s/it, SR=96.43%, success=27/28]GR00T seed=8 rank=0:   6%|▌         | 29/512 [21:58<4:50:34, 36.10s/it, SR=96.55%, success=28/29]                                                                                                 Rank 0 task 29/512 [global=224/4091, eval6] ✓ | success=28/29 | SR=96.55% | seed=8 | insert the cream cheese in the bowl
GR00T seed=8 rank=0:   6%|▌         | 29/512 [21:58<4:50:34, 36.10s/it, SR=96.55%, success=28/29]GR00T seed=8 rank=0:   6%|▌         | 30/512 [22:48<5:23:52, 40.32s/it, SR=96.55%, success=28/29]GR00T seed=8 rank=0:   6%|▌         | 30/512 [22:48<5:23:52, 40.32s/it, SR=96.67%, success=29/30]                                                                                                 Rank 0 task 30/512 [global=232/4091, eval7] ✓ | success=29/30 | SR=96.67% | seed=8 | rest the wine bottle on the rack
GR00T seed=8 rank=0:   6%|▌         | 30/512 [22:48<5:23:52, 40.32s/it, SR=96.67%, success=29/30]GR00T seed=8 rank=0:   6%|▌         | 31/512 [23:19<5:01:55, 37.66s/it, SR=96.67%, success=29/30]GR00T seed=8 rank=0:   6%|▌         | 31/512 [23:19<5:01:55, 37.66s/it, SR=96.77%, success=30/31]                                                                                                 Rank 0 task 31/512 [global=240/4091, eval8] ✓ | success=30/31 | SR=96.77% | seed=8 | rest the wine bottle on top of the cabinet
GR00T seed=8 rank=0:   6%|▌         | 31/512 [23:19<5:01:55, 37.66s/it, SR=96.77%, success=30/31]GR00T seed=8 rank=0:   6%|▋         | 32/512 [23:46<4:35:43, 34.47s/it, SR=96.77%, success=30/31]GR00T seed=8 rank=0:   6%|▋         | 32/512 [23:46<4:35:43, 34.47s/it, SR=96.88%, success=31/32]                                                                                                 Rank 0 task 32/512 [global=248/4091, eval9] ✓ | success=31/32 | SR=96.88% | seed=8 | switch on the stove
