[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 4
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_3
2026-07-11 13:50:27.281432: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.313395: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.446793: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.479246: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
GR00T seed=1 rank=3:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=1 rank=3:   0%|          | 1/512 [00:28<4:06:35, 28.95s/it]GR00T seed=1 rank=3:   0%|          | 1/512 [00:28<4:06:35, 28.95s/it, SR=100.00%, success=1/1]                                                                                               Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | quickly open the middle drawer of the cabinet
GR00T seed=1 rank=3:   3%|▎         | 13/512 [05:28<3:01:32, 21.83s/it, SR=100.00%, success=13/13]GR00T seed=1 rank=3:   3%|▎         | 14/512 [05:55<3:12:45, 23.22s/it, SR=100.00%, success=13/13]GR00T seed=1 rank=3:   3%|▎         | 14/512 [05:55<3:12:45, 23.22s/it, SR=100.00%, success=14/14]                                                                                                  Rank 3 task 14/512 [global=107/4091, eval0] ✓ | success=14/14 | SR=100.00% | seed=1 | withdraw the middle drawer of the cabinet
GR00T seed=1 rank=3:   3%|▎         | 14/512 [05:55<3:12:45, 23.22s/it, SR=100.00%, success=14/14]GR00T seed=1 rank=3:   3%|▎         | 15/512 [06:31<3:44:25, 27.09s/it, SR=100.00%, success=14/14]GR00T seed=1 rank=3:   3%|▎         | 15/512 [06:31<3:44:25, 27.09s/it, SR=100.00%, success=15/15]                                                                                                  Rank 3 task 15/512 [global=115/4091, eval1] ✓ | success=15/15 | SR=100.00% | seed=1 | open the top drawer and insert the bowl inside
GR00T seed=1 rank=3:   3%|▎         | 15/512 [06:31<3:44:25, 27.09s/it, SR=100.00%, success=15/15]GR00T seed=1 rank=3:   3%|▎         | 16/512 [06:58<3:43:30, 27.04s/it, SR=100.00%, success=15/15]GR00T seed=1 rank=3:   3%|▎         | 16/512 [06:58<3:43:30, 27.04s/it, SR=100.00%, success=16/16]                                                                                                  Rank 3 task 16/512 [global=123/4091, eval2] ✓ | success=16/16 | SR=100.00% | seed=1 | scoot the plate to the front of the stove
GR00T seed=1 rank=3:   3%|▎         | 16/512 [06:58<3:43:30, 27.04s/it, SR=100.00%, success=16/16]GR00T seed=1 rank=3:   3%|▎         | 17/512 [07:18<3:26:04, 24.98s/it, SR=100.00%, success=16/16]GR00T seed=1 rank=3:   3%|▎         | 17/512 [07:18<3:26:04, 24.98s/it, SR=100.00%, success=17/17]                                                                                                  Rank 3 task 17/512 [global=131/4091, eval3] ✓ | success=17/17 | SR=100.00% | seed=1 | station the bowl on the plate
GR00T seed=1 rank=3:   3%|▎         | 17/512 [07:18<3:26:04, 24.98s/it, SR=100.00%, success=17/17]GR00T seed=1 rank=3:   4%|▎         | 18/512 [07:39<3:16:25, 23.86s/it, SR=100.00%, success=17/17]GR00T seed=1 rank=3:   4%|▎         | 18/512 [07:39<3:16:25, 23.86s/it, SR=100.00%, success=18/18]                                                                                                  Rank 3 task 18/512 [global=139/4091, eval4] ✓ | success=18/18 | SR=100.00% | seed=1 | lay the bowl on the stove
GR00T seed=1 rank=3:   4%|▎         | 18/512 [07:39<3:16:25, 23.86s/it, SR=100.00%, success=18/18]GR00T seed=1 rank=3:   4%|▎         | 19/512 [08:00<3:08:14, 22.91s/it, SR=100.00%, success=18/18]GR00T seed=1 rank=3:   4%|▎         | 19/512 [08:00<3:08:14, 22.91s/it, SR=100.00%, success=19/19]                                                                                                  Rank 3 task 19/512 [global=147/4091, eval5] ✓ | success=19/19 | SR=100.00% | seed=1 | situate the bowl on top of the cabinet
GR00T seed=1 rank=3:   4%|▎         | 19/512 [08:00<3:08:14, 22.91s/it, SR=100.00%, success=19/19]GR00T seed=1 rank=3:   4%|▍         | 20/512 [08:34<3:34:34, 26.17s/it, SR=100.00%, success=19/19]GR00T seed=1 rank=3:   4%|▍         | 20/512 [08:34<3:34:34, 26.17s/it, SR=100.00%, success=20/20]                                                                                                  Rank 3 task 20/512 [global=155/4091, eval7] ✓ | success=20/20 | SR=100.00% | seed=1 | place the wine bottle on the rack
GR00T seed=1 rank=3:   4%|▍         | 20/512 [08:34<3:34:34, 26.17s/it, SR=100.00%, success=20/20]GR00T seed=1 rank=3:   4%|▍         | 21/512 [09:09<3:56:28, 28.90s/it, SR=100.00%, success=20/20]GR00T seed=1 rank=3:   4%|▍         | 21/512 [09:09<3:56:28, 28.90s/it, SR=100.00%, success=21/21]                                                                                                  Rank 3 task 21/512 [global=163/4091, eval7] ✓ | success=21/21 | SR=100.00% | seed=1 | rest the wine bottle on the rack
GR00T seed=1 rank=3:   4%|▍         | 21/512 [09:09<3:56:28, 28.90s/it, SR=100.00%, success=21/21]GR00T seed=1 rank=3:   4%|▍         | 22/512 [09:28<3:31:03, 25.84s/it, SR=100.00%, success=21/21]GR00T seed=1 rank=3:   4%|▍         | 22/512 [09:28<3:31:03, 25.84s/it, SR=100.00%, success=22/22]                                                                                                  Rank 3 task 22/512 [global=171/4091, eval8] ✓ | success=22/22 | SR=100.00% | seed=1 | situate the wine bottle on top of the cabinet
GR00T seed=1 rank=3:   4%|▍         | 22/512 [09:28<3:31:03, 25.84s/it, SR=100.00%, success=22/22]GR00T seed=1 rank=3:   4%|▍         | 23/512 [09:53<3:28:40, 25.60s/it, SR=100.00%, success=22/22]GR00T seed=1 rank=3:   4%|▍         | 23/512 [09:53<3:28:40, 25.60s/it, SR=100.00%, success=23/23]                                                                                                  Rank 3 task 23/512 [global=179/4091, eval0] ✓ | success=23/23 | SR=100.00% | seed=1 | pull the middle drawer of the cabinet
GR00T seed=1 rank=3:   4%|▍         | 23/512 [09:53<3:28:40, 25.60s/it, SR=100.00%, success=23/23]GR00T seed=1 rank=3:   5%|▍         | 24/512 [10:27<3:50:32, 28.34s/it, SR=100.00%, success=23/23]GR00T seed=1 rank=3:   5%|▍         | 24/512 [10:27<3:50:32, 28.34s/it, SR=100.00%, success=24/24]                                                                                                  Rank 3 task 24/512 [global=187/4091, eval1] ✓ | success=24/24 | SR=100.00% | seed=1 | pull the top drawer and set the bowl inside
GR00T seed=1 rank=3:   5%|▍         | 24/512 [10:27<3:50:32, 28.34s/it, SR=100.00%, success=24/24]GR00T seed=1 rank=3:   5%|▍         | 25/512 [10:53<3:44:40, 27.68s/it, SR=100.00%, success=24/24]GR00T seed=1 rank=3:   5%|▍         | 25/512 [10:53<3:44:40, 27.68s/it, SR=100.00%, success=25/25]                                                                                                  Rank 3 task 25/512 [global=195/4091, eval2] ✓ | success=25/25 | SR=100.00% | seed=1 | nudge the plate to the front of the stove
GR00T seed=1 rank=3:   5%|▍         | 25/512 [10:53<3:44:40, 27.68s/it, SR=100.00%, success=25/25]GR00T seed=1 rank=3:   5%|▌         | 26/512 [11:12<3:22:19, 24.98s/it, SR=100.00%, success=25/25]GR00T seed=1 rank=3:   5%|▌         | 26/512 [11:12<3:22:19, 24.98s/it, SR=100.00%, success=26/26]                                                                                                  Rank 3 task 26/512 [global=203/4091, eval3] ✓ | success=26/26 | SR=100.00% | seed=1 | rest the bowl on the plate
GR00T seed=1 rank=3:   5%|▌         | 26/512 [11:12<3:22:19, 24.98s/it, SR=100.00%, success=26/26]GR00T seed=1 rank=3:   5%|▌         | 27/512 [11:32<3:09:29, 23.44s/it, SR=100.00%, success=26/26]GR00T seed=1 rank=3:   5%|▌         | 27/512 [11:32<3:09:29, 23.44s/it, SR=100.00%, success=27/27]                                                                                                  Rank 3 task 27/512 [global=211/4091, eval5] ✓ | success=27/27 | SR=100.00% | seed=1 | place the bowl on top of the cabinet
GR00T seed=1 rank=3:   5%|▌         | 27/512 [11:32<3:09:29, 23.44s/it, SR=100.00%, success=27/27]GR00T seed=1 rank=3:   5%|▌         | 28/512 [11:53<3:03:56, 22.80s/it, SR=100.00%, success=27/27]GR00T seed=1 rank=3:   5%|▌         | 28/512 [11:53<3:03:56, 22.80s/it, SR=100.00%, success=28/28]                                                                                                  Rank 3 task 28/512 [global=219/4091, eval6] ✓ | success=28/28 | SR=100.00% | seed=1 | set the cream cheese in the bowl
GR00T seed=1 rank=3:   5%|▌         | 28/512 [11:53<3:03:56, 22.80s/it, SR=100.00%, success=28/28]GR00T seed=1 rank=3:   6%|▌         | 29/512 [12:24<3:23:25, 25.27s/it, SR=100.00%, success=28/28]GR00T seed=1 rank=3:   6%|▌         | 29/512 [12:24<3:23:25, 25.27s/it, SR=100.00%, success=29/29]                                                                                                  Rank 3 task 29/512 [global=227/4091, eval7] ✓ | success=29/29 | SR=100.00% | seed=1 | store the wine bottle on the rack
GR00T seed=1 rank=3:   6%|▌         | 29/512 [12:24<3:23:25, 25.27s/it, SR=100.00%, success=29/29]GR00T seed=1 rank=3:   6%|▌         | 30/512 [13:00<3:46:59, 28.26s/it, SR=100.00%, success=29/29]GR00T seed=1 rank=3:   6%|▌         | 30/512 [13:00<3:46:59, 28.26s/it, SR=100.00%, success=30/30]                                                                                                  Rank 3 task 30/512 [global=235/4091, eval7] ✓ | success=30/30 | SR=100.00% | seed=1 | situate the wine bottle on the rack
GR00T seed=1 rank=3:   6%|▌         | 30/512 [13:00<3:46:59, 28.26s/it, SR=100.00%, success=30/30]GR00T seed=1 rank=3:   6%|▌         | 31/512 [13:18<3:23:50, 25.43s/it, SR=100.00%, success=30/30]GR00T seed=1 rank=3:   6%|▌         | 31/512 [13:18<3:23:50, 25.43s/it, SR=100.00%, success=31/31]                                                                                                  Rank 3 task 31/512 [global=243/4091, eval8] ✓ | success=31/31 | SR=100.00% | seed=1 | leave the wine bottle on top of the cabinet
GR00T seed=1 rank=3:   6%|▌         | 31/512 [13:18<3:23:50, 25.43s/it, SR=100.00%, success=31/31]GR00T seed=1 rank=3:   6%|▋         | 32/512 [13:37<3:06:07, 23.27s/it, SR=100.00%, success=31/31]GR00T seed=1 rank=3:   6%|▋         | 32/512 [13:37<3:06:07, 23.27s/it, SR=100.00%, success=32/32]                                                                                                  Rank 3 task 32/512 [global=251/4091, eval9] ✓ | success=32/32 | SR=100.00% | seed=1 | initiate the stove
