[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 7
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_6
2026-07-11 13:50:27.359950: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.395978: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.511846: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.541715: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
GR00T seed=1 rank=6:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=1 rank=6:   0%|          | 1/511 [00:29<4:09:34, 29.36s/it]GR00T seed=1 rank=6:   0%|          | 1/511 [00:29<4:09:34, 29.36s/it, SR=100.00%, success=1/1]                                                                                               Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | swiftly open the middle drawer of the cabinet
GR00T seed=1 rank=6:   3%|▎         | 13/511 [05:41<3:47:00, 27.35s/it, SR=100.00%, success=13/13]GR00T seed=1 rank=6:   3%|▎         | 14/511 [06:16<4:05:41, 29.66s/it, SR=100.00%, success=13/13]GR00T seed=1 rank=6:   3%|▎         | 14/511 [06:16<4:05:41, 29.66s/it, SR=100.00%, success=14/14]                                                                                                  Rank 6 task 14/511 [global=110/4091, eval1] ✓ | success=14/14 | SR=100.00% | seed=1 | open the top drawer and place the bowl inside
GR00T seed=1 rank=6:   3%|▎         | 14/511 [06:16<4:05:41, 29.66s/it, SR=100.00%, success=14/14]GR00T seed=1 rank=6:   3%|▎         | 15/511 [06:43<3:58:16, 28.82s/it, SR=100.00%, success=14/14]GR00T seed=1 rank=6:   3%|▎         | 15/511 [06:43<3:58:16, 28.82s/it, SR=100.00%, success=15/15]                                                                                                  Rank 6 task 15/511 [global=118/4091, eval2] ✓ | success=15/15 | SR=100.00% | seed=1 | slide the plate to the front of the stove
GR00T seed=1 rank=6:   3%|▎         | 15/511 [06:43<3:58:16, 28.82s/it, SR=100.00%, success=15/15]GR00T seed=1 rank=6:   3%|▎         | 16/511 [07:01<3:32:34, 25.77s/it, SR=100.00%, success=15/15]GR00T seed=1 rank=6:   3%|▎         | 16/511 [07:01<3:32:34, 25.77s/it, SR=100.00%, success=16/16]                                                                                                  Rank 6 task 16/511 [global=126/4091, eval3] ✓ | success=16/16 | SR=100.00% | seed=1 | position the bowl on the plate
GR00T seed=1 rank=6:   3%|▎         | 16/511 [07:01<3:32:34, 25.77s/it, SR=100.00%, success=16/16]GR00T seed=1 rank=6:   3%|▎         | 17/511 [07:22<3:20:22, 24.34s/it, SR=100.00%, success=16/16]GR00T seed=1 rank=6:   3%|▎         | 17/511 [07:22<3:20:22, 24.34s/it, SR=100.00%, success=17/17]                                                                                                  Rank 6 task 17/511 [global=134/4091, eval4] ✓ | success=17/17 | SR=100.00% | seed=1 | settle the bowl on the stove
GR00T seed=1 rank=6:   3%|▎         | 17/511 [07:22<3:20:22, 24.34s/it, SR=100.00%, success=17/17]GR00T seed=1 rank=6:   4%|▎         | 18/511 [07:42<3:08:40, 22.96s/it, SR=100.00%, success=17/17]GR00T seed=1 rank=6:   4%|▎         | 18/511 [07:42<3:08:40, 22.96s/it, SR=100.00%, success=18/18]                                                                                                  Rank 6 task 18/511 [global=142/4091, eval5] ✓ | success=18/18 | SR=100.00% | seed=1 | place the bowl on top of the cabinet
GR00T seed=1 rank=6:   4%|▎         | 18/511 [07:42<3:08:40, 22.96s/it, SR=100.00%, success=18/18]GR00T seed=1 rank=6:   4%|▎         | 19/511 [08:02<3:01:00, 22.07s/it, SR=100.00%, success=18/18]GR00T seed=1 rank=6:   4%|▎         | 19/511 [08:02<3:01:00, 22.07s/it, SR=100.00%, success=19/19]                                                                                                  Rank 6 task 19/511 [global=150/4091, eval6] ✓ | success=19/19 | SR=100.00% | seed=1 | set the cream cheese in the bowl
GR00T seed=1 rank=6:   4%|▎         | 19/511 [08:02<3:01:00, 22.07s/it, SR=100.00%, success=19/19]GR00T seed=1 rank=6:   4%|▍         | 20/511 [08:32<3:20:46, 24.53s/it, SR=100.00%, success=19/19]GR00T seed=1 rank=6:   4%|▍         | 20/511 [08:32<3:20:46, 24.53s/it, SR=100.00%, success=20/20]                                                                                                  Rank 6 task 20/511 [global=158/4091, eval7] ✓ | success=20/20 | SR=100.00% | seed=1 | deposit the wine bottle on the rack
GR00T seed=1 rank=6:   4%|▍         | 20/511 [08:32<3:20:46, 24.53s/it, SR=100.00%, success=20/20]GR00T seed=1 rank=6:   4%|▍         | 21/511 [08:51<3:04:57, 22.65s/it, SR=100.00%, success=20/20]GR00T seed=1 rank=6:   4%|▍         | 21/511 [08:51<3:04:57, 22.65s/it, SR=100.00%, success=21/21]                                                                                                  Rank 6 task 21/511 [global=166/4091, eval8] ✓ | success=21/21 | SR=100.00% | seed=1 | set the wine bottle on top of the cabinet
GR00T seed=1 rank=6:   4%|▍         | 21/511 [08:51<3:04:57, 22.65s/it, SR=100.00%, success=21/21]GR00T seed=1 rank=6:   4%|▍         | 22/511 [09:07<2:48:49, 20.71s/it, SR=100.00%, success=21/21]GR00T seed=1 rank=6:   4%|▍         | 22/511 [09:07<2:48:49, 20.71s/it, SR=100.00%, success=22/22]                                                                                                  Rank 6 task 22/511 [global=174/4091, eval9] ✓ | success=22/22 | SR=100.00% | seed=1 | start the stove
GR00T seed=1 rank=6:   4%|▍         | 22/511 [09:07<2:48:49, 20.71s/it, SR=100.00%, success=22/22]GR00T seed=1 rank=6:   5%|▍         | 23/511 [09:32<3:00:15, 22.16s/it, SR=100.00%, success=22/22]GR00T seed=1 rank=6:   5%|▍         | 23/511 [09:32<3:00:15, 22.16s/it, SR=100.00%, success=23/23]                                                                                                  Rank 6 task 23/511 [global=182/4091, eval0] ✓ | success=23/23 | SR=100.00% | seed=1 | extend the middle drawer of the cabinet
GR00T seed=1 rank=6:   5%|▍         | 23/511 [09:32<3:00:15, 22.16s/it, SR=100.00%, success=23/23]GR00T seed=1 rank=6:   5%|▍         | 24/511 [10:06<3:29:12, 25.77s/it, SR=100.00%, success=23/23]GR00T seed=1 rank=6:   5%|▍         | 24/511 [10:06<3:29:12, 25.77s/it, SR=100.00%, success=24/24]                                                                                                  Rank 6 task 24/511 [global=190/4091, eval1] ✓ | success=24/24 | SR=100.00% | seed=1 | open the top drawer and insert the bowl inside
GR00T seed=1 rank=6:   5%|▍         | 24/511 [10:06<3:29:12, 25.77s/it, SR=100.00%, success=24/24]GR00T seed=1 rank=6:   5%|▍         | 25/511 [10:25<3:12:18, 23.74s/it, SR=100.00%, success=24/24]GR00T seed=1 rank=6:   5%|▍         | 25/511 [10:25<3:12:18, 23.74s/it, SR=100.00%, success=25/25]                                                                                                  Rank 6 task 25/511 [global=198/4091, eval3] ✓ | success=25/25 | SR=100.00% | seed=1 | place the bowl on the plate
GR00T seed=1 rank=6:   5%|▍         | 25/511 [10:25<3:12:18, 23.74s/it, SR=100.00%, success=25/25]GR00T seed=1 rank=6:   5%|▌         | 26/511 [10:46<3:03:02, 22.64s/it, SR=100.00%, success=25/25]GR00T seed=1 rank=6:   5%|▌         | 26/511 [10:46<3:03:02, 22.64s/it, SR=100.00%, success=26/26]                                                                                                  Rank 6 task 26/511 [global=206/4091, eval4] ✓ | success=26/26 | SR=100.00% | seed=1 | lay the bowl on the stove
GR00T seed=1 rank=6:   5%|▌         | 26/511 [10:46<3:03:02, 22.64s/it, SR=100.00%, success=26/26]GR00T seed=1 rank=6:   5%|▌         | 27/511 [11:06<2:56:41, 21.90s/it, SR=100.00%, success=26/26]GR00T seed=1 rank=6:   5%|▌         | 27/511 [11:06<2:56:41, 21.90s/it, SR=100.00%, success=27/27]                                                                                                  Rank 6 task 27/511 [global=214/4091, eval5] ✓ | success=27/27 | SR=100.00% | seed=1 | deposit the bowl on top of the cabinet
GR00T seed=1 rank=6:   5%|▌         | 27/511 [11:06<2:56:41, 21.90s/it, SR=100.00%, success=27/27]GR00T seed=1 rank=6:   5%|▌         | 28/511 [11:40<3:27:07, 25.73s/it, SR=100.00%, success=27/27]GR00T seed=1 rank=6:   5%|▌         | 28/511 [11:40<3:27:07, 25.73s/it, SR=100.00%, success=28/28]                                                                                                  Rank 6 task 28/511 [global=222/4091, eval6] ✓ | success=28/28 | SR=100.00% | seed=1 | add the cream cheese in the bowl
GR00T seed=1 rank=6:   5%|▌         | 28/511 [11:40<3:27:07, 25.73s/it, SR=100.00%, success=28/28]GR00T seed=1 rank=6:   6%|▌         | 29/511 [12:12<3:41:00, 27.51s/it, SR=100.00%, success=28/28]GR00T seed=1 rank=6:   6%|▌         | 29/511 [12:12<3:41:00, 27.51s/it, SR=100.00%, success=29/29]                                                                                                  Rank 6 task 29/511 [global=230/4091, eval7] ✓ | success=29/29 | SR=100.00% | seed=1 | deposit the wine bottle on the rack
GR00T seed=1 rank=6:   6%|▌         | 29/511 [12:12<3:41:00, 27.51s/it, SR=100.00%, success=29/29]GR00T seed=1 rank=6:   6%|▌         | 30/511 [12:31<3:18:44, 24.79s/it, SR=100.00%, success=29/29]GR00T seed=1 rank=6:   6%|▌         | 30/511 [12:31<3:18:44, 24.79s/it, SR=100.00%, success=30/30]                                                                                                  Rank 6 task 30/511 [global=238/4091, eval8] ✓ | success=30/30 | SR=100.00% | seed=1 | deposit the wine bottle on top of the cabinet
GR00T seed=1 rank=6:   6%|▌         | 30/511 [12:31<3:18:44, 24.79s/it, SR=100.00%, success=30/30]GR00T seed=1 rank=6:   6%|▌         | 31/511 [12:49<3:03:04, 22.88s/it, SR=100.00%, success=30/30]GR00T seed=1 rank=6:   6%|▌         | 31/511 [12:49<3:03:04, 22.88s/it, SR=100.00%, success=31/31]                                                                                                  Rank 6 task 31/511 [global=246/4091, eval9] ✓ | success=31/31 | SR=100.00% | seed=1 | enable the stove
GR00T seed=1 rank=6:   6%|▌         | 31/511 [12:49<3:03:04, 22.88s/it, SR=100.00%, success=31/31]GR00T seed=1 rank=6:   6%|▋         | 32/511 [13:15<3:09:44, 23.77s/it, SR=100.00%, success=31/31]GR00T seed=1 rank=6:   6%|▋         | 32/511 [13:15<3:09:44, 23.77s/it, SR=100.00%, success=32/32]                                                                                                  Rank 6 task 32/511 [global=254/4091, eval0] ✓ | success=32/32 | SR=100.00% | seed=1 | Could you open the middle drawer of the cabinet?
