[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 8
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_7
2026-07-11 13:50:27.531716: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.566804: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.446793: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.479390: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
GR00T seed=1 rank=7:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=1 rank=7:   0%|          | 1/511 [00:30<4:15:59, 30.12s/it]GR00T seed=1 rank=7:   0%|          | 1/511 [00:30<4:15:59, 30.12s/it, SR=100.00%, success=1/1]                                                                                               Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | steadily open the middle drawer of the cabinet
GR00T seed=1 rank=7:   3%|▎         | 13/511 [06:25<3:57:12, 28.58s/it, SR=84.62%, success=11/13]GR00T seed=1 rank=7:   3%|▎         | 14/511 [07:00<4:12:59, 30.54s/it, SR=84.62%, success=11/13]GR00T seed=1 rank=7:   3%|▎         | 14/511 [07:00<4:12:59, 30.54s/it, SR=85.71%, success=12/14]                                                                                                 Rank 7 task 14/511 [global=111/4091, eval1] ✓ | success=12/14 | SR=85.71% | seed=1 | slide out the top drawer and put the bowl inside
GR00T seed=1 rank=7:   3%|▎         | 14/511 [07:00<4:12:59, 30.54s/it, SR=85.71%, success=12/14]GR00T seed=1 rank=7:   3%|▎         | 15/511 [07:27<4:02:15, 29.31s/it, SR=85.71%, success=12/14]GR00T seed=1 rank=7:   3%|▎         | 15/511 [07:27<4:02:15, 29.31s/it, SR=86.67%, success=13/15]                                                                                                 Rank 7 task 15/511 [global=119/4091, eval2] ✓ | success=13/15 | SR=86.67% | seed=1 | move the plate to the front of the stove
GR00T seed=1 rank=7:   3%|▎         | 15/511 [07:27<4:02:15, 29.31s/it, SR=86.67%, success=13/15]GR00T seed=1 rank=7:   3%|▎         | 16/511 [07:47<3:38:33, 26.49s/it, SR=86.67%, success=13/15]GR00T seed=1 rank=7:   3%|▎         | 16/511 [07:47<3:38:33, 26.49s/it, SR=87.50%, success=14/16]                                                                                                 Rank 7 task 16/511 [global=127/4091, eval3] ✓ | success=14/16 | SR=87.50% | seed=1 | rest the bowl on the plate
GR00T seed=1 rank=7:   3%|▎         | 16/511 [07:47<3:38:33, 26.49s/it, SR=87.50%, success=14/16]GR00T seed=1 rank=7:   3%|▎         | 17/511 [08:07<3:22:13, 24.56s/it, SR=87.50%, success=14/16]GR00T seed=1 rank=7:   3%|▎         | 17/511 [08:07<3:22:13, 24.56s/it, SR=88.24%, success=15/17]                                                                                                 Rank 7 task 17/511 [global=135/4091, eval4] ✓ | success=15/17 | SR=88.24% | seed=1 | set the bowl on the stove
GR00T seed=1 rank=7:   3%|▎         | 17/511 [08:07<3:22:13, 24.56s/it, SR=88.24%, success=15/17]GR00T seed=1 rank=7:   4%|▎         | 18/511 [08:27<3:11:19, 23.29s/it, SR=88.24%, success=15/17]GR00T seed=1 rank=7:   4%|▎         | 18/511 [08:27<3:11:19, 23.29s/it, SR=88.89%, success=16/18]                                                                                                 Rank 7 task 18/511 [global=143/4091, eval5] ✓ | success=16/18 | SR=88.89% | seed=1 | set the bowl on top of the cabinet
GR00T seed=1 rank=7:   4%|▎         | 18/511 [08:27<3:11:19, 23.29s/it, SR=88.89%, success=16/18]GR00T seed=1 rank=7:   4%|▎         | 19/511 [08:54<3:18:36, 24.22s/it, SR=88.89%, success=16/18]GR00T seed=1 rank=7:   4%|▎         | 19/511 [08:54<3:18:36, 24.22s/it, SR=89.47%, success=17/19]                                                                                                 Rank 7 task 19/511 [global=151/4091, eval6] ✓ | success=17/19 | SR=89.47% | seed=1 | deposit the cream cheese in the bowl
GR00T seed=1 rank=7:   4%|▎         | 19/511 [08:54<3:18:36, 24.22s/it, SR=89.47%, success=17/19]GR00T seed=1 rank=7:   4%|▍         | 20/511 [09:22<3:28:25, 25.47s/it, SR=89.47%, success=17/19]GR00T seed=1 rank=7:   4%|▍         | 20/511 [09:22<3:28:25, 25.47s/it, SR=90.00%, success=18/20]                                                                                                 Rank 7 task 20/511 [global=159/4091, eval7] ✓ | success=18/20 | SR=90.00% | seed=1 | lay the wine bottle on the rack
GR00T seed=1 rank=7:   4%|▍         | 20/511 [09:22<3:28:25, 25.47s/it, SR=90.00%, success=18/20]GR00T seed=1 rank=7:   4%|▍         | 21/511 [09:40<3:10:52, 23.37s/it, SR=90.00%, success=18/20]GR00T seed=1 rank=7:   4%|▍         | 21/511 [09:40<3:10:52, 23.37s/it, SR=90.48%, success=19/21]                                                                                                 Rank 7 task 21/511 [global=167/4091, eval8] ✓ | success=19/21 | SR=90.48% | seed=1 | position the wine bottle on top of the cabinet
GR00T seed=1 rank=7:   4%|▍         | 21/511 [09:40<3:10:52, 23.37s/it, SR=90.48%, success=19/21]GR00T seed=1 rank=7:   4%|▍         | 22/511 [09:58<2:57:13, 21.75s/it, SR=90.48%, success=19/21]GR00T seed=1 rank=7:   4%|▍         | 22/511 [09:58<2:57:13, 21.75s/it, SR=90.91%, success=20/22]                                                                                                 Rank 7 task 22/511 [global=175/4091, eval9] ✓ | success=20/22 | SR=90.91% | seed=1 | switch on the stove
GR00T seed=1 rank=7:   4%|▍         | 22/511 [09:58<2:57:13, 21.75s/it, SR=90.91%, success=20/22]GR00T seed=1 rank=7:   5%|▍         | 23/511 [10:33<3:28:12, 25.60s/it, SR=90.91%, success=20/22]GR00T seed=1 rank=7:   5%|▍         | 23/511 [10:33<3:28:12, 25.60s/it, SR=91.30%, success=21/23]                                                                                                 Rank 7 task 23/511 [global=183/4091, eval1] ✓ | success=21/23 | SR=91.30% | seed=1 | pull the top drawer and put the bowl inside
GR00T seed=1 rank=7:   5%|▍         | 23/511 [10:33<3:28:12, 25.60s/it, SR=91.30%, success=21/23]GR00T seed=1 rank=7:   5%|▍         | 24/511 [11:08<3:49:48, 28.31s/it, SR=91.30%, success=21/23]GR00T seed=1 rank=7:   5%|▍         | 24/511 [11:08<3:49:48, 28.31s/it, SR=91.67%, success=22/24]                                                                                                 Rank 7 task 24/511 [global=191/4091, eval1] ✓ | success=22/24 | SR=91.67% | seed=1 | pull the top drawer and insert the bowl inside
GR00T seed=1 rank=7:   5%|▍         | 24/511 [11:08<3:49:48, 28.31s/it, SR=91.67%, success=22/24]GR00T seed=1 rank=7:   5%|▍         | 25/511 [11:27<3:27:28, 25.62s/it, SR=91.67%, success=22/24]GR00T seed=1 rank=7:   5%|▍         | 25/511 [11:27<3:27:28, 25.62s/it, SR=92.00%, success=23/25]                                                                                                 Rank 7 task 25/511 [global=199/4091, eval3] ✓ | success=23/25 | SR=92.00% | seed=1 | set the bowl on the plate
GR00T seed=1 rank=7:   5%|▍         | 25/511 [11:27<3:27:28, 25.62s/it, SR=92.00%, success=23/25]GR00T seed=1 rank=7:   5%|▌         | 26/511 [11:46<3:12:22, 23.80s/it, SR=92.00%, success=23/25]GR00T seed=1 rank=7:   5%|▌         | 26/511 [11:46<3:12:22, 23.80s/it, SR=92.31%, success=24/26]                                                                                                 Rank 7 task 26/511 [global=207/4091, eval4] ✓ | success=24/26 | SR=92.31% | seed=1 | deposit the bowl on the stove
GR00T seed=1 rank=7:   5%|▌         | 26/511 [11:46<3:12:22, 23.80s/it, SR=92.31%, success=24/26]GR00T seed=1 rank=7:   5%|▌         | 27/511 [12:06<3:02:41, 22.65s/it, SR=92.31%, success=24/26]GR00T seed=1 rank=7:   5%|▌         | 27/511 [12:06<3:02:41, 22.65s/it, SR=92.59%, success=25/27]                                                                                                 Rank 7 task 27/511 [global=215/4091, eval5] ✓ | success=25/27 | SR=92.59% | seed=1 | rest the bowl on top of the cabinet
GR00T seed=1 rank=7:   5%|▌         | 27/511 [12:06<3:02:41, 22.65s/it, SR=92.59%, success=25/27]GR00T seed=1 rank=7:   5%|▌         | 28/511 [12:33<3:12:34, 23.92s/it, SR=92.59%, success=25/27]GR00T seed=1 rank=7:   5%|▌         | 28/511 [12:33<3:12:34, 23.92s/it, SR=92.86%, success=26/28]                                                                                                 Rank 7 task 28/511 [global=223/4091, eval6] ✓ | success=26/28 | SR=92.86% | seed=1 | load the cream cheese in the bowl
GR00T seed=1 rank=7:   5%|▌         | 28/511 [12:33<3:12:34, 23.92s/it, SR=92.86%, success=26/28]GR00T seed=1 rank=7:   6%|▌         | 29/511 [13:03<3:26:51, 25.75s/it, SR=92.86%, success=26/28]GR00T seed=1 rank=7:   6%|▌         | 29/511 [13:03<3:26:51, 25.75s/it, SR=93.10%, success=27/29]                                                                                                 Rank 7 task 29/511 [global=231/4091, eval7] ✓ | success=27/29 | SR=93.10% | seed=1 | lay the wine bottle on the rack
GR00T seed=1 rank=7:   6%|▌         | 29/511 [13:03<3:26:51, 25.75s/it, SR=93.10%, success=27/29]GR00T seed=1 rank=7:   6%|▌         | 30/511 [13:22<3:09:06, 23.59s/it, SR=93.10%, success=27/29]GR00T seed=1 rank=7:   6%|▌         | 30/511 [13:22<3:09:06, 23.59s/it, SR=93.33%, success=28/30]                                                                                                 Rank 7 task 30/511 [global=239/4091, eval8] ✓ | success=28/30 | SR=93.33% | seed=1 | position the wine bottle on top of the cabinet
GR00T seed=1 rank=7:   6%|▌         | 30/511 [13:22<3:09:06, 23.59s/it, SR=93.33%, success=28/30]GR00T seed=1 rank=7:   6%|▌         | 31/511 [13:42<2:59:15, 22.41s/it, SR=93.33%, success=28/30]GR00T seed=1 rank=7:   6%|▌         | 31/511 [13:42<2:59:15, 22.41s/it, SR=93.55%, success=29/31]                                                                                                 Rank 7 task 31/511 [global=247/4091, eval9] ✓ | success=29/31 | SR=93.55% | seed=1 | start the stove
GR00T seed=1 rank=7:   6%|▌         | 31/511 [13:42<2:59:15, 22.41s/it, SR=93.55%, success=29/31]GR00T seed=1 rank=7:   6%|▋         | 32/511 [14:28<3:56:51, 29.67s/it, SR=93.55%, success=29/31]GR00T seed=1 rank=7:   6%|▋         | 32/511 [14:28<3:56:51, 29.67s/it, SR=93.75%, success=30/32]                                                                                                 Rank 7 task 32/511 [global=255/4091, eval0] ✓ | success=30/32 | SR=93.75% | seed=1 | Would you open the middle drawer of the cabinet?
