[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 2
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_1
2026-07-11 13:50:26.510357: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:26.542619: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.255046: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.286945: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
GR00T seed=1 rank=1:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=1 rank=1:   0%|          | 1/512 [00:29<4:14:53, 29.93s/it]GR00T seed=1 rank=1:   0%|          | 1/512 [00:29<4:14:53, 29.93s/it, SR=100.00%, success=1/1]                                                                                               Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | slowly open the middle drawer of the cabinet
GR00T seed=1 rank=1:   3%|▎         | 13/512 [05:11<2:55:36, 21.11s/it, SR=100.00%, success=13/13]GR00T seed=1 rank=1:   3%|▎         | 14/512 [05:36<3:06:06, 22.42s/it, SR=100.00%, success=13/13]GR00T seed=1 rank=1:   3%|▎         | 14/512 [05:36<3:06:06, 22.42s/it, SR=100.00%, success=14/14]                                                                                                  Rank 1 task 14/512 [global=105/4091, eval0] ✓ | success=14/14 | SR=100.00% | seed=1 | slide open the middle drawer of the cabinet
GR00T seed=1 rank=1:   3%|▎         | 14/512 [05:36<3:06:06, 22.42s/it, SR=100.00%, success=14/14]GR00T seed=1 rank=1:   3%|▎         | 15/512 [06:12<3:39:08, 26.46s/it, SR=100.00%, success=14/14]GR00T seed=1 rank=1:   3%|▎         | 15/512 [06:12<3:39:08, 26.46s/it, SR=100.00%, success=15/15]                                                                                                  Rank 1 task 15/512 [global=113/4091, eval1] ✓ | success=15/15 | SR=100.00% | seed=1 | access the top drawer and place the bowl inside
GR00T seed=1 rank=1:   3%|▎         | 15/512 [06:12<3:39:08, 26.46s/it, SR=100.00%, success=15/15]GR00T seed=1 rank=1:   3%|▎         | 16/512 [06:38<3:37:25, 26.30s/it, SR=100.00%, success=15/15]GR00T seed=1 rank=1:   3%|▎         | 16/512 [06:38<3:37:25, 26.30s/it, SR=100.00%, success=16/16]                                                                                                  Rank 1 task 16/512 [global=121/4091, eval2] ✓ | success=16/16 | SR=100.00% | seed=1 | nudge the plate to the front of the stove
GR00T seed=1 rank=1:   3%|▎         | 16/512 [06:38<3:37:25, 26.30s/it, SR=100.00%, success=16/16]GR00T seed=1 rank=1:   3%|▎         | 17/512 [06:57<3:18:38, 24.08s/it, SR=100.00%, success=16/16]GR00T seed=1 rank=1:   3%|▎         | 17/512 [06:57<3:18:38, 24.08s/it, SR=100.00%, success=17/17]                                                                                                  Rank 1 task 17/512 [global=129/4091, eval3] ✓ | success=17/17 | SR=100.00% | seed=1 | situate the bowl on the plate
GR00T seed=1 rank=1:   3%|▎         | 17/512 [06:57<3:18:38, 24.08s/it, SR=100.00%, success=17/17]GR00T seed=1 rank=1:   4%|▎         | 18/512 [07:17<3:08:37, 22.91s/it, SR=100.00%, success=17/17]GR00T seed=1 rank=1:   4%|▎         | 18/512 [07:17<3:08:37, 22.91s/it, SR=100.00%, success=18/18]                                                                                                  Rank 1 task 18/512 [global=137/4091, eval4] ✓ | success=18/18 | SR=100.00% | seed=1 | move the bowl on the stove
GR00T seed=1 rank=1:   4%|▎         | 18/512 [07:17<3:08:37, 22.91s/it, SR=100.00%, success=18/18]GR00T seed=1 rank=1:   4%|▎         | 19/512 [07:38<3:03:55, 22.38s/it, SR=100.00%, success=18/18]GR00T seed=1 rank=1:   4%|▎         | 19/512 [07:38<3:03:55, 22.38s/it, SR=100.00%, success=19/19]                                                                                                  Rank 1 task 19/512 [global=145/4091, eval5] ✓ | success=19/19 | SR=100.00% | seed=1 | deposit the bowl on top of the cabinet
GR00T seed=1 rank=1:   4%|▎         | 19/512 [07:38<3:03:55, 22.38s/it, SR=100.00%, success=19/19]GR00T seed=1 rank=1:   4%|▍         | 20/512 [08:07<3:19:04, 24.28s/it, SR=100.00%, success=19/19]GR00T seed=1 rank=1:   4%|▍         | 20/512 [08:07<3:19:04, 24.28s/it, SR=100.00%, success=20/20]                                                                                                  Rank 1 task 20/512 [global=153/4091, eval6] ✓ | success=20/20 | SR=100.00% | seed=1 | move the cream cheese into the bowl
GR00T seed=1 rank=1:   4%|▍         | 20/512 [08:07<3:19:04, 24.28s/it, SR=100.00%, success=20/20]GR00T seed=1 rank=1:   4%|▍         | 21/512 [08:37<3:34:20, 26.19s/it, SR=100.00%, success=20/20]GR00T seed=1 rank=1:   4%|▍         | 21/512 [08:37<3:34:20, 26.19s/it, SR=100.00%, success=21/21]                                                                                                  Rank 1 task 21/512 [global=161/4091, eval7] ✓ | success=21/21 | SR=100.00% | seed=1 | situate the wine bottle on the rack
GR00T seed=1 rank=1:   4%|▍         | 21/512 [08:37<3:34:20, 26.19s/it, SR=100.00%, success=21/21]GR00T seed=1 rank=1:   4%|▍         | 22/512 [08:57<3:18:02, 24.25s/it, SR=100.00%, success=21/21]GR00T seed=1 rank=1:   4%|▍         | 22/512 [08:57<3:18:02, 24.25s/it, SR=100.00%, success=22/22]                                                                                                  Rank 1 task 22/512 [global=169/4091, eval8] ✓ | success=22/22 | SR=100.00% | seed=1 | rest the wine bottle on top of the cabinet
GR00T seed=1 rank=1:   4%|▍         | 22/512 [08:57<3:18:02, 24.25s/it, SR=100.00%, success=22/22]GR00T seed=1 rank=1:   4%|▍         | 23/512 [09:15<3:02:40, 22.41s/it, SR=100.00%, success=22/22]GR00T seed=1 rank=1:   4%|▍         | 23/512 [09:15<3:02:40, 22.41s/it, SR=100.00%, success=23/23]                                                                                                  Rank 1 task 23/512 [global=177/4091, eval9] ✓ | success=23/23 | SR=100.00% | seed=1 | initiate the stove
GR00T seed=1 rank=1:   4%|▍         | 23/512 [09:15<3:02:40, 22.41s/it, SR=100.00%, success=23/23]GR00T seed=1 rank=1:   5%|▍         | 24/512 [09:51<3:33:33, 26.26s/it, SR=100.00%, success=23/23]GR00T seed=1 rank=1:   5%|▍         | 24/512 [09:51<3:33:33, 26.26s/it, SR=100.00%, success=24/24]                                                                                                  Rank 1 task 24/512 [global=185/4091, eval1] ✓ | success=24/24 | SR=100.00% | seed=1 | pull the top drawer and place the bowl inside
GR00T seed=1 rank=1:   5%|▍         | 24/512 [09:51<3:33:33, 26.26s/it, SR=100.00%, success=24/24]GR00T seed=1 rank=1:   5%|▍         | 25/512 [10:16<3:30:40, 25.96s/it, SR=100.00%, success=24/24]GR00T seed=1 rank=1:   5%|▍         | 25/512 [10:16<3:30:40, 25.96s/it, SR=100.00%, success=25/25]                                                                                                  Rank 1 task 25/512 [global=193/4091, eval2] ✓ | success=25/25 | SR=100.00% | seed=1 | shove the plate to the front of the stove
GR00T seed=1 rank=1:   5%|▍         | 25/512 [10:16<3:30:40, 25.96s/it, SR=100.00%, success=25/25]GR00T seed=1 rank=1:   5%|▌         | 26/512 [10:35<3:14:54, 24.06s/it, SR=100.00%, success=25/25]GR00T seed=1 rank=1:   5%|▌         | 26/512 [10:35<3:14:54, 24.06s/it, SR=100.00%, success=26/26]                                                                                                  Rank 1 task 26/512 [global=201/4091, eval3] ✓ | success=26/26 | SR=100.00% | seed=1 | position the bowl on the plate
GR00T seed=1 rank=1:   5%|▌         | 26/512 [10:35<3:14:54, 24.06s/it, SR=100.00%, success=26/26]GR00T seed=1 rank=1:   5%|▌         | 27/512 [10:56<3:05:10, 22.91s/it, SR=100.00%, success=26/26]GR00T seed=1 rank=1:   5%|▌         | 27/512 [10:56<3:05:10, 22.91s/it, SR=100.00%, success=27/27]                                                                                                  Rank 1 task 27/512 [global=209/4091, eval4] ✓ | success=27/27 | SR=100.00% | seed=1 | rest the bowl on the stove
GR00T seed=1 rank=1:   5%|▌         | 27/512 [10:56<3:05:10, 22.91s/it, SR=100.00%, success=27/27]GR00T seed=1 rank=1:   5%|▌         | 28/512 [11:17<3:00:56, 22.43s/it, SR=100.00%, success=27/27]GR00T seed=1 rank=1:   5%|▌         | 28/512 [11:17<3:00:56, 22.43s/it, SR=100.00%, success=28/28]                                                                                                  Rank 1 task 28/512 [global=217/4091, eval5] ✓ | success=28/28 | SR=100.00% | seed=1 | situate the bowl on top of the cabinet
GR00T seed=1 rank=1:   5%|▌         | 28/512 [11:17<3:00:56, 22.43s/it, SR=100.00%, success=28/28]GR00T seed=1 rank=1:   6%|▌         | 29/512 [11:46<3:16:12, 24.37s/it, SR=100.00%, success=28/28]GR00T seed=1 rank=1:   6%|▌         | 29/512 [11:46<3:16:12, 24.37s/it, SR=100.00%, success=29/29]                                                                                                  Rank 1 task 29/512 [global=225/4091, eval6] ✓ | success=29/29 | SR=100.00% | seed=1 | position the cream cheese in the bowl
GR00T seed=1 rank=1:   6%|▌         | 29/512 [11:46<3:16:12, 24.37s/it, SR=100.00%, success=29/29]GR00T seed=1 rank=1:   6%|▌         | 30/512 [12:17<3:33:17, 26.55s/it, SR=100.00%, success=29/29]GR00T seed=1 rank=1:   6%|▌         | 30/512 [12:17<3:33:17, 26.55s/it, SR=100.00%, success=30/30]                                                                                                  Rank 1 task 30/512 [global=233/4091, eval7] ✓ | success=30/30 | SR=100.00% | seed=1 | stand the wine bottle on the rack
GR00T seed=1 rank=1:   6%|▌         | 30/512 [12:17<3:33:17, 26.55s/it, SR=100.00%, success=30/30]GR00T seed=1 rank=1:   6%|▌         | 31/512 [12:36<3:14:04, 24.21s/it, SR=100.00%, success=30/30]GR00T seed=1 rank=1:   6%|▌         | 31/512 [12:36<3:14:04, 24.21s/it, SR=100.00%, success=31/31]                                                                                                  Rank 1 task 31/512 [global=241/4091, eval8] ✓ | success=31/31 | SR=100.00% | seed=1 | stand the wine bottle on top of the cabinet
GR00T seed=1 rank=1:   6%|▌         | 31/512 [12:36<3:14:04, 24.21s/it, SR=100.00%, success=31/31]GR00T seed=1 rank=1:   6%|▋         | 32/512 [12:54<2:57:45, 22.22s/it, SR=100.00%, success=31/31]GR00T seed=1 rank=1:   6%|▋         | 32/512 [12:54<2:57:45, 22.22s/it, SR=100.00%, success=32/32]                                                                                                  Rank 1 task 32/512 [global=249/4091, eval9] ✓ | success=32/32 | SR=100.00% | seed=1 | power on the stove
