[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 5
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_4
2026-07-11 13:50:27.425059: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.460225: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.633855: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.668154: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
GR00T seed=1 rank=4:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=1 rank=4:   0%|          | 1/511 [00:28<4:00:25, 28.29s/it]GR00T seed=1 rank=4:   0%|          | 1/511 [00:28<4:00:25, 28.29s/it, SR=100.00%, success=1/1]                                                                                               Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | smoothly open the middle drawer of the cabinet
GR00T seed=1 rank=4:   0%|          | 1/511 [00:28<4:00:25, 28.29s/it, SR=100.00%, success=1/1]GR00T seed=1 rank=4:   0%|          | 2/511 [01:02<4:27:40, 31.55s/it, SR=100.00%, success=1/1]GR00T seed=1 rank=4:   0%|          | 2/511 [01:02<4:27:40, 31.55s/it, SR=100.00%, success=2/2]                                                                                               Rank 4 task 2/511 [global=12/4091, eval1] ✓ | success=2/2 | SR=100.00% | seed=1 | Slowly open the top drawer and put the bowl inside
GR00T seed=1 rank=4:   0%|          | 2/511 [01:02<4:27:40, 31.55s/it, SR=100.00%, success=2/2]GR00T seed=1 rank=4:   1%|          | 3/511 [01:37<4:42:16, 33.34s/it, SR=100.00%, success=2/2]GR00T seed=1 rank=4:   1%|          | 3/511 [01:37<4:42:16, 33.34s/it, SR=100.00%, success=3/3]                                                                                               Rank 4 task 3/511 [global=20/4091, eval2] ✓ | success=3/3 | SR=100.00% | seed=1 | Gently push the plate to the front of the stove
GR00T seed=1 rank=4:   1%|          | 3/511 [01:37<4:42:16, 33.34s/it, SR=100.00%, success=3/3]GR00T seed=1 rank=4:   1%|          | 4/511 [02:32<5:53:31, 41.84s/it, SR=100.00%, success=3/3]GR00T seed=1 rank=4:   1%|          | 4/511 [02:32<5:53:31, 41.84s/it, SR=75.00%, success=3/4]                                                                                               Rank 4 task 4/511 [global=28/4091, eval2] ✗ | success=3/4 | SR=75.00% | seed=1 | Deliberately push the plate to the front of the stove
GR00T seed=1 rank=4:   1%|          | 4/511 [02:32<5:53:31, 41.84s/it, SR=75.00%, success=3/4]GR00T seed=1 rank=4:   1%|          | 5/511 [02:50<4:40:12, 33.23s/it, SR=75.00%, success=3/4]GR00T seed=1 rank=4:   1%|          | 5/511 [02:50<4:40:12, 33.23s/it, SR=80.00%, success=4/5]                                                                                              Rank 4 task 5/511 [global=36/4091, eval3] ✓ | success=4/5 | SR=80.00% | seed=1 | deliberately put the bowl on the plate
GR00T seed=1 rank=4:   1%|          | 5/511 [02:50<4:40:12, 33.23s/it, SR=80.00%, success=4/5]GR00T seed=1 rank=4:   1%|          | 6/511 [03:10<4:01:43, 28.72s/it, SR=80.00%, success=4/5]GR00T seed=1 rank=4:   1%|          | 6/511 [03:10<4:01:43, 28.72s/it, SR=83.33%, success=5/6]                                                                                              Rank 4 task 6/511 [global=44/4091, eval4] ✓ | success=5/6 | SR=83.33% | seed=1 | quickly put the bowl on the stove
GR00T seed=1 rank=4:   1%|          | 6/511 [03:10<4:01:43, 28.72s/it, SR=83.33%, success=5/6]GR00T seed=1 rank=4:   1%|▏         | 7/511 [03:30<3:36:49, 25.81s/it, SR=83.33%, success=5/6]GR00T seed=1 rank=4:   1%|▏         | 7/511 [03:30<3:36:49, 25.81s/it, SR=85.71%, success=6/7]                                                                                              Rank 4 task 7/511 [global=52/4091, eval5] ✓ | success=6/7 | SR=85.71% | seed=1 | Slowly put the bowl on top of the cabinet
GR00T seed=1 rank=4:   1%|▏         | 7/511 [03:30<3:36:49, 25.81s/it, SR=85.71%, success=6/7]GR00T seed=1 rank=4:   2%|▏         | 8/511 [03:55<3:35:18, 25.68s/it, SR=85.71%, success=6/7]GR00T seed=1 rank=4:   2%|▏         | 8/511 [03:55<3:35:18, 25.68s/it, SR=87.50%, success=7/8]                                                                                              Rank 4 task 8/511 [global=60/4091, eval6] ✓ | success=7/8 | SR=87.50% | seed=1 | carefully put the cream cheese in the bowl
GR00T seed=1 rank=4:   2%|▏         | 8/511 [03:55<3:35:18, 25.68s/it, SR=87.50%, success=7/8]GR00T seed=1 rank=4:   2%|▏         | 9/511 [04:22<3:37:21, 25.98s/it, SR=87.50%, success=7/8]GR00T seed=1 rank=4:   2%|▏         | 9/511 [04:22<3:37:21, 25.98s/it, SR=88.89%, success=8/9]                                                                                              Rank 4 task 9/511 [global=68/4091, eval6] ✓ | success=8/9 | SR=88.89% | seed=1 | directly put the cream cheese in the bowl
GR00T seed=1 rank=4:   2%|▏         | 9/511 [04:22<3:37:21, 25.98s/it, SR=88.89%, success=8/9]GR00T seed=1 rank=4:   2%|▏         | 10/511 [04:52<3:49:08, 27.44s/it, SR=88.89%, success=8/9]GR00T seed=1 rank=4:   2%|▏         | 10/511 [04:52<3:49:08, 27.44s/it, SR=90.00%, success=9/10]                                                                                                Rank 4 task 10/511 [global=76/4091, eval7] ✓ | success=9/10 | SR=90.00% | seed=1 | finally put the wine bottle on the rack
GR00T seed=1 rank=4:   2%|▏         | 10/511 [04:52<3:49:08, 27.44s/it, SR=90.00%, success=9/10]GR00T seed=1 rank=4:   2%|▏         | 11/511 [05:11<3:24:51, 24.58s/it, SR=90.00%, success=9/10]GR00T seed=1 rank=4:   2%|▏         | 11/511 [05:11<3:24:51, 24.58s/it, SR=90.91%, success=10/11]                                                                                                 Rank 4 task 11/511 [global=84/4091, eval8] ✓ | success=10/11 | SR=90.91% | seed=1 | safely put the wine bottle on top of the cabinet
GR00T seed=1 rank=4:   2%|▏         | 11/511 [05:11<3:24:51, 24.58s/it, SR=90.91%, success=10/11]GR00T seed=1 rank=4:   2%|▏         | 12/511 [05:28<3:05:57, 22.36s/it, SR=90.91%, success=10/11]GR00T seed=1 rank=4:   2%|▏         | 12/511 [05:28<3:05:57, 22.36s/it, SR=91.67%, success=11/12]                                                                                                 Rank 4 task 12/511 [global=92/4091, eval9] ✓ | success=11/12 | SR=91.67% | seed=1 | safely turn on the stove
GR00T seed=1 rank=4:   2%|▏         | 12/511 [05:28<3:05:57, 22.36s/it, SR=91.67%, success=11/12]GR00T seed=1 rank=4:   3%|▎         | 13/511 [05:55<3:17:05, 23.75s/it, SR=91.67%, success=11/12]GR00T seed=1 rank=4:   3%|▎         | 13/511 [05:55<3:17:05, 23.75s/it, SR=92.31%, success=12/13]                                                                                                 Rank 4 task 13/511 [global=100/4091, eval0] ✓ | success=12/13 | SR=92.31% | seed=1 | pull out the middle drawer of the cabinet
GR00T seed=1 rank=4:   3%|▎         | 13/511 [05:55<3:17:05, 23.75s/it, SR=92.31%, success=12/13]GR00T seed=1 rank=4:   3%|▎         | 14/511 [06:29<3:43:34, 26.99s/it, SR=92.31%, success=12/13]GR00T seed=1 rank=4:   3%|▎         | 14/511 [06:29<3:43:34, 26.99s/it, SR=92.86%, success=13/14]                                                                                                 Rank 4 task 14/511 [global=108/4091, eval1] ✓ | success=13/14 | SR=92.86% | seed=1 | access the top drawer and put the bowl inside
GR00T seed=1 rank=4:   3%|▎         | 14/511 [06:29<3:43:34, 26.99s/it, SR=92.86%, success=13/14]GR00T seed=1 rank=4:   3%|▎         | 15/511 [07:03<3:59:41, 29.00s/it, SR=92.86%, success=13/14]GR00T seed=1 rank=4:   3%|▎         | 15/511 [07:03<3:59:41, 29.00s/it, SR=93.33%, success=14/15]                                                                                                 Rank 4 task 15/511 [global=116/4091, eval1] ✓ | success=14/15 | SR=93.33% | seed=1 | access the top drawer and set the bowl inside
GR00T seed=1 rank=4:   3%|▎         | 15/511 [07:03<3:59:41, 29.00s/it, SR=93.33%, success=14/15]GR00T seed=1 rank=4:   3%|▎         | 16/511 [07:22<3:33:57, 25.93s/it, SR=93.33%, success=14/15]GR00T seed=1 rank=4:   3%|▎         | 16/511 [07:22<3:33:57, 25.93s/it, SR=93.75%, success=15/16]                                                                                                 Rank 4 task 16/511 [global=124/4091, eval3] ✓ | success=15/16 | SR=93.75% | seed=1 | place the bowl on the plate
GR00T seed=1 rank=4:   3%|▎         | 16/511 [07:22<3:33:57, 25.93s/it, SR=93.75%, success=15/16]GR00T seed=1 rank=4:   3%|▎         | 17/511 [07:40<3:14:56, 23.68s/it, SR=93.75%, success=15/16]GR00T seed=1 rank=4:   3%|▎         | 17/511 [07:40<3:14:56, 23.68s/it, SR=94.12%, success=16/17]                                                                                                 Rank 4 task 17/511 [global=132/4091, eval3] ✓ | success=16/17 | SR=94.12% | seed=1 | arrange the bowl on the plate
GR00T seed=1 rank=4:   3%|▎         | 17/511 [07:40<3:14:56, 23.68s/it, SR=94.12%, success=16/17]GR00T seed=1 rank=4:   4%|▎         | 18/511 [08:00<3:04:21, 22.44s/it, SR=94.12%, success=16/17]GR00T seed=1 rank=4:   4%|▎         | 18/511 [08:00<3:04:21, 22.44s/it, SR=94.44%, success=17/18]                                                                                                 Rank 4 task 18/511 [global=140/4091, eval4] ✓ | success=17/18 | SR=94.44% | seed=1 | situate the bowl on the stove
GR00T seed=1 rank=4:   4%|▎         | 18/511 [08:00<3:04:21, 22.44s/it, SR=94.44%, success=17/18]GR00T seed=1 rank=4:   4%|▎         | 19/511 [08:21<3:00:10, 21.97s/it, SR=94.44%, success=17/18]GR00T seed=1 rank=4:   4%|▎         | 19/511 [08:21<3:00:10, 21.97s/it, SR=94.74%, success=18/19]                                                                                                 Rank 4 task 19/511 [global=148/4091, eval5] ✓ | success=18/19 | SR=94.74% | seed=1 | stand the bowl on top of the cabinet
GR00T seed=1 rank=4:   4%|▎         | 19/511 [08:21<3:00:10, 21.97s/it, SR=94.74%, success=18/19]GR00T seed=1 rank=4:   4%|▍         | 20/511 [08:54<3:28:03, 25.42s/it, SR=94.74%, success=18/19]GR00T seed=1 rank=4:   4%|▍         | 20/511 [08:54<3:28:03, 25.42s/it, SR=95.00%, success=19/20]                                                                                                 Rank 4 task 20/511 [global=156/4091, eval7] ✓ | success=19/20 | SR=95.00% | seed=1 | set the wine bottle on the rack
GR00T seed=1 rank=4:   4%|▍         | 20/511 [08:54<3:28:03, 25.42s/it, SR=95.00%, success=19/20]GR00T seed=1 rank=4:   4%|▍         | 21/511 [09:29<3:50:38, 28.24s/it, SR=95.00%, success=19/20]GR00T seed=1 rank=4:   4%|▍         | 21/511 [09:29<3:50:38, 28.24s/it, SR=95.24%, success=20/21]                                                                                                 Rank 4 task 21/511 [global=164/4091, eval7] ✓ | success=20/21 | SR=95.24% | seed=1 | store the wine bottle on the rack
GR00T seed=1 rank=4:   4%|▍         | 21/511 [09:29<3:50:38, 28.24s/it, SR=95.24%, success=20/21]GR00T seed=1 rank=4:   4%|▍         | 22/511 [09:47<3:24:41, 25.12s/it, SR=95.24%, success=20/21]GR00T seed=1 rank=4:   4%|▍         | 22/511 [09:47<3:24:41, 25.12s/it, SR=95.45%, success=21/22]                                                                                                 Rank 4 task 22/511 [global=172/4091, eval8] ✓ | success=21/22 | SR=95.45% | seed=1 | settle the wine bottle on top of the cabinet
GR00T seed=1 rank=4:   4%|▍         | 22/511 [09:47<3:24:41, 25.12s/it, SR=95.45%, success=21/22]GR00T seed=1 rank=4:   5%|▍         | 23/511 [10:23<3:51:20, 28.44s/it, SR=95.45%, success=21/22]GR00T seed=1 rank=4:   5%|▍         | 23/511 [10:23<3:51:20, 28.44s/it, SR=95.65%, success=22/23]                                                                                                 Rank 4 task 23/511 [global=180/4091, eval0] ✓ | success=22/23 | SR=95.65% | seed=1 | draw the middle drawer of the cabinet
GR00T seed=1 rank=4:   5%|▍         | 23/511 [10:23<3:51:20, 28.44s/it, SR=95.65%, success=22/23]GR00T seed=1 rank=4:   5%|▍         | 24/511 [10:57<4:04:22, 30.11s/it, SR=95.65%, success=22/23]GR00T seed=1 rank=4:   5%|▍         | 24/511 [10:57<4:04:22, 30.11s/it, SR=95.83%, success=23/24]                                                                                                 Rank 4 task 24/511 [global=188/4091, eval1] ✓ | success=23/24 | SR=95.83% | seed=1 | open the top drawer and deposit the bowl inside
GR00T seed=1 rank=4:   5%|▍         | 24/511 [10:57<4:04:22, 30.11s/it, SR=95.83%, success=23/24]GR00T seed=1 rank=4:   5%|▍         | 25/511 [11:21<3:50:09, 28.41s/it, SR=95.83%, success=23/24]GR00T seed=1 rank=4:   5%|▍         | 25/511 [11:21<3:50:09, 28.41s/it, SR=96.00%, success=24/25]                                                                                                 Rank 4 task 25/511 [global=196/4091, eval2] ✓ | success=24/25 | SR=96.00% | seed=1 | shift the plate to the front of the stove
GR00T seed=1 rank=4:   5%|▍         | 25/511 [11:21<3:50:09, 28.41s/it, SR=96.00%, success=24/25]GR00T seed=1 rank=4:   5%|▌         | 26/511 [11:41<3:27:59, 25.73s/it, SR=96.00%, success=24/25]GR00T seed=1 rank=4:   5%|▌         | 26/511 [11:41<3:27:59, 25.73s/it, SR=96.15%, success=25/26]                                                                                                 Rank 4 task 26/511 [global=204/4091, eval4] ✓ | success=25/26 | SR=96.15% | seed=1 | place the bowl on the stove
GR00T seed=1 rank=4:   5%|▌         | 26/511 [11:41<3:27:59, 25.73s/it, SR=96.15%, success=25/26]GR00T seed=1 rank=4:   5%|▌         | 27/511 [12:01<3:13:06, 23.94s/it, SR=96.15%, success=25/26]GR00T seed=1 rank=4:   5%|▌         | 27/511 [12:01<3:13:06, 23.94s/it, SR=96.30%, success=26/27]                                                                                                 Rank 4 task 27/511 [global=212/4091, eval5] ✓ | success=26/27 | SR=96.30% | seed=1 | set the bowl on top of the cabinet
GR00T seed=1 rank=4:   5%|▌         | 27/511 [12:01<3:13:06, 23.94s/it, SR=96.30%, success=26/27]GR00T seed=1 rank=4:   5%|▌         | 28/511 [12:28<3:20:24, 24.90s/it, SR=96.30%, success=26/27]GR00T seed=1 rank=4:   5%|▌         | 28/511 [12:28<3:20:24, 24.90s/it, SR=96.43%, success=27/28]                                                                                                 Rank 4 task 28/511 [global=220/4091, eval6] ✓ | success=27/28 | SR=96.43% | seed=1 | deposit the cream cheese in the bowl
GR00T seed=1 rank=4:   5%|▌         | 28/511 [12:28<3:20:24, 24.90s/it, SR=96.43%, success=27/28]GR00T seed=1 rank=4:   6%|▌         | 29/511 [12:55<3:26:41, 25.73s/it, SR=96.43%, success=27/28]GR00T seed=1 rank=4:   6%|▌         | 29/511 [12:55<3:26:41, 25.73s/it, SR=96.55%, success=28/29]                                                                                                 Rank 4 task 29/511 [global=228/4091, eval7] ✓ | success=28/29 | SR=96.55% | seed=1 | set the wine bottle on the rack
GR00T seed=1 rank=4:   6%|▌         | 29/511 [12:55<3:26:41, 25.73s/it, SR=96.55%, success=28/29]GR00T seed=1 rank=4:   6%|▌         | 30/511 [13:14<3:08:53, 23.56s/it, SR=96.55%, success=28/29]GR00T seed=1 rank=4:   6%|▌         | 30/511 [13:14<3:08:53, 23.56s/it, SR=96.67%, success=29/30]                                                                                                 Rank 4 task 30/511 [global=236/4091, eval8] ✓ | success=29/30 | SR=96.67% | seed=1 | place the wine bottle on top of the cabinet
GR00T seed=1 rank=4:   6%|▌         | 30/511 [13:14<3:08:53, 23.56s/it, SR=96.67%, success=29/30]GR00T seed=1 rank=4:   6%|▌         | 31/511 [13:32<2:56:21, 22.05s/it, SR=96.67%, success=29/30]GR00T seed=1 rank=4:   6%|▌         | 31/511 [13:32<2:56:21, 22.05s/it, SR=96.77%, success=30/31]                                                                                                 Rank 4 task 31/511 [global=244/4091, eval8] ✓ | success=30/31 | SR=96.77% | seed=1 | settle the wine bottle on top of the cabinet
GR00T seed=1 rank=4:   6%|▌         | 31/511 [13:32<2:56:21, 22.05s/it, SR=96.77%, success=30/31]GR00T seed=1 rank=4:   6%|▋         | 32/511 [13:50<2:44:50, 20.65s/it, SR=96.77%, success=30/31]GR00T seed=1 rank=4:   6%|▋         | 32/511 [13:50<2:44:50, 20.65s/it, SR=96.88%, success=31/32]                                                                                                 Rank 4 task 32/511 [global=252/4091, eval9] ✓ | success=31/32 | SR=96.88% | seed=1 | fire up the stove
